_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x54
fn_1_F4 = .text:0x000000F4; // type:function size:0x8A8
fn_1_99C = .text:0x0000099C; // type:function size:0x134
fn_1_AD0 = .text:0x00000AD0; // type:function size:0x104
fn_1_BD4 = .text:0x00000BD4; // type:function size:0x58C
fn_1_1160 = .text:0x00001160; // type:function size:0xC8
fn_1_1228 = .text:0x00001228; // type:function size:0x20
fn_1_1248 = .text:0x00001248; // type:function size:0x4
fn_1_124C = .text:0x0000124C; // type:function size:0x30
fn_1_127C = .text:0x0000127C; // type:function size:0x4
fn_1_1280 = .text:0x00001280; // type:function size:0xDC
fn_1_135C = .text:0x0000135C; // type:function size:0x8
fn_1_1364 = .text:0x00001364; // type:function size:0x34
fn_1_1398 = .text:0x00001398; // type:function size:0xAC
fn_1_1444 = .text:0x00001444; // type:function size:0x8
fn_1_144C = .text:0x0000144C; // type:function size:0x48
fn_1_1494 = .text:0x00001494; // type:function size:0x848
fn_1_1CDC = .text:0x00001CDC; // type:function size:0x2F0
fn_1_1FCC = .text:0x00001FCC; // type:function size:0xAEC
fn_1_2AB8 = .text:0x00002AB8; // type:function size:0x62C
fn_1_30E4 = .text:0x000030E4; // type:function size:0xA8
fn_1_318C = .text:0x0000318C; // type:function size:0x1F4
fn_1_3380 = .text:0x00003380; // type:function size:0x162C
fn_1_49AC = .text:0x000049AC; // type:function size:0x94
fn_1_4A40 = .text:0x00004A40; // type:function size:0x280
fn_1_4CC0 = .text:0x00004CC0; // type:function size:0x1648
fn_1_6308 = .text:0x00006308; // type:function size:0xBC
fn_1_63C4 = .text:0x000063C4; // type:function size:0x10C
fn_1_64D0 = .text:0x000064D0; // type:function size:0xA68
fn_1_6F38 = .text:0x00006F38; // type:function size:0x6C
fn_1_6FA4 = .text:0x00006FA4; // type:function size:0x15C
fn_1_7100 = .text:0x00007100; // type:function size:0x21C8
fn_1_92C8 = .text:0x000092C8; // type:function size:0x98
fn_1_9360 = .text:0x00009360; // type:function size:0x114
fn_1_9474 = .text:0x00009474; // type:function size:0x7C4
fn_1_9C38 = .text:0x00009C38; // type:function size:0x5CC
fn_1_A204 = .text:0x0000A204; // type:function size:0x764
fn_1_A968 = .text:0x0000A968; // type:function size:0xE0
fn_1_AA48 = .text:0x0000AA48; // type:function size:0xA1C
fn_1_B464 = .text:0x0000B464; // type:function size:0x120
fn_1_B584 = .text:0x0000B584; // type:function size:0x29C
fn_1_B820 = .text:0x0000B820; // type:function size:0x9AC
fn_1_C1CC = .text:0x0000C1CC; // type:function size:0x404
fn_1_C5D0 = .text:0x0000C5D0; // type:function size:0x35C
fn_1_C92C = .text:0x0000C92C; // type:function size:0x1C4
fn_1_CAF0 = .text:0x0000CAF0; // type:function size:0xF8
fn_1_CBE8 = .text:0x0000CBE8; // type:function size:0x59C
fn_1_D184 = .text:0x0000D184; // type:function size:0x160
fn_1_D2E4 = .text:0x0000D2E4; // type:function size:0x1E4
fn_1_D4C8 = .text:0x0000D4C8; // type:function size:0x604
fn_1_DACC = .text:0x0000DACC; // type:function size:0x538
fn_1_E004 = .text:0x0000E004; // type:function size:0x100
fn_1_E104 = .text:0x0000E104; // type:function size:0x120
fn_1_E224 = .text:0x0000E224; // type:function size:0x1C8
fn_1_E3EC = .text:0x0000E3EC; // type:function size:0x120
fn_1_E50C = .text:0x0000E50C; // type:function size:0x5C
__save_fpr = .text:0x0000E568; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000E568; // type:label scope:global
_savefpr_15 = .text:0x0000E56C; // type:label scope:global
_savefpr_16 = .text:0x0000E570; // type:label scope:global
_savefpr_17 = .text:0x0000E574; // type:label scope:global
_savefpr_18 = .text:0x0000E578; // type:label scope:global
_savefpr_19 = .text:0x0000E57C; // type:label scope:global
_savefpr_20 = .text:0x0000E580; // type:label scope:global
_savefpr_21 = .text:0x0000E584; // type:label scope:global
_savefpr_22 = .text:0x0000E588; // type:label scope:global
_savefpr_23 = .text:0x0000E58C; // type:label scope:global
_savefpr_24 = .text:0x0000E590; // type:label scope:global
_savefpr_25 = .text:0x0000E594; // type:label scope:global
_savefpr_26 = .text:0x0000E598; // type:label scope:global
_savefpr_27 = .text:0x0000E59C; // type:label scope:global
_savefpr_28 = .text:0x0000E5A0; // type:label scope:global
_savefpr_29 = .text:0x0000E5A4; // type:label scope:global
_savefpr_30 = .text:0x0000E5A8; // type:label scope:global
_savefpr_31 = .text:0x0000E5AC; // type:label scope:global
