_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0x8
fn_1_148 = .text:0x00000148; // type:function size:0x54
fn_1_19C = .text:0x0000019C; // type:function size:0x24
fn_1_1C0 = .text:0x000001C0; // type:function size:0x34
fn_1_1F4 = .text:0x000001F4; // type:function size:0x4
fn_1_1F8 = .text:0x000001F8; // type:function size:0x5C
fn_1_254 = .text:0x00000254; // type:function size:0x2C
fn_1_280 = .text:0x00000280; // type:function size:0x70
fn_1_2F0 = .text:0x000002F0; // type:function size:0x2C
fn_1_31C = .text:0x0000031C; // type:function size:0x4
fn_1_320 = .text:0x00000320; // type:function size:0x4
fn_1_324 = .text:0x00000324; // type:function size:0x20
fn_1_344 = .text:0x00000344; // type:function size:0x9C
fn_1_3E0 = .text:0x000003E0; // type:function size:0xC8
fn_1_4A8 = .text:0x000004A8; // type:function size:0xB4
fn_1_55C = .text:0x0000055C; // type:function size:0x64
fn_1_5C0 = .text:0x000005C0; // type:function size:0x170
fn_1_730 = .text:0x00000730; // type:function size:0x38
fn_1_768 = .text:0x00000768; // type:function size:0x3C
fn_1_7A4 = .text:0x000007A4; // type:function size:0x50
fn_1_7F4 = .text:0x000007F4; // type:function size:0x39C
fn_1_B90 = .text:0x00000B90; // type:function size:0x4C
fn_1_BDC = .text:0x00000BDC; // type:function size:0x4C
fn_1_C28 = .text:0x00000C28; // type:function size:0x4C
fn_1_C74 = .text:0x00000C74; // type:function size:0x88
fn_1_CFC = .text:0x00000CFC; // type:function size:0x70
fn_1_D6C = .text:0x00000D6C; // type:function size:0x154
fn_1_EC0 = .text:0x00000EC0; // type:function size:0x140
fn_1_1000 = .text:0x00001000; // type:function size:0x238
fn_1_1238 = .text:0x00001238; // type:function size:0x20
fn_1_1258 = .text:0x00001258; // type:function size:0xE0
fn_1_1338 = .text:0x00001338; // type:function size:0x21C
fn_1_1554 = .text:0x00001554; // type:function size:0xD4
fn_1_1628 = .text:0x00001628; // type:function size:0x90
fn_1_16B8 = .text:0x000016B8; // type:function size:0x158
fn_1_1810 = .text:0x00001810; // type:function size:0x124
fn_1_1934 = .text:0x00001934; // type:function size:0x34
fn_1_1968 = .text:0x00001968; // type:function size:0xF4
fn_1_1A5C = .text:0x00001A5C; // type:function size:0x78
fn_1_1AD4 = .text:0x00001AD4; // type:function size:0xC4
