fn_1_0 = .text:0x00000000; // type:function size:0x1E0
fn_1_1E0 = .text:0x000001E0; // type:function size:0x1D4
fn_1_3B4 = .text:0x000003B4; // type:function size:0x98
fn_1_44C = .text:0x0000044C; // type:function size:0x90
fn_1_4DC = .text:0x000004DC; // type:function size:0x88
fn_1_564 = .text:0x00000564; // type:function size:0x94
fn_1_5F8 = .text:0x000005F8; // type:function size:0x8C
fn_1_684 = .text:0x00000684; // type:function size:0x84
fn_1_708 = .text:0x00000708; // type:function size:0x5C
fn_1_764 = .text:0x00000764; // type:function size:0x120
fn_1_884 = .text:0x00000884; // type:function size:0x50
fn_1_8D4 = .text:0x000008D4; // type:function size:0x2D4
fn_1_BA8 = .text:0x00000BA8; // type:function size:0x298
fn_1_E40 = .text:0x00000E40; // type:function size:0x198
fn_1_FD8 = .text:0x00000FD8; // type:function size:0x9C
fn_1_1074 = .text:0x00001074; // type:function size:0x80
fn_1_10F4 = .text:0x000010F4; // type:function size:0x168
fn_1_125C = .text:0x0000125C; // type:function size:0x2C0
fn_1_151C = .text:0x0000151C; // type:function size:0x228
fn_1_1744 = .text:0x00001744; // type:function size:0x348
fn_1_1A8C = .text:0x00001A8C; // type:function size:0x44
fn_1_1AD0 = .text:0x00001AD0; // type:function size:0x34
fn_1_1B04 = .text:0x00001B04; // type:function size:0x14
fn_1_1B18 = .text:0x00001B18; // type:function size:0x14
fn_1_1B2C = .text:0x00001B2C; // type:function size:0xE0
fn_1_1C0C = .text:0x00001C0C; // type:function size:0xF8
fn_1_1D04 = .text:0x00001D04; // type:function size:0xDC
fn_1_1DE0 = .text:0x00001DE0; // type:function size:0x88
fn_1_1E68 = .text:0x00001E68; // type:function size:0x1C4
fn_1_202C = .text:0x0000202C; // type:function size:0x98
fn_1_20C4 = .text:0x000020C4; // type:function size:0x34
fn_1_20F8 = .text:0x000020F8; // type:function size:0x48
fn_1_2140 = .text:0x00002140; // type:function size:0x8
fn_1_2148 = .text:0x00002148; // type:function size:0x6C
fn_1_21B4 = .text:0x000021B4; // type:function size:0xA4
fn_1_2258 = .text:0x00002258; // type:function size:0x60
fn_1_22B8 = .text:0x000022B8; // type:function size:0x58
fn_1_2310 = .text:0x00002310; // type:function size:0x6C
fn_1_237C = .text:0x0000237C; // type:function size:0x4
fn_1_2380 = .text:0x00002380; // type:function size:0x100
fn_1_2480 = .text:0x00002480; // type:function size:0x4
fn_1_2484 = .text:0x00002484; // type:function size:0xE4
fn_1_2568 = .text:0x00002568; // type:function size:0xA4
fn_1_260C = .text:0x0000260C; // type:function size:0x100
fn_1_270C = .text:0x0000270C; // type:function size:0xD8
fn_1_27E4 = .text:0x000027E4; // type:function size:0x4
fn_1_27E8 = .text:0x000027E8; // type:function size:0x3C
fn_1_2824 = .text:0x00002824; // type:function size:0x16C
fn_1_2990 = .text:0x00002990; // type:function size:0x210
