_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0x8
fn_1_148 = .text:0x00000148; // type:function size:0x54
fn_1_19C = .text:0x0000019C; // type:function size:0x24
fn_1_1C0 = .text:0x000001C0; // type:function size:0x34
fn_1_1F4 = .text:0x000001F4; // type:function size:0x4
fn_1_1F8 = .text:0x000001F8; // type:function size:0x5C
fn_1_254 = .text:0x00000254; // type:function size:0x2C
fn_1_280 = .text:0x00000280; // type:function size:0x60
fn_1_2E0 = .text:0x000002E0; // type:function size:0x2C
fn_1_30C = .text:0x0000030C; // type:function size:0x4
fn_1_310 = .text:0x00000310; // type:function size:0x4
fn_1_314 = .text:0x00000314; // type:function size:0x4
fn_1_318 = .text:0x00000318; // type:function size:0x4
fn_1_31C = .text:0x0000031C; // type:function size:0x4
fn_1_320 = .text:0x00000320; // type:function size:0x58
fn_1_378 = .text:0x00000378; // type:function size:0x104
fn_1_47C = .text:0x0000047C; // type:function size:0x118
fn_1_594 = .text:0x00000594; // type:function size:0x38
fn_1_5CC = .text:0x000005CC; // type:function size:0x3C
fn_1_608 = .text:0x00000608; // type:function size:0x44
fn_1_64C = .text:0x0000064C; // type:function size:0x4C
fn_1_698 = .text:0x00000698; // type:function size:0x4C
fn_1_6E4 = .text:0x000006E4; // type:function size:0x230
fn_1_914 = .text:0x00000914; // type:function size:0xE8
fn_1_9FC = .text:0x000009FC; // type:function size:0x64
fn_1_A60 = .text:0x00000A60; // type:function size:0x30
fn_1_A90 = .text:0x00000A90; // type:function size:0x184
fn_1_C14 = .text:0x00000C14; // type:function size:0x98
fn_1_CAC = .text:0x00000CAC; // type:function size:0x80
fn_1_D2C = .text:0x00000D2C; // type:function size:0x40
fn_1_D6C = .text:0x00000D6C; // type:function size:0xDC
fn_1_E48 = .text:0x00000E48; // type:function size:0x214
fn_1_105C = .text:0x0000105C; // type:function size:0x30
fn_1_108C = .text:0x0000108C; // type:function size:0x30
fn_1_10BC = .text:0x000010BC; // type:function size:0x4C
fn_1_1108 = .text:0x00001108; // type:function size:0xDC
fn_1_11E4 = .text:0x000011E4; // type:function size:0x380
fn_1_1564 = .text:0x00001564; // type:function size:0xFC
fn_1_1660 = .text:0x00001660; // type:function size:0x45C
fn_1_1ABC = .text:0x00001ABC; // type:function size:0x10C
fn_1_1BC8 = .text:0x00001BC8; // type:function size:0x3D0
