_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x90
fn_1_130 = .text:0x00000130; // type:function size:0x130
fn_1_260 = .text:0x00000260; // type:function size:0x2C
fn_1_28C = .text:0x0000028C; // type:function size:0x2C
fn_1_2B8 = .text:0x000002B8; // type:function size:0x2C
fn_1_2E4 = .text:0x000002E4; // type:function size:0x2C
fn_1_310 = .text:0x00000310; // type:function size:0x2C
fn_1_33C = .text:0x0000033C; // type:function size:0x2C
fn_1_368 = .text:0x00000368; // type:function size:0x2C
fn_1_394 = .text:0x00000394; // type:function size:0x2C
fn_1_3C0 = .text:0x000003C0; // type:function size:0x4
fn_1_3C4 = .text:0x000003C4; // type:function size:0x444
fn_1_808 = .text:0x00000808; // type:function size:0x17C
fn_1_984 = .text:0x00000984; // type:function size:0x5C0
fn_1_F44 = .text:0x00000F44; // type:function size:0x1AC
fn_1_10F0 = .text:0x000010F0; // type:function size:0x828
fn_1_1918 = .text:0x00001918; // type:function size:0x4B0
fn_1_1DC8 = .text:0x00001DC8; // type:function size:0x34
fn_1_1DFC = .text:0x00001DFC; // type:function size:0x1D4
fn_1_1FD0 = .text:0x00001FD0; // type:function size:0x26C
fn_1_223C = .text:0x0000223C; // type:function size:0x110
fn_1_234C = .text:0x0000234C; // type:function size:0x324
fn_1_2670 = .text:0x00002670; // type:function size:0x730
fn_1_2DA0 = .text:0x00002DA0; // type:function size:0x120
fn_1_2EC0 = .text:0x00002EC0; // type:function size:0x74
fn_1_2F34 = .text:0x00002F34; // type:function size:0x2C
fn_1_2F60 = .text:0x00002F60; // type:function size:0x28
fn_1_2F88 = .text:0x00002F88; // type:function size:0x38
fn_1_2FC0 = .text:0x00002FC0; // type:function size:0x298
fn_1_3258 = .text:0x00003258; // type:function size:0x86C
fn_1_3AC4 = .text:0x00003AC4; // type:function size:0x118
fn_1_3BDC = .text:0x00003BDC; // type:function size:0x98
fn_1_3C74 = .text:0x00003C74; // type:function size:0x78
fn_1_3CEC = .text:0x00003CEC; // type:function size:0x2A8
fn_1_3F94 = .text:0x00003F94; // type:function size:0x2DC
fn_1_4270 = .text:0x00004270; // type:function size:0x200
fn_1_4470 = .text:0x00004470; // type:function size:0x478
fn_1_48E8 = .text:0x000048E8; // type:function size:0x41C
fn_1_4D04 = .text:0x00004D04; // type:function size:0x144
fn_1_4E48 = .text:0x00004E48; // type:function size:0x64
fn_1_4EAC = .text:0x00004EAC; // type:function size:0x50
fn_1_4EFC = .text:0x00004EFC; // type:function size:0xAC
fn_1_4FA8 = .text:0x00004FA8; // type:function size:0x60
fn_1_5008 = .text:0x00005008; // type:function size:0x460
fn_1_5468 = .text:0x00005468; // type:function size:0x90
fn_1_54F8 = .text:0x000054F8; // type:function size:0x90
fn_1_5588 = .text:0x00005588; // type:function size:0x90
fn_1_5618 = .text:0x00005618; // type:function size:0xC8
fn_1_56E0 = .text:0x000056E0; // type:function size:0xC8
fn_1_57A8 = .text:0x000057A8; // type:function size:0x20
fn_1_57C8 = .text:0x000057C8; // type:function size:0xBC
fn_1_5884 = .text:0x00005884; // type:function size:0x2C
fn_1_58B0 = .text:0x000058B0; // type:function size:0x1AC
fn_1_5A5C = .text:0x00005A5C; // type:function size:0x1F00
fn_1_795C = .text:0x0000795C; // type:function size:0x19C
fn_1_7AF8 = .text:0x00007AF8; // type:function size:0x2F0
fn_1_7DE8 = .text:0x00007DE8; // type:function size:0x96C
fn_1_8754 = .text:0x00008754; // type:function size:0x128
fn_1_887C = .text:0x0000887C; // type:function size:0x2B8
fn_1_8B34 = .text:0x00008B34; // type:function size:0x58
fn_1_8B8C = .text:0x00008B8C; // type:function size:0x40
fn_1_8BCC = .text:0x00008BCC; // type:function size:0x3C
fn_1_8C08 = .text:0x00008C08; // type:function size:0x4A4
fn_1_90AC = .text:0x000090AC; // type:function size:0x864
fn_1_9910 = .text:0x00009910; // type:function size:0x30C
fn_1_9C1C = .text:0x00009C1C; // type:function size:0x554
fn_1_A170 = .text:0x0000A170; // type:function size:0x2C0
fn_1_A430 = .text:0x0000A430; // type:function size:0x44
fn_1_A474 = .text:0x0000A474; // type:function size:0x3C
fn_1_A4B0 = .text:0x0000A4B0; // type:function size:0x2A8
fn_1_A758 = .text:0x0000A758; // type:function size:0x28
fn_1_A780 = .text:0x0000A780; // type:function size:0x24
fn_1_A7A4 = .text:0x0000A7A4; // type:function size:0x4E4
fn_1_AC88 = .text:0x0000AC88; // type:function size:0xE0
fn_1_AD68 = .text:0x0000AD68; // type:function size:0x70
fn_1_ADD8 = .text:0x0000ADD8; // type:function size:0x1D4
fn_1_AFAC = .text:0x0000AFAC; // type:function size:0x5C
__save_fpr = .text:0x0000B008; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000B008; // type:label scope:global
_savefpr_15 = .text:0x0000B00C; // type:label scope:global
_savefpr_16 = .text:0x0000B010; // type:label scope:global
_savefpr_17 = .text:0x0000B014; // type:label scope:global
_savefpr_18 = .text:0x0000B018; // type:label scope:global
_savefpr_19 = .text:0x0000B01C; // type:label scope:global
