fn_1_0 = .text:0x00000000; // type:function size:0x134
fn_1_134 = .text:0x00000134; // type:function size:0x1A8
fn_1_2DC = .text:0x000002DC; // type:function size:0x250
_prolog = .text:0x0000052C; // type:function size:0x54 scope:global
_epilog = .text:0x00000580; // type:function size:0x4C scope:global
fn_1_5CC = .text:0x000005CC; // type:function size:0x140
fn_1_70C = .text:0x0000070C; // type:function size:0x80
fn_1_78C = .text:0x0000078C; // type:function size:0x143C
fn_1_1BC8 = .text:0x00001BC8; // type:function size:0x3224
fn_1_4DEC = .text:0x00004DEC; // type:function size:0x1C4
fn_1_4FB0 = .text:0x00004FB0; // type:function size:0xB708
fn_1_106B8 = .text:0x000106B8; // type:function size:0x4
fn_1_106BC = .text:0x000106BC; // type:function size:0x4
fn_1_106C0 = .text:0x000106C0; // type:function size:0x4
fn_1_106C4 = .text:0x000106C4; // type:function size:0x4
fn_1_106C8 = .text:0x000106C8; // type:function size:0x4
fn_1_106CC = .text:0x000106CC; // type:function size:0x4
fn_1_106D0 = .text:0x000106D0; // type:function size:0x30
fn_1_10700 = .text:0x00010700; // type:function size:0x67C
fn_1_10D7C = .text:0x00010D7C; // type:function size:0x3CC
fn_1_11148 = .text:0x00011148; // type:function size:0x1868
fn_1_129B0 = .text:0x000129B0; // type:function size:0x20
fn_1_129D0 = .text:0x000129D0; // type:function size:0x4E4
fn_1_12EB4 = .text:0x00012EB4; // type:function size:0x158
fn_1_1300C = .text:0x0001300C; // type:function size:0xB8
fn_1_130C4 = .text:0x000130C4; // type:function size:0x54
fn_1_13118 = .text:0x00013118; // type:function size:0x214
fn_1_1332C = .text:0x0001332C; // type:function size:0x1E0
fn_1_1350C = .text:0x0001350C; // type:function size:0x2930
fn_1_15E3C = .text:0x00015E3C; // type:function size:0xCC
fn_1_15F08 = .text:0x00015F08; // type:function size:0x5C
__save_fpr = .text:0x00015F64; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00015F64; // type:label scope:global
_savefpr_15 = .text:0x00015F68; // type:label scope:global
_savefpr_16 = .text:0x00015F6C; // type:label scope:global
_savefpr_17 = .text:0x00015F70; // type:label scope:global
_savefpr_18 = .text:0x00015F74; // type:label scope:global
_savefpr_19 = .text:0x00015F78; // type:label scope:global
_savefpr_20 = .text:0x00015F7C; // type:label scope:global
_savefpr_21 = .text:0x00015F80; // type:label scope:global
_savefpr_22 = .text:0x00015F84; // type:label scope:global
_savefpr_23 = .text:0x00015F88; // type:label scope:global
_savefpr_24 = .text:0x00015F8C; // type:label scope:global
_savefpr_25 = .text:0x00015F90; // type:label scope:global
_savefpr_26 = .text:0x00015F94; // type:label scope:global
_savefpr_27 = .text:0x00015F98; // type:label scope:global
_savefpr_28 = .text:0x00015F9C; // type:label scope:global
_savefpr_29 = .text:0x00015FA0; // type:label scope:global
_savefpr_30 = .text:0x00015FA4; // type:label scope:global
_savefpr_31 = .text:0x00015FA8; // type:label scope:global
_savevr = .text:0x00015FB0; // type:function size:0x64 scope:global
_savev20 = .text:0x00015FB0; // type:label scope:global
_savev21 = .text:0x00015FB8; // type:label scope:global
_savev22 = .text:0x00015FC0; // type:label scope:global
_savev23 = .text:0x00015FC8; // type:label scope:global
_savev24 = .text:0x00015FD0; // type:label scope:global
_savev25 = .text:0x00015FD8; // type:label scope:global
_savev26 = .text:0x00015FE0; // type:label scope:global
_savev27 = .text:0x00015FE8; // type:label scope:global
_savev28 = .text:0x00015FF0; // type:label scope:global
_savev29 = .text:0x00015FF8; // type:label scope:global
_savev30 = .text:0x00016000; // type:label scope:global
_savev31 = .text:0x00016008; // type:label scope:global
__restore_fpr = .text:0x00016014; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00016014; // type:label scope:global
_restfpr_15 = .text:0x00016018; // type:label scope:global
_restfpr_16 = .text:0x0001601C; // type:label scope:global
_restfpr_17 = .text:0x00016020; // type:label scope:global
_restfpr_18 = .text:0x00016024; // type:label scope:global
_restfpr_19 = .text:0x00016028; // type:label scope:global
_restfpr_20 = .text:0x0001602C; // type:label scope:global
_restfpr_21 = .text:0x00016030; // type:label scope:global
_restfpr_22 = .text:0x00016034; // type:label scope:global
_restfpr_23 = .text:0x00016038; // type:label scope:global
_restfpr_24 = .text:0x0001603C; // type:label scope:global
_restfpr_25 = .text:0x00016040; // type:label scope:global
_restfpr_26 = .text:0x00016044; // type:label scope:global
_restfpr_27 = .text:0x00016048; // type:label scope:global
_restfpr_28 = .text:0x0001604C; // type:label scope:global
_restfpr_29 = .text:0x00016050; // type:label scope:global
_restfpr_30 = .text:0x00016054; // type:label scope:global
_restfpr_31 = .text:0x00016058; // type:label scope:global
__save_gpr = .text:0x00016060; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00016060; // type:label scope:global
_savegpr_15 = .text:0x00016064; // type:label scope:global
_savegpr_16 = .text:0x00016068; // type:label scope:global
_savegpr_17 = .text:0x0001606C; // type:label scope:global
_savegpr_18 = .text:0x00016070; // type:label scope:global
_savegpr_19 = .text:0x00016074; // type:label scope:global
_savegpr_20 = .text:0x00016078; // type:label scope:global
_savegpr_21 = .text:0x0001607C; // type:label scope:global
_savegpr_22 = .text:0x00016080; // type:label scope:global
_savegpr_23 = .text:0x00016084; // type:label scope:global
_savegpr_24 = .text:0x00016088; // type:label scope:global
_savegpr_25 = .text:0x0001608C; // type:label scope:global
_savegpr_26 = .text:0x00016090; // type:label scope:global
_savegpr_27 = .text:0x00016094; // type:label scope:global
_savegpr_28 = .text:0x00016098; // type:label scope:global
_savegpr_29 = .text:0x0001609C; // type:label scope:global
_savegpr_30 = .text:0x000160A0; // type:label scope:global
_savegpr_31 = .text:0x000160A4; // type:label scope:global
__restore_gpr = .text:0x000160AC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000160AC; // type:label scope:global
_restgpr_15 = .text:0x000160B0; // type:label scope:global
_restgpr_16 = .text:0x000160B4; // type:label scope:global
_restgpr_17 = .text:0x000160B8; // type:label scope:global
_restgpr_18 = .text:0x000160BC; // type:label scope:global
_restgpr_19 = .text:0x000160C0; // type:label scope:global
_restgpr_20 = .text:0x000160C4; // type:label scope:global
_restgpr_21 = .text:0x000160C8; // type:label scope:global
_restgpr_22 = .text:0x000160CC; // type:label scope:global
_restgpr_23 = .text:0x000160D0; // type:label scope:global
_restgpr_24 = .text:0x000160D4; // type:label scope:global
_restgpr_25 = .text:0x000160D8; // type:label scope:global
_restgpr_26 = .text:0x000160DC; // type:label scope:global
_restgpr_27 = .text:0x000160E0; // type:label scope:global
_restgpr_28 = .text:0x000160E4; // type:label scope:global
_restgpr_29 = .text:0x000160E8; // type:label scope:global
_restgpr_30 = .text:0x000160EC; // type:label scope:global
_restgpr_31 = .text:0x000160F0; // type:label scope:global
_restorevr = .text:0x000160F8; // type:function size:0x64 scope:global
_restv20 = .text:0x000160F8; // type:label scope:global
_restv21 = .text:0x00016100; // type:label scope:global
_restv22 = .text:0x00016108; // type:label scope:global
_restv23 = .text:0x00016110; // type:label scope:global
_restv24 = .text:0x00016118; // type:label scope:global
_restv25 = .text:0x00016120; // type:label scope:global
_restv26 = .text:0x00016128; // type:label scope:global
_restv27 = .text:0x00016130; // type:label scope:global
_restv28 = .text:0x00016138; // type:label scope:global
_restv29 = .text:0x00016140; // type:label scope:global
_restv30 = .text:0x00016148; // type:label scope:global
_restv31 = .text:0x00016150; // type:label scope:global
fn_1_1615C = .text:0x0001615C; // type:function size:0xEC
fn_1_16248 = .text:0x00016248; // type:function size:0x138
fn_1_16380 = .text:0x00016380; // type:function size:0xE4
fn_1_16464 = .text:0x00016464; // type:function size:0x10C
fn_1_16570 = .text:0x00016570; // type:function size:0x24
fn_1_16594 = .text:0x00016594; // type:function size:0x24
fn_1_165B8 = .text:0x000165B8; // type:function size:0x28
fn_1_165E0 = .text:0x000165E0; // type:function size:0xB0
fn_1_16690 = .text:0x00016690; // type:function size:0x9C
fn_1_1672C = .text:0x0001672C; // type:function size:0xB4
fn_1_167E0 = .text:0x000167E0; // type:function size:0xA0
fn_1_16880 = .text:0x00016880; // type:function size:0xCC
