fn_1_0 = .text:0x00000000; // type:function size:0x134
fn_1_134 = .text:0x00000134; // type:function size:0x1A8
fn_1_2DC = .text:0x000002DC; // type:function size:0x250
_prolog = .text:0x0000052C; // type:function size:0x54 scope:global
_epilog = .text:0x00000580; // type:function size:0x4C scope:global
fn_1_5CC = .text:0x000005CC; // type:function size:0x5F8
fn_1_BC4 = .text:0x00000BC4; // type:function size:0x150
fn_1_D14 = .text:0x00000D14; // type:function size:0x68
fn_1_D7C = .text:0x00000D7C; // type:function size:0x8C
fn_1_E08 = .text:0x00000E08; // type:function size:0x70
fn_1_E78 = .text:0x00000E78; // type:function size:0x6C
fn_1_EE4 = .text:0x00000EE4; // type:function size:0x1994
fn_1_2878 = .text:0x00002878; // type:function size:0x1C4
fn_1_2A3C = .text:0x00002A3C; // type:function size:0x2BD4
fn_1_5610 = .text:0x00005610; // type:function size:0x4
fn_1_5614 = .text:0x00005614; // type:function size:0x4
fn_1_5618 = .text:0x00005618; // type:function size:0x4
fn_1_561C = .text:0x0000561C; // type:function size:0x4
fn_1_5620 = .text:0x00005620; // type:function size:0x4
fn_1_5624 = .text:0x00005624; // type:function size:0x4
fn_1_5628 = .text:0x00005628; // type:function size:0x30
fn_1_5658 = .text:0x00005658; // type:function size:0x1B90
fn_1_71E8 = .text:0x000071E8; // type:function size:0x6A0
fn_1_7888 = .text:0x00007888; // type:function size:0x704
fn_1_7F8C = .text:0x00007F8C; // type:function size:0x6A8
fn_1_8634 = .text:0x00008634; // type:function size:0x164
fn_1_8798 = .text:0x00008798; // type:function size:0xDDC
fn_1_9574 = .text:0x00009574; // type:function size:0x9F8
fn_1_9F6C = .text:0x00009F6C; // type:function size:0x10
fn_1_9F7C = .text:0x00009F7C; // type:function size:0x330
fn_1_A2AC = .text:0x0000A2AC; // type:function size:0x104
fn_1_A3B0 = .text:0x0000A3B0; // type:function size:0x9C
fn_1_A44C = .text:0x0000A44C; // type:function size:0x5C
__save_fpr = .text:0x0000A4A8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000A4A8; // type:label scope:global
_savefpr_15 = .text:0x0000A4AC; // type:label scope:global
_savefpr_16 = .text:0x0000A4B0; // type:label scope:global
_savefpr_17 = .text:0x0000A4B4; // type:label scope:global
_savefpr_18 = .text:0x0000A4B8; // type:label scope:global
_savefpr_19 = .text:0x0000A4BC; // type:label scope:global
_savefpr_20 = .text:0x0000A4C0; // type:label scope:global
_savefpr_21 = .text:0x0000A4C4; // type:label scope:global
_savefpr_22 = .text:0x0000A4C8; // type:label scope:global
_savefpr_23 = .text:0x0000A4CC; // type:label scope:global
_savefpr_24 = .text:0x0000A4D0; // type:label scope:global
_savefpr_25 = .text:0x0000A4D4; // type:label scope:global
_savefpr_26 = .text:0x0000A4D8; // type:label scope:global
_savefpr_27 = .text:0x0000A4DC; // type:label scope:global
_savefpr_28 = .text:0x0000A4E0; // type:label scope:global
_savefpr_29 = .text:0x0000A4E4; // type:label scope:global
_savefpr_30 = .text:0x0000A4E8; // type:label scope:global
_savefpr_31 = .text:0x0000A4EC; // type:label scope:global
_savevr = .text:0x0000A4F4; // type:function size:0x64 scope:global
_savev20 = .text:0x0000A4F4; // type:label scope:global
_savev21 = .text:0x0000A4FC; // type:label scope:global
_savev22 = .text:0x0000A504; // type:label scope:global
_savev23 = .text:0x0000A50C; // type:label scope:global
_savev24 = .text:0x0000A514; // type:label scope:global
_savev25 = .text:0x0000A51C; // type:label scope:global
_savev26 = .text:0x0000A524; // type:label scope:global
_savev27 = .text:0x0000A52C; // type:label scope:global
_savev28 = .text:0x0000A534; // type:label scope:global
_savev29 = .text:0x0000A53C; // type:label scope:global
_savev30 = .text:0x0000A544; // type:label scope:global
_savev31 = .text:0x0000A54C; // type:label scope:global
__restore_fpr = .text:0x0000A558; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000A558; // type:label scope:global
_restfpr_15 = .text:0x0000A55C; // type:label scope:global
_restfpr_16 = .text:0x0000A560; // type:label scope:global
_restfpr_17 = .text:0x0000A564; // type:label scope:global
_restfpr_18 = .text:0x0000A568; // type:label scope:global
_restfpr_19 = .text:0x0000A56C; // type:label scope:global
_restfpr_20 = .text:0x0000A570; // type:label scope:global
_restfpr_21 = .text:0x0000A574; // type:label scope:global
_restfpr_22 = .text:0x0000A578; // type:label scope:global
_restfpr_23 = .text:0x0000A57C; // type:label scope:global
_restfpr_24 = .text:0x0000A580; // type:label scope:global
_restfpr_25 = .text:0x0000A584; // type:label scope:global
_restfpr_26 = .text:0x0000A588; // type:label scope:global
_restfpr_27 = .text:0x0000A58C; // type:label scope:global
_restfpr_28 = .text:0x0000A590; // type:label scope:global
_restfpr_29 = .text:0x0000A594; // type:label scope:global
_restfpr_30 = .text:0x0000A598; // type:label scope:global
_restfpr_31 = .text:0x0000A59C; // type:label scope:global
__save_gpr = .text:0x0000A5A4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000A5A4; // type:label scope:global
_savegpr_15 = .text:0x0000A5A8; // type:label scope:global
_savegpr_16 = .text:0x0000A5AC; // type:label scope:global
_savegpr_17 = .text:0x0000A5B0; // type:label scope:global
_savegpr_18 = .text:0x0000A5B4; // type:label scope:global
_savegpr_19 = .text:0x0000A5B8; // type:label scope:global
_savegpr_20 = .text:0x0000A5BC; // type:label scope:global
_savegpr_21 = .text:0x0000A5C0; // type:label scope:global
_savegpr_22 = .text:0x0000A5C4; // type:label scope:global
_savegpr_23 = .text:0x0000A5C8; // type:label scope:global
_savegpr_24 = .text:0x0000A5CC; // type:label scope:global
_savegpr_25 = .text:0x0000A5D0; // type:label scope:global
_savegpr_26 = .text:0x0000A5D4; // type:label scope:global
_savegpr_27 = .text:0x0000A5D8; // type:label scope:global
_savegpr_28 = .text:0x0000A5DC; // type:label scope:global
_savegpr_29 = .text:0x0000A5E0; // type:label scope:global
_savegpr_30 = .text:0x0000A5E4; // type:label scope:global
_savegpr_31 = .text:0x0000A5E8; // type:label scope:global
__restore_gpr = .text:0x0000A5F0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000A5F0; // type:label scope:global
_restgpr_15 = .text:0x0000A5F4; // type:label scope:global
_restgpr_16 = .text:0x0000A5F8; // type:label scope:global
_restgpr_17 = .text:0x0000A5FC; // type:label scope:global
_restgpr_18 = .text:0x0000A600; // type:label scope:global
_restgpr_19 = .text:0x0000A604; // type:label scope:global
_restgpr_20 = .text:0x0000A608; // type:label scope:global
_restgpr_21 = .text:0x0000A60C; // type:label scope:global
_restgpr_22 = .text:0x0000A610; // type:label scope:global
_restgpr_23 = .text:0x0000A614; // type:label scope:global
_restgpr_24 = .text:0x0000A618; // type:label scope:global
_restgpr_25 = .text:0x0000A61C; // type:label scope:global
_restgpr_26 = .text:0x0000A620; // type:label scope:global
_restgpr_27 = .text:0x0000A624; // type:label scope:global
_restgpr_28 = .text:0x0000A628; // type:label scope:global
_restgpr_29 = .text:0x0000A62C; // type:label scope:global
_restgpr_30 = .text:0x0000A630; // type:label scope:global
_restgpr_31 = .text:0x0000A634; // type:label scope:global
_restorevr = .text:0x0000A63C; // type:function size:0x64 scope:global
_restv20 = .text:0x0000A63C; // type:label scope:global
_restv21 = .text:0x0000A644; // type:label scope:global
_restv22 = .text:0x0000A64C; // type:label scope:global
_restv23 = .text:0x0000A654; // type:label scope:global
_restv24 = .text:0x0000A65C; // type:label scope:global
_restv25 = .text:0x0000A664; // type:label scope:global
_restv26 = .text:0x0000A66C; // type:label scope:global
_restv27 = .text:0x0000A674; // type:label scope:global
_restv28 = .text:0x0000A67C; // type:label scope:global
_restv29 = .text:0x0000A684; // type:label scope:global
_restv30 = .text:0x0000A68C; // type:label scope:global
_restv31 = .text:0x0000A694; // type:label scope:global
fn_1_A6A0 = .text:0x0000A6A0; // type:function size:0xEC
fn_1_A78C = .text:0x0000A78C; // type:function size:0x138
fn_1_A8C4 = .text:0x0000A8C4; // type:function size:0xE4
fn_1_A9A8 = .text:0x0000A9A8; // type:function size:0x10C
fn_1_AAB4 = .text:0x0000AAB4; // type:function size:0x24
