fn_1_0 = .text:0x00000000; // type:function size:0x134
fn_1_134 = .text:0x00000134; // type:function size:0x1A8
fn_1_2DC = .text:0x000002DC; // type:function size:0x250
_prolog = .text:0x0000052C; // type:function size:0x54 scope:global
_epilog = .text:0x00000580; // type:function size:0x4C scope:global
fn_1_5CC = .text:0x000005CC; // type:function size:0x848
fn_1_E14 = .text:0x00000E14; // type:function size:0x68
fn_1_E7C = .text:0x00000E7C; // type:function size:0x8C
fn_1_F08 = .text:0x00000F08; // type:function size:0x70
fn_1_F78 = .text:0x00000F78; // type:function size:0x6C
fn_1_FE4 = .text:0x00000FE4; // type:function size:0x1C8
fn_1_11AC = .text:0x000011AC; // type:function size:0x4230
fn_1_53DC = .text:0x000053DC; // type:function size:0x1C4
fn_1_55A0 = .text:0x000055A0; // type:function size:0xF84
fn_1_6524 = .text:0x00006524; // type:function size:0x4
fn_1_6528 = .text:0x00006528; // type:function size:0x4
fn_1_652C = .text:0x0000652C; // type:function size:0x4
fn_1_6530 = .text:0x00006530; // type:function size:0x4
fn_1_6534 = .text:0x00006534; // type:function size:0x4
fn_1_6538 = .text:0x00006538; // type:function size:0x4
fn_1_653C = .text:0x0000653C; // type:function size:0x30
fn_1_656C = .text:0x0000656C; // type:function size:0x1C14
fn_1_8180 = .text:0x00008180; // type:function size:0x1068
fn_1_91E8 = .text:0x000091E8; // type:function size:0xB90
fn_1_9D78 = .text:0x00009D78; // type:function size:0x10
fn_1_9D88 = .text:0x00009D88; // type:function size:0x604
fn_1_A38C = .text:0x0000A38C; // type:function size:0x14C
fn_1_A4D8 = .text:0x0000A4D8; // type:function size:0x9C
fn_1_A574 = .text:0x0000A574; // type:function size:0x680
fn_1_ABF4 = .text:0x0000ABF4; // type:function size:0xB98
fn_1_B78C = .text:0x0000B78C; // type:function size:0x24
fn_1_B7B0 = .text:0x0000B7B0; // type:function size:0xCC
fn_1_B87C = .text:0x0000B87C; // type:function size:0x8
fn_1_B884 = .text:0x0000B884; // type:function size:0x5C
__save_fpr = .text:0x0000B8E0; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000B8E0; // type:label scope:global
_savefpr_15 = .text:0x0000B8E4; // type:label scope:global
_savefpr_16 = .text:0x0000B8E8; // type:label scope:global
_savefpr_17 = .text:0x0000B8EC; // type:label scope:global
_savefpr_18 = .text:0x0000B8F0; // type:label scope:global
_savefpr_19 = .text:0x0000B8F4; // type:label scope:global
_savefpr_20 = .text:0x0000B8F8; // type:label scope:global
_savefpr_21 = .text:0x0000B8FC; // type:label scope:global
_savefpr_22 = .text:0x0000B900; // type:label scope:global
_savefpr_23 = .text:0x0000B904; // type:label scope:global
_savefpr_24 = .text:0x0000B908; // type:label scope:global
_savefpr_25 = .text:0x0000B90C; // type:label scope:global
_savefpr_26 = .text:0x0000B910; // type:label scope:global
_savefpr_27 = .text:0x0000B914; // type:label scope:global
_savefpr_28 = .text:0x0000B918; // type:label scope:global
_savefpr_29 = .text:0x0000B91C; // type:label scope:global
_savefpr_30 = .text:0x0000B920; // type:label scope:global
_savefpr_31 = .text:0x0000B924; // type:label scope:global
_savevr = .text:0x0000B92C; // type:function size:0x64 scope:global
_savev20 = .text:0x0000B92C; // type:label scope:global
_savev21 = .text:0x0000B934; // type:label scope:global
_savev22 = .text:0x0000B93C; // type:label scope:global
_savev23 = .text:0x0000B944; // type:label scope:global
_savev24 = .text:0x0000B94C; // type:label scope:global
_savev25 = .text:0x0000B954; // type:label scope:global
_savev26 = .text:0x0000B95C; // type:label scope:global
_savev27 = .text:0x0000B964; // type:label scope:global
_savev28 = .text:0x0000B96C; // type:label scope:global
_savev29 = .text:0x0000B974; // type:label scope:global
_savev30 = .text:0x0000B97C; // type:label scope:global
_savev31 = .text:0x0000B984; // type:label scope:global
__restore_fpr = .text:0x0000B990; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000B990; // type:label scope:global
_restfpr_15 = .text:0x0000B994; // type:label scope:global
_restfpr_16 = .text:0x0000B998; // type:label scope:global
_restfpr_17 = .text:0x0000B99C; // type:label scope:global
_restfpr_18 = .text:0x0000B9A0; // type:label scope:global
_restfpr_19 = .text:0x0000B9A4; // type:label scope:global
_restfpr_20 = .text:0x0000B9A8; // type:label scope:global
_restfpr_21 = .text:0x0000B9AC; // type:label scope:global
_restfpr_22 = .text:0x0000B9B0; // type:label scope:global
_restfpr_23 = .text:0x0000B9B4; // type:label scope:global
_restfpr_24 = .text:0x0000B9B8; // type:label scope:global
_restfpr_25 = .text:0x0000B9BC; // type:label scope:global
_restfpr_26 = .text:0x0000B9C0; // type:label scope:global
_restfpr_27 = .text:0x0000B9C4; // type:label scope:global
_restfpr_28 = .text:0x0000B9C8; // type:label scope:global
_restfpr_29 = .text:0x0000B9CC; // type:label scope:global
_restfpr_30 = .text:0x0000B9D0; // type:label scope:global
_restfpr_31 = .text:0x0000B9D4; // type:label scope:global
__save_gpr = .text:0x0000B9DC; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000B9DC; // type:label scope:global
_savegpr_15 = .text:0x0000B9E0; // type:label scope:global
_savegpr_16 = .text:0x0000B9E4; // type:label scope:global
_savegpr_17 = .text:0x0000B9E8; // type:label scope:global
_savegpr_18 = .text:0x0000B9EC; // type:label scope:global
_savegpr_19 = .text:0x0000B9F0; // type:label scope:global
_savegpr_20 = .text:0x0000B9F4; // type:label scope:global
_savegpr_21 = .text:0x0000B9F8; // type:label scope:global
_savegpr_22 = .text:0x0000B9FC; // type:label scope:global
_savegpr_23 = .text:0x0000BA00; // type:label scope:global
_savegpr_24 = .text:0x0000BA04; // type:label scope:global
_savegpr_25 = .text:0x0000BA08; // type:label scope:global
_savegpr_26 = .text:0x0000BA0C; // type:label scope:global
_savegpr_27 = .text:0x0000BA10; // type:label scope:global
_savegpr_28 = .text:0x0000BA14; // type:label scope:global
_savegpr_29 = .text:0x0000BA18; // type:label scope:global
_savegpr_30 = .text:0x0000BA1C; // type:label scope:global
_savegpr_31 = .text:0x0000BA20; // type:label scope:global
__restore_gpr = .text:0x0000BA28; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000BA28; // type:label scope:global
_restgpr_15 = .text:0x0000BA2C; // type:label scope:global
_restgpr_16 = .text:0x0000BA30; // type:label scope:global
_restgpr_17 = .text:0x0000BA34; // type:label scope:global
_restgpr_18 = .text:0x0000BA38; // type:label scope:global
_restgpr_19 = .text:0x0000BA3C; // type:label scope:global
_restgpr_20 = .text:0x0000BA40; // type:label scope:global
_restgpr_21 = .text:0x0000BA44; // type:label scope:global
_restgpr_22 = .text:0x0000BA48; // type:label scope:global
_restgpr_23 = .text:0x0000BA4C; // type:label scope:global
_restgpr_24 = .text:0x0000BA50; // type:label scope:global
_restgpr_25 = .text:0x0000BA54; // type:label scope:global
_restgpr_26 = .text:0x0000BA58; // type:label scope:global
_restgpr_27 = .text:0x0000BA5C; // type:label scope:global
_restgpr_28 = .text:0x0000BA60; // type:label scope:global
_restgpr_29 = .text:0x0000BA64; // type:label scope:global
_restgpr_30 = .text:0x0000BA68; // type:label scope:global
_restgpr_31 = .text:0x0000BA6C; // type:label scope:global
_restorevr = .text:0x0000BA74; // type:function size:0x64 scope:global
_restv20 = .text:0x0000BA74; // type:label scope:global
_restv21 = .text:0x0000BA7C; // type:label scope:global
_restv22 = .text:0x0000BA84; // type:label scope:global
_restv23 = .text:0x0000BA8C; // type:label scope:global
_restv24 = .text:0x0000BA94; // type:label scope:global
_restv25 = .text:0x0000BA9C; // type:label scope:global
_restv26 = .text:0x0000BAA4; // type:label scope:global
_restv27 = .text:0x0000BAAC; // type:label scope:global
_restv28 = .text:0x0000BAB4; // type:label scope:global
_restv29 = .text:0x0000BABC; // type:label scope:global
_restv30 = .text:0x0000BAC4; // type:label scope:global
_restv31 = .text:0x0000BACC; // type:label scope:global
fn_1_BAD8 = .text:0x0000BAD8; // type:function size:0xEC
fn_1_BBC4 = .text:0x0000BBC4; // type:function size:0x138
fn_1_BCFC = .text:0x0000BCFC; // type:function size:0xE4
