fn_1_0 = .text:0x00000000; // type:function size:0x6C
fn_1_6C = .text:0x0000006C; // type:function size:0xAC
fn_1_118 = .text:0x00000118; // type:function size:0x58
fn_1_170 = .text:0x00000170; // type:function size:0x4
fn_1_174 = .text:0x00000174; // type:function size:0x78
fn_1_1EC = .text:0x000001EC; // type:function size:0x44
fn_1_230 = .text:0x00000230; // type:function size:0x6C
fn_1_29C = .text:0x0000029C; // type:function size:0x1B8
fn_1_454 = .text:0x00000454; // type:function size:0x60
fn_1_4B4 = .text:0x000004B4; // type:function size:0x58
fn_1_50C = .text:0x0000050C; // type:function size:0x2BC
fn_1_7C8 = .text:0x000007C8; // type:function size:0x68
fn_1_830 = .text:0x00000830; // type:function size:0x218
fn_1_A48 = .text:0x00000A48; // type:function size:0x4
fn_1_A4C = .text:0x00000A4C; // type:function size:0x4
fn_1_A50 = .text:0x00000A50; // type:function size:0x8C
fn_1_ADC = .text:0x00000ADC; // type:function size:0x5C
fn_1_B38 = .text:0x00000B38; // type:function size:0x48
fn_1_B80 = .text:0x00000B80; // type:function size:0x2C
fn_1_BAC = .text:0x00000BAC; // type:function size:0x8
fn_1_BB4 = .text:0x00000BB4; // type:function size:0xAC
fn_1_C60 = .text:0x00000C60; // type:function size:0x8C
fn_1_CEC = .text:0x00000CEC; // type:function size:0xCC
fn_1_DB8 = .text:0x00000DB8; // type:function size:0x80
fn_1_E38 = .text:0x00000E38; // type:function size:0x40
fn_1_E78 = .text:0x00000E78; // type:function size:0x264
fn_1_10DC = .text:0x000010DC; // type:function size:0x50
fn_1_112C = .text:0x0000112C; // type:function size:0x20
fn_1_114C = .text:0x0000114C; // type:function size:0xA8
fn_1_11F4 = .text:0x000011F4; // type:function size:0x14
fn_1_1208 = .text:0x00001208; // type:function size:0x8
fn_1_1210 = .text:0x00001210; // type:function size:0x8
fn_1_1218 = .text:0x00001218; // type:function size:0x58
fn_1_1270 = .text:0x00001270; // type:function size:0x80
fn_1_12F0 = .text:0x000012F0; // type:function size:0x1DC
fn_1_14CC = .text:0x000014CC; // type:function size:0x5C
fn_1_1528 = .text:0x00001528; // type:function size:0x6C
fn_1_1594 = .text:0x00001594; // type:function size:0x58
fn_1_15EC = .text:0x000015EC; // type:function size:0xB8
fn_1_16A4 = .text:0x000016A4; // type:function size:0xC0
fn_1_1764 = .text:0x00001764; // type:function size:0x54
fn_1_17B8 = .text:0x000017B8; // type:function size:0x190
fn_1_1948 = .text:0x00001948; // type:function size:0x30
fn_1_1978 = .text:0x00001978; // type:function size:0xC0
fn_1_1A38 = .text:0x00001A38; // type:function size:0x1C0
fn_1_1BF8 = .text:0x00001BF8; // type:function size:0x4
fn_1_1BFC = .text:0x00001BFC; // type:function size:0x48
fn_1_1C44 = .text:0x00001C44; // type:function size:0x8
fn_1_1C4C = .text:0x00001C4C; // type:function size:0x8
fn_1_1C54 = .text:0x00001C54; // type:function size:0x2D8
fn_1_1F2C = .text:0x00001F2C; // type:function size:0x60
fn_1_1F8C = .text:0x00001F8C; // type:function size:0x58
fn_1_1FE4 = .text:0x00001FE4; // type:function size:0x60
fn_1_2044 = .text:0x00002044; // type:function size:0x5C
fn_1_20A0 = .text:0x000020A0; // type:function size:0x4
fn_1_20A4 = .text:0x000020A4; // type:function size:0x174
fn_1_2218 = .text:0x00002218; // type:function size:0x54
fn_1_226C = .text:0x0000226C; // type:function size:0x58
fn_1_22C4 = .text:0x000022C4; // type:function size:0xBC
fn_1_2380 = .text:0x00002380; // type:function size:0x90
fn_1_2410 = .text:0x00002410; // type:function size:0x5C
fn_1_246C = .text:0x0000246C; // type:function size:0xE0
fn_1_254C = .text:0x0000254C; // type:function size:0x17C
fn_1_26C8 = .text:0x000026C8; // type:function size:0x180
fn_1_2848 = .text:0x00002848; // type:function size:0xC4
fn_1_290C = .text:0x0000290C; // type:function size:0x8C
fn_1_2998 = .text:0x00002998; // type:function size:0x104
fn_1_2A9C = .text:0x00002A9C; // type:function size:0x574
fn_1_3010 = .text:0x00003010; // type:function size:0x6C
fn_1_307C = .text:0x0000307C; // type:function size:0x1F8
fn_1_3274 = .text:0x00003274; // type:function size:0x124
fn_1_3398 = .text:0x00003398; // type:function size:0xFC
fn_1_3494 = .text:0x00003494; // type:function size:0x94
fn_1_3528 = .text:0x00003528; // type:function size:0xCC
fn_1_35F4 = .text:0x000035F4; // type:function size:0x4
fn_1_35F8 = .text:0x000035F8; // type:function size:0x170
fn_1_3768 = .text:0x00003768; // type:function size:0x94
fn_1_37FC = .text:0x000037FC; // type:function size:0x10
fn_1_380C = .text:0x0000380C; // type:function size:0x44C
fn_1_3C58 = .text:0x00003C58; // type:function size:0x7C
fn_1_3CD4 = .text:0x00003CD4; // type:function size:0xFC
fn_1_3DD0 = .text:0x00003DD0; // type:function size:0x50
fn_1_3E20 = .text:0x00003E20; // type:function size:0x64
fn_1_3E84 = .text:0x00003E84; // type:function size:0x9C
