fn_1_0 = .text:0x00000000; // type:function size:0x58
fn_1_58 = .text:0x00000058; // type:function size:0x4
fn_1_5C = .text:0x0000005C; // type:function size:0x4C
fn_1_A8 = .text:0x000000A8; // type:function size:0x1AC
fn_1_254 = .text:0x00000254; // type:function size:0x178
fn_1_3CC = .text:0x000003CC; // type:function size:0x4
fn_1_3D0 = .text:0x000003D0; // type:function size:0x38
fn_1_408 = .text:0x00000408; // type:function size:0x84
fn_1_48C = .text:0x0000048C; // type:function size:0xCC
fn_1_558 = .text:0x00000558; // type:function size:0x4
fn_1_55C = .text:0x0000055C; // type:function size:0x100
fn_1_65C = .text:0x0000065C; // type:function size:0x4
fn_1_660 = .text:0x00000660; // type:function size:0x104
_prolog = .text:0x00000764; // type:function size:0x54 scope:global
_epilog = .text:0x000007B8; // type:function size:0x4C scope:global
fn_1_804 = .text:0x00000804; // type:function size:0x328
fn_1_B2C = .text:0x00000B2C; // type:function size:0xC4
fn_1_BF0 = .text:0x00000BF0; // type:function size:0x50
fn_1_C40 = .text:0x00000C40; // type:function size:0x4
fn_1_C44 = .text:0x00000C44; // type:function size:0x108
fn_1_D4C = .text:0x00000D4C; // type:function size:0x1AC
fn_1_EF8 = .text:0x00000EF8; // type:function size:0x510
fn_1_1408 = .text:0x00001408; // type:function size:0x44
fn_1_144C = .text:0x0000144C; // type:function size:0x4
fn_1_1450 = .text:0x00001450; // type:function size:0x4
fn_1_1454 = .text:0x00001454; // type:function size:0x198
fn_1_15EC = .text:0x000015EC; // type:function size:0x24
fn_1_1610 = .text:0x00001610; // type:function size:0x98
fn_1_16A8 = .text:0x000016A8; // type:function size:0x3C
fn_1_16E4 = .text:0x000016E4; // type:function size:0xAC
fn_1_1790 = .text:0x00001790; // type:function size:0x58
fn_1_17E8 = .text:0x000017E8; // type:function size:0x58
fn_1_1840 = .text:0x00001840; // type:function size:0x48
fn_1_1888 = .text:0x00001888; // type:function size:0x154
fn_1_19DC = .text:0x000019DC; // type:function size:0x118
fn_1_1AF4 = .text:0x00001AF4; // type:function size:0x38C
fn_1_1E80 = .text:0x00001E80; // type:function size:0x38C
fn_1_220C = .text:0x0000220C; // type:function size:0x178
fn_1_2384 = .text:0x00002384; // type:function size:0x6C
fn_1_23F0 = .text:0x000023F0; // type:function size:0xD0
fn_1_24C0 = .text:0x000024C0; // type:function size:0x58
fn_1_2518 = .text:0x00002518; // type:function size:0x60
fn_1_2578 = .text:0x00002578; // type:function size:0xD0
fn_1_2648 = .text:0x00002648; // type:function size:0x368
fn_1_29B0 = .text:0x000029B0; // type:function size:0x35C
