_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x54
fn_1_F4 = .text:0x000000F4; // type:function size:0x24
fn_1_118 = .text:0x00000118; // type:function size:0x40
fn_1_158 = .text:0x00000158; // type:function size:0x4
fn_1_15C = .text:0x0000015C; // type:function size:0x4
fn_1_160 = .text:0x00000160; // type:function size:0x4
fn_1_164 = .text:0x00000164; // type:function size:0x4
fn_1_168 = .text:0x00000168; // type:function size:0x4
fn_1_16C = .text:0x0000016C; // type:function size:0x4
fn_1_170 = .text:0x00000170; // type:function size:0x4
fn_1_174 = .text:0x00000174; // type:function size:0x4
fn_1_178 = .text:0x00000178; // type:function size:0xA0
fn_1_218 = .text:0x00000218; // type:function size:0x8
fn_1_220 = .text:0x00000220; // type:function size:0x84
fn_1_2A4 = .text:0x000002A4; // type:function size:0x10
fn_1_2B4 = .text:0x000002B4; // type:function size:0x120
fn_1_3D4 = .text:0x000003D4; // type:function size:0x30
fn_1_404 = .text:0x00000404; // type:function size:0x30
fn_1_434 = .text:0x00000434; // type:function size:0x38
fn_1_46C = .text:0x0000046C; // type:function size:0x38
fn_1_4A4 = .text:0x000004A4; // type:function size:0x38
fn_1_4DC = .text:0x000004DC; // type:function size:0x1E0
fn_1_6BC = .text:0x000006BC; // type:function size:0x38
fn_1_6F4 = .text:0x000006F4; // type:function size:0x94
fn_1_788 = .text:0x00000788; // type:function size:0x6F8
fn_1_E80 = .text:0x00000E80; // type:function size:0x68C
fn_1_150C = .text:0x0000150C; // type:function size:0xD8
fn_1_15E4 = .text:0x000015E4; // type:function size:0x68
fn_1_164C = .text:0x0000164C; // type:function size:0x38
fn_1_1684 = .text:0x00001684; // type:function size:0x30
fn_1_16B4 = .text:0x000016B4; // type:function size:0x48
fn_1_16FC = .text:0x000016FC; // type:function size:0x148
fn_1_1844 = .text:0x00001844; // type:function size:0x70
fn_1_18B4 = .text:0x000018B4; // type:function size:0x18
fn_1_18CC = .text:0x000018CC; // type:function size:0x18
fn_1_18E4 = .text:0x000018E4; // type:function size:0x164
fn_1_1A48 = .text:0x00001A48; // type:function size:0x57C
fn_1_1FC4 = .text:0x00001FC4; // type:function size:0xA0
fn_1_2064 = .text:0x00002064; // type:function size:0x108
fn_1_216C = .text:0x0000216C; // type:function size:0x168
fn_1_22D4 = .text:0x000022D4; // type:function size:0x6C
fn_1_2340 = .text:0x00002340; // type:function size:0x74
fn_1_23B4 = .text:0x000023B4; // type:function size:0x41C
fn_1_27D0 = .text:0x000027D0; // type:function size:0x7D0
fn_1_2FA0 = .text:0x00002FA0; // type:function size:0x8B8
fn_1_3858 = .text:0x00003858; // type:function size:0x460
fn_1_3CB8 = .text:0x00003CB8; // type:function size:0x2C
fn_1_3CE4 = .text:0x00003CE4; // type:function size:0x824
fn_1_4508 = .text:0x00004508; // type:function size:0x184
fn_1_468C = .text:0x0000468C; // type:function size:0x2C0
fn_1_494C = .text:0x0000494C; // type:function size:0x2B0
fn_1_4BFC = .text:0x00004BFC; // type:function size:0x68
fn_1_4C64 = .text:0x00004C64; // type:function size:0x284
fn_1_4EE8 = .text:0x00004EE8; // type:function size:0x5E4
fn_1_54CC = .text:0x000054CC; // type:function size:0x1180
fn_1_664C = .text:0x0000664C; // type:function size:0x12C
fn_1_6778 = .text:0x00006778; // type:function size:0x1AC
fn_1_6924 = .text:0x00006924; // type:function size:0x300
fn_1_6C24 = .text:0x00006C24; // type:function size:0x1D4
fn_1_6DF8 = .text:0x00006DF8; // type:function size:0xA4
fn_1_6E9C = .text:0x00006E9C; // type:function size:0x2C
fn_1_6EC8 = .text:0x00006EC8; // type:function size:0x14C
fn_1_7014 = .text:0x00007014; // type:function size:0x8C
fn_1_70A0 = .text:0x000070A0; // type:function size:0x1A0
fn_1_7240 = .text:0x00007240; // type:function size:0x8C
fn_1_72CC = .text:0x000072CC; // type:function size:0x23C
fn_1_7508 = .text:0x00007508; // type:function size:0x84
fn_1_758C = .text:0x0000758C; // type:function size:0x5A4
fn_1_7B30 = .text:0x00007B30; // type:function size:0xB8
fn_1_7BE8 = .text:0x00007BE8; // type:function size:0x5BC
fn_1_81A4 = .text:0x000081A4; // type:function size:0x5C
__save_fpr = .text:0x00008200; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00008200; // type:label scope:global
_savefpr_15 = .text:0x00008204; // type:label scope:global
_savefpr_16 = .text:0x00008208; // type:label scope:global
_savefpr_17 = .text:0x0000820C; // type:label scope:global
