fn_1_0 = .text:0x00000000; // type:function size:0x60 data:4byte
fn_1_60 = .text:0x00000060; // type:function size:0x80
fn_1_E0 = .text:0x000000E0; // type:function size:0x14
fn_1_F4 = .text:0x000000F4; // type:function size:0x8
fn_1_FC = .text:0x000000FC; // type:function size:0xBC
fn_1_1B8 = .text:0x000001B8; // type:function size:0xD4
fn_1_28C = .text:0x0000028C; // type:function size:0x58
fn_1_2E4 = .text:0x000002E4; // type:function size:0x5C
fn_1_340 = .text:0x00000340; // type:function size:0x130
fn_1_470 = .text:0x00000470; // type:function size:0x13C
fn_1_5AC = .text:0x000005AC; // type:function size:0x1C8
fn_1_774 = .text:0x00000774; // type:function size:0x160
fn_1_8D4 = .text:0x000008D4; // type:function size:0x13C
fn_1_A10 = .text:0x00000A10; // type:function size:0x110
fn_1_B20 = .text:0x00000B20; // type:function size:0x33C
fn_1_E5C = .text:0x00000E5C; // type:function size:0x2E8
fn_1_1144 = .text:0x00001144; // type:function size:0x4
fn_1_1148 = .text:0x00001148; // type:function size:0x64
fn_1_11AC = .text:0x000011AC; // type:function size:0x6C4
fn_1_1870 = .text:0x00001870; // type:function size:0x140
fn_1_19B0 = .text:0x000019B0; // type:function size:0x7C
fn_1_1A2C = .text:0x00001A2C; // type:function size:0xA0
fn_1_1ACC = .text:0x00001ACC; // type:function size:0x208
fn_1_1CD4 = .text:0x00001CD4; // type:function size:0xC4
fn_1_1D98 = .text:0x00001D98; // type:function size:0xC4
fn_1_1E5C = .text:0x00001E5C; // type:function size:0xF8
fn_1_1F54 = .text:0x00001F54; // type:function size:0x34
fn_1_1F88 = .text:0x00001F88; // type:function size:0x8
fn_1_1F90 = .text:0x00001F90; // type:function size:0x8
fn_1_1F98 = .text:0x00001F98; // type:function size:0x8
fn_1_1FA0 = .text:0x00001FA0; // type:function size:0x8
fn_1_1FA8 = .text:0x00001FA8; // type:function size:0x4C
fn_1_1FF4 = .text:0x00001FF4; // type:function size:0x824
fn_1_2818 = .text:0x00002818; // type:function size:0x60
fn_1_2878 = .text:0x00002878; // type:function size:0x5C
fn_1_28D4 = .text:0x000028D4; // type:function size:0x6C
fn_1_2940 = .text:0x00002940; // type:function size:0x58
fn_1_2998 = .text:0x00002998; // type:function size:0x28C
fn_1_2C24 = .text:0x00002C24; // type:function size:0x2C
fn_1_2C50 = .text:0x00002C50; // type:function size:0x314
fn_1_2F64 = .text:0x00002F64; // type:function size:0x134
fn_1_3098 = .text:0x00003098; // type:function size:0x10
fn_1_30A8 = .text:0x000030A8; // type:function size:0x88
fn_1_3130 = .text:0x00003130; // type:function size:0x28
fn_1_3158 = .text:0x00003158; // type:function size:0x2CC
fn_1_3424 = .text:0x00003424; // type:function size:0x44
fn_1_3468 = .text:0x00003468; // type:function size:0x1B0
fn_1_3618 = .text:0x00003618; // type:function size:0x2B4
fn_1_38CC = .text:0x000038CC; // type:function size:0x728
fn_1_3FF4 = .text:0x00003FF4; // type:function size:0x4
fn_1_3FF8 = .text:0x00003FF8; // type:function size:0x114
fn_1_410C = .text:0x0000410C; // type:function size:0x5C
fn_1_4168 = .text:0x00004168; // type:function size:0xD4
fn_1_423C = .text:0x0000423C; // type:function size:0x80
