_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x50
fn_1_F0 = .text:0x000000F0; // type:function size:0x2CC
fn_1_3BC = .text:0x000003BC; // type:function size:0x20
fn_1_3DC = .text:0x000003DC; // type:function size:0x20
fn_1_3FC = .text:0x000003FC; // type:function size:0x2C
fn_1_428 = .text:0x00000428; // type:function size:0x20
fn_1_448 = .text:0x00000448; // type:function size:0x2C
fn_1_474 = .text:0x00000474; // type:function size:0x20
fn_1_494 = .text:0x00000494; // type:function size:0x20
fn_1_4B4 = .text:0x000004B4; // type:function size:0x34
fn_1_4E8 = .text:0x000004E8; // type:function size:0xAC
fn_1_594 = .text:0x00000594; // type:function size:0x3C
fn_1_5D0 = .text:0x000005D0; // type:function size:0x520
fn_1_AF0 = .text:0x00000AF0; // type:function size:0x60
fn_1_B50 = .text:0x00000B50; // type:function size:0xB20
fn_1_1670 = .text:0x00001670; // type:function size:0x800
fn_1_1E70 = .text:0x00001E70; // type:function size:0x20
fn_1_1E90 = .text:0x00001E90; // type:function size:0x20
fn_1_1EB0 = .text:0x00001EB0; // type:function size:0x640
fn_1_24F0 = .text:0x000024F0; // type:function size:0xF0
fn_1_25E0 = .text:0x000025E0; // type:function size:0xE84
fn_1_3464 = .text:0x00003464; // type:function size:0x6C8
fn_1_3B2C = .text:0x00003B2C; // type:function size:0x4E4
fn_1_4010 = .text:0x00004010; // type:function size:0x3D8
fn_1_43E8 = .text:0x000043E8; // type:function size:0x8EC
fn_1_4CD4 = .text:0x00004CD4; // type:function size:0x23C
fn_1_4F10 = .text:0x00004F10; // type:function size:0x3E4
fn_1_52F4 = .text:0x000052F4; // type:function size:0x106C
fn_1_6360 = .text:0x00006360; // type:function size:0xA10
fn_1_6D70 = .text:0x00006D70; // type:function size:0x494
fn_1_7204 = .text:0x00007204; // type:function size:0x3C4
fn_1_75C8 = .text:0x000075C8; // type:function size:0x15C
fn_1_7724 = .text:0x00007724; // type:function size:0x180
fn_1_78A4 = .text:0x000078A4; // type:function size:0x390
fn_1_7C34 = .text:0x00007C34; // type:function size:0x2C0
fn_1_7EF4 = .text:0x00007EF4; // type:function size:0x158
fn_1_804C = .text:0x0000804C; // type:function size:0x5C
__save_fpr = .text:0x000080A8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000080A8; // type:label scope:global
_savefpr_15 = .text:0x000080AC; // type:label scope:global
_savefpr_16 = .text:0x000080B0; // type:label scope:global
_savefpr_17 = .text:0x000080B4; // type:label scope:global
_savefpr_18 = .text:0x000080B8; // type:label scope:global
_savefpr_19 = .text:0x000080BC; // type:label scope:global
_savefpr_20 = .text:0x000080C0; // type:label scope:global
_savefpr_21 = .text:0x000080C4; // type:label scope:global
_savefpr_22 = .text:0x000080C8; // type:label scope:global
_savefpr_23 = .text:0x000080CC; // type:label scope:global
_savefpr_24 = .text:0x000080D0; // type:label scope:global
_savefpr_25 = .text:0x000080D4; // type:label scope:global
_savefpr_26 = .text:0x000080D8; // type:label scope:global
_savefpr_27 = .text:0x000080DC; // type:label scope:global
_savefpr_28 = .text:0x000080E0; // type:label scope:global
_savefpr_29 = .text:0x000080E4; // type:label scope:global
_savefpr_30 = .text:0x000080E8; // type:label scope:global
_savefpr_31 = .text:0x000080EC; // type:label scope:global
_savevr = .text:0x000080F4; // type:function size:0x64 scope:global
_savev20 = .text:0x000080F4; // type:label scope:global
_savev21 = .text:0x000080FC; // type:label scope:global
_savev22 = .text:0x00008104; // type:label scope:global
_savev23 = .text:0x0000810C; // type:label scope:global
_savev24 = .text:0x00008114; // type:label scope:global
_savev25 = .text:0x0000811C; // type:label scope:global
_savev26 = .text:0x00008124; // type:label scope:global
_savev27 = .text:0x0000812C; // type:label scope:global
_savev28 = .text:0x00008134; // type:label scope:global
_savev29 = .text:0x0000813C; // type:label scope:global
_savev30 = .text:0x00008144; // type:label scope:global
_savev31 = .text:0x0000814C; // type:label scope:global
__restore_fpr = .text:0x00008158; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00008158; // type:label scope:global
_restfpr_15 = .text:0x0000815C; // type:label scope:global
_restfpr_16 = .text:0x00008160; // type:label scope:global
_restfpr_17 = .text:0x00008164; // type:label scope:global
_restfpr_18 = .text:0x00008168; // type:label scope:global
_restfpr_19 = .text:0x0000816C; // type:label scope:global
_restfpr_20 = .text:0x00008170; // type:label scope:global
_restfpr_21 = .text:0x00008174; // type:label scope:global
_restfpr_22 = .text:0x00008178; // type:label scope:global
_restfpr_23 = .text:0x0000817C; // type:label scope:global
_restfpr_24 = .text:0x00008180; // type:label scope:global
_restfpr_25 = .text:0x00008184; // type:label scope:global
_restfpr_26 = .text:0x00008188; // type:label scope:global
_restfpr_27 = .text:0x0000818C; // type:label scope:global
_restfpr_28 = .text:0x00008190; // type:label scope:global
_restfpr_29 = .text:0x00008194; // type:label scope:global
_restfpr_30 = .text:0x00008198; // type:label scope:global
_restfpr_31 = .text:0x0000819C; // type:label scope:global
__save_gpr = .text:0x000081A4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000081A4; // type:label scope:global
_savegpr_15 = .text:0x000081A8; // type:label scope:global
_savegpr_16 = .text:0x000081AC; // type:label scope:global
_savegpr_17 = .text:0x000081B0; // type:label scope:global
_savegpr_18 = .text:0x000081B4; // type:label scope:global
_savegpr_19 = .text:0x000081B8; // type:label scope:global
_savegpr_20 = .text:0x000081BC; // type:label scope:global
_savegpr_21 = .text:0x000081C0; // type:label scope:global
_savegpr_22 = .text:0x000081C4; // type:label scope:global
_savegpr_23 = .text:0x000081C8; // type:label scope:global
_savegpr_24 = .text:0x000081CC; // type:label scope:global
_savegpr_25 = .text:0x000081D0; // type:label scope:global
_savegpr_26 = .text:0x000081D4; // type:label scope:global
_savegpr_27 = .text:0x000081D8; // type:label scope:global
_savegpr_28 = .text:0x000081DC; // type:label scope:global
_savegpr_29 = .text:0x000081E0; // type:label scope:global
_savegpr_30 = .text:0x000081E4; // type:label scope:global
_savegpr_31 = .text:0x000081E8; // type:label scope:global
__restore_gpr = .text:0x000081F0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000081F0; // type:label scope:global
_restgpr_15 = .text:0x000081F4; // type:label scope:global
_restgpr_16 = .text:0x000081F8; // type:label scope:global
_restgpr_17 = .text:0x000081FC; // type:label scope:global
_restgpr_18 = .text:0x00008200; // type:label scope:global
_restgpr_19 = .text:0x00008204; // type:label scope:global
_restgpr_20 = .text:0x00008208; // type:label scope:global
_restgpr_21 = .text:0x0000820C; // type:label scope:global
_restgpr_22 = .text:0x00008210; // type:label scope:global
_restgpr_23 = .text:0x00008214; // type:label scope:global
_restgpr_24 = .text:0x00008218; // type:label scope:global
