fn_1_0 = .text:0x00000000; // type:function size:0x1B4
fn_1_1B4 = .text:0x000001B4; // type:function size:0x118
fn_1_2CC = .text:0x000002CC; // type:function size:0xB0
fn_1_37C = .text:0x0000037C; // type:function size:0x90
fn_1_40C = .text:0x0000040C; // type:function size:0x80
fn_1_48C = .text:0x0000048C; // type:function size:0x80
fn_1_50C = .text:0x0000050C; // type:function size:0x44
fn_1_550 = .text:0x00000550; // type:function size:0x48
fn_1_598 = .text:0x00000598; // type:function size:0x18C
fn_1_724 = .text:0x00000724; // type:function size:0xE8
fn_1_80C = .text:0x0000080C; // type:function size:0xDC
fn_1_8E8 = .text:0x000008E8; // type:function size:0xDC
fn_1_9C4 = .text:0x000009C4; // type:function size:0x5C
fn_1_A20 = .text:0x00000A20; // type:function size:0x208
fn_1_C28 = .text:0x00000C28; // type:function size:0x20
fn_1_C48 = .text:0x00000C48; // type:function size:0x44
fn_1_C8C = .text:0x00000C8C; // type:function size:0x360
fn_1_FEC = .text:0x00000FEC; // type:function size:0x1E8
fn_1_11D4 = .text:0x000011D4; // type:function size:0x19C
fn_1_1370 = .text:0x00001370; // type:function size:0x3C4
fn_1_1734 = .text:0x00001734; // type:function size:0x230
fn_1_1964 = .text:0x00001964; // type:function size:0x24
fn_1_1988 = .text:0x00001988; // type:function size:0x150
fn_1_1AD8 = .text:0x00001AD8; // type:function size:0x58
fn_1_1B30 = .text:0x00001B30; // type:function size:0x70
fn_1_1BA0 = .text:0x00001BA0; // type:function size:0x70
fn_1_1C10 = .text:0x00001C10; // type:function size:0x3C
fn_1_1C4C = .text:0x00001C4C; // type:function size:0xD4
fn_1_1D20 = .text:0x00001D20; // type:function size:0xBC
fn_1_1DDC = .text:0x00001DDC; // type:function size:0x248
fn_1_2024 = .text:0x00002024; // type:function size:0x5C
fn_1_2080 = .text:0x00002080; // type:function size:0x15C
fn_1_21DC = .text:0x000021DC; // type:function size:0xAC
fn_1_2288 = .text:0x00002288; // type:function size:0x60
fn_1_22E8 = .text:0x000022E8; // type:function size:0xF8
fn_1_23E0 = .text:0x000023E0; // type:function size:0x218
fn_1_25F8 = .text:0x000025F8; // type:function size:0x184
fn_1_277C = .text:0x0000277C; // type:function size:0xAC
fn_1_2828 = .text:0x00002828; // type:function size:0x24C
fn_1_2A74 = .text:0x00002A74; // type:function size:0x4
fn_1_2A78 = .text:0x00002A78; // type:function size:0x684
fn_1_30FC = .text:0x000030FC; // type:function size:0x40
fn_1_313C = .text:0x0000313C; // type:function size:0x50
fn_1_318C = .text:0x0000318C; // type:function size:0x58
fn_1_31E4 = .text:0x000031E4; // type:function size:0x90
fn_1_3274 = .text:0x00003274; // type:function size:0xB4
fn_1_3328 = .text:0x00003328; // type:function size:0x90
fn_1_33B8 = .text:0x000033B8; // type:function size:0xB4
fn_1_346C = .text:0x0000346C; // type:function size:0x4A4
fn_1_3910 = .text:0x00003910; // type:function size:0x3B0
fn_1_3CC0 = .text:0x00003CC0; // type:function size:0xA1C
fn_1_46DC = .text:0x000046DC; // type:function size:0x180
fn_1_485C = .text:0x0000485C; // type:function size:0x498
fn_1_4CF4 = .text:0x00004CF4; // type:function size:0x59C
fn_1_5290 = .text:0x00005290; // type:function size:0x384
fn_1_5614 = .text:0x00005614; // type:function size:0x5D8
fn_1_5BEC = .text:0x00005BEC; // type:function size:0x4
fn_1_5BF0 = .text:0x00005BF0; // type:function size:0x2B4
fn_1_5EA4 = .text:0x00005EA4; // type:function size:0xBC
fn_1_5F60 = .text:0x00005F60; // type:function size:0xB8
fn_1_6018 = .text:0x00006018; // type:function size:0x64
fn_1_607C = .text:0x0000607C; // type:function size:0x4A0
fn_1_651C = .text:0x0000651C; // type:function size:0x6E8
fn_1_6C04 = .text:0x00006C04; // type:function size:0x1F8
fn_1_6DFC = .text:0x00006DFC; // type:function size:0x58
fn_1_6E54 = .text:0x00006E54; // type:function size:0xEC
fn_1_6F40 = .text:0x00006F40; // type:function size:0xEC
fn_1_702C = .text:0x0000702C; // type:function size:0x90
fn_1_70BC = .text:0x000070BC; // type:function size:0x4E8
fn_1_75A4 = .text:0x000075A4; // type:function size:0x138
fn_1_76DC = .text:0x000076DC; // type:function size:0xFC
fn_1_77D8 = .text:0x000077D8; // type:function size:0x90
fn_1_7868 = .text:0x00007868; // type:function size:0x65C
fn_1_7EC4 = .text:0x00007EC4; // type:function size:0x1D8
fn_1_809C = .text:0x0000809C; // type:function size:0x65C
fn_1_86F8 = .text:0x000086F8; // type:function size:0x1D8
fn_1_88D0 = .text:0x000088D0; // type:function size:0x188
fn_1_8A58 = .text:0x00008A58; // type:function size:0x88
fn_1_8AE0 = .text:0x00008AE0; // type:function size:0x1C4
fn_1_8CA4 = .text:0x00008CA4; // type:function size:0xA0
fn_1_8D44 = .text:0x00008D44; // type:function size:0xF4
fn_1_8E38 = .text:0x00008E38; // type:function size:0x90
fn_1_8EC8 = .text:0x00008EC8; // type:function size:0x234
fn_1_90FC = .text:0x000090FC; // type:function size:0x64
fn_1_9160 = .text:0x00009160; // type:function size:0x11C
fn_1_927C = .text:0x0000927C; // type:function size:0x40
fn_1_92BC = .text:0x000092BC; // type:function size:0x518
fn_1_97D4 = .text:0x000097D4; // type:function size:0xDC
fn_1_98B0 = .text:0x000098B0; // type:function size:0x60
fn_1_9910 = .text:0x00009910; // type:function size:0xA00
fn_1_A310 = .text:0x0000A310; // type:function size:0x2C4
fn_1_A5D4 = .text:0x0000A5D4; // type:function size:0xAF4
fn_1_B0C8 = .text:0x0000B0C8; // type:function size:0x20
fn_1_B0E8 = .text:0x0000B0E8; // type:function size:0x17C
_prolog = .text:0x0000B264; // type:function size:0x54 scope:global
_epilog = .text:0x0000B2B8; // type:function size:0x4C scope:global
fn_1_B304 = .text:0x0000B304; // type:function size:0x110
fn_1_B414 = .text:0x0000B414; // type:function size:0x3F0
fn_1_B804 = .text:0x0000B804; // type:function size:0x2B0
fn_1_BAB4 = .text:0x0000BAB4; // type:function size:0x2748
fn_1_E1FC = .text:0x0000E1FC; // type:function size:0x5B4
fn_1_E7B0 = .text:0x0000E7B0; // type:function size:0x4FC
fn_1_ECAC = .text:0x0000ECAC; // type:function size:0xB4
fn_1_ED60 = .text:0x0000ED60; // type:function size:0x168
fn_1_EEC8 = .text:0x0000EEC8; // type:function size:0x80
fn_1_EF48 = .text:0x0000EF48; // type:function size:0x59C
fn_1_F4E4 = .text:0x0000F4E4; // type:function size:0x228
fn_1_F70C = .text:0x0000F70C; // type:function size:0x84
fn_1_F790 = .text:0x0000F790; // type:function size:0x288
fn_1_FA18 = .text:0x0000FA18; // type:function size:0x84
fn_1_FA9C = .text:0x0000FA9C; // type:function size:0x35C
fn_1_FDF8 = .text:0x0000FDF8; // type:function size:0xC8
fn_1_FEC0 = .text:0x0000FEC0; // type:function size:0x150
fn_1_10010 = .text:0x00010010; // type:function size:0x5C
__save_fpr = .text:0x0001006C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0001006C; // type:label scope:global
_savefpr_15 = .text:0x00010070; // type:label scope:global
_savefpr_16 = .text:0x00010074; // type:label scope:global
_savefpr_17 = .text:0x00010078; // type:label scope:global
_savefpr_18 = .text:0x0001007C; // type:label scope:global
_savefpr_19 = .text:0x00010080; // type:label scope:global
_savefpr_20 = .text:0x00010084; // type:label scope:global
_savefpr_21 = .text:0x00010088; // type:label scope:global
_savefpr_22 = .text:0x0001008C; // type:label scope:global
_savefpr_23 = .text:0x00010090; // type:label scope:global
