fn_1_0 = .text:0x00000000; // type:function size:0x6C
fn_1_6C = .text:0x0000006C; // type:function size:0x4
fn_1_70 = .text:0x00000070; // type:function size:0x4C
fn_1_BC = .text:0x000000BC; // type:function size:0x19C
fn_1_258 = .text:0x00000258; // type:function size:0x194
fn_1_3EC = .text:0x000003EC; // type:function size:0x4
fn_1_3F0 = .text:0x000003F0; // type:function size:0x38
fn_1_428 = .text:0x00000428; // type:function size:0x10
fn_1_438 = .text:0x00000438; // type:function size:0x18C
fn_1_5C4 = .text:0x000005C4; // type:function size:0x4
fn_1_5C8 = .text:0x000005C8; // type:function size:0x118
fn_1_6E0 = .text:0x000006E0; // type:function size:0x4
_prolog = .text:0x000006E4; // type:function size:0x54 scope:global
_epilog = .text:0x00000738; // type:function size:0x4C scope:global
fn_1_784 = .text:0x00000784; // type:function size:0x38C
fn_1_B10 = .text:0x00000B10; // type:function size:0xC4
fn_1_BD4 = .text:0x00000BD4; // type:function size:0xA0
fn_1_C74 = .text:0x00000C74; // type:function size:0x2C
fn_1_CA0 = .text:0x00000CA0; // type:function size:0x88
fn_1_D28 = .text:0x00000D28; // type:function size:0x368
fn_1_1090 = .text:0x00001090; // type:function size:0x4D4
fn_1_1564 = .text:0x00001564; // type:function size:0x54
fn_1_15B8 = .text:0x000015B8; // type:function size:0x4
fn_1_15BC = .text:0x000015BC; // type:function size:0x4
fn_1_15C0 = .text:0x000015C0; // type:function size:0x98
fn_1_1658 = .text:0x00001658; // type:function size:0x4
fn_1_165C = .text:0x0000165C; // type:function size:0xC4
fn_1_1720 = .text:0x00001720; // type:function size:0x164
fn_1_1884 = .text:0x00001884; // type:function size:0x130
fn_1_19B4 = .text:0x000019B4; // type:function size:0x120
fn_1_1AD4 = .text:0x00001AD4; // type:function size:0x4C
fn_1_1B20 = .text:0x00001B20; // type:function size:0x64
fn_1_1B84 = .text:0x00001B84; // type:function size:0x3E8
fn_1_1F6C = .text:0x00001F6C; // type:function size:0xAC
fn_1_2018 = .text:0x00002018; // type:function size:0x190
fn_1_21A8 = .text:0x000021A8; // type:function size:0x24
fn_1_21CC = .text:0x000021CC; // type:function size:0x228
fn_1_23F4 = .text:0x000023F4; // type:function size:0x2A0
fn_1_2694 = .text:0x00002694; // type:function size:0xB4
fn_1_2748 = .text:0x00002748; // type:function size:0xF8
fn_1_2840 = .text:0x00002840; // type:function size:0x10C
fn_1_294C = .text:0x0000294C; // type:function size:0x104
fn_1_2A50 = .text:0x00002A50; // type:function size:0xA0
fn_1_2AF0 = .text:0x00002AF0; // type:function size:0x74
fn_1_2B64 = .text:0x00002B64; // type:function size:0x34
fn_1_2B98 = .text:0x00002B98; // type:function size:0x4C
fn_1_2BE4 = .text:0x00002BE4; // type:function size:0x3C
fn_1_2C20 = .text:0x00002C20; // type:function size:0x258
fn_1_2E78 = .text:0x00002E78; // type:function size:0x74
fn_1_2EEC = .text:0x00002EEC; // type:function size:0x5C
fn_1_2F48 = .text:0x00002F48; // type:function size:0x48
fn_1_2F90 = .text:0x00002F90; // type:function size:0xDC
fn_1_306C = .text:0x0000306C; // type:function size:0x90
fn_1_30FC = .text:0x000030FC; // type:function size:0x58
fn_1_3154 = .text:0x00003154; // type:function size:0x48
fn_1_319C = .text:0x0000319C; // type:function size:0x30
fn_1_31CC = .text:0x000031CC; // type:function size:0x128
fn_1_32F4 = .text:0x000032F4; // type:function size:0x174
fn_1_3468 = .text:0x00003468; // type:function size:0x6E8
fn_1_3B50 = .text:0x00003B50; // type:function size:0x2CC
fn_1_3E1C = .text:0x00003E1C; // type:function size:0x88
fn_1_3EA4 = .text:0x00003EA4; // type:function size:0x4
fn_1_3EA8 = .text:0x00003EA8; // type:function size:0x44
fn_1_3EEC = .text:0x00003EEC; // type:function size:0x40
fn_1_3F2C = .text:0x00003F2C; // type:function size:0x28
fn_1_3F54 = .text:0x00003F54; // type:function size:0xB0
fn_1_4004 = .text:0x00004004; // type:function size:0x2F0
fn_1_42F4 = .text:0x000042F4; // type:function size:0x27C
fn_1_4570 = .text:0x00004570; // type:function size:0x98
fn_1_4608 = .text:0x00004608; // type:function size:0x34
fn_1_463C = .text:0x0000463C; // type:function size:0x16C
fn_1_47A8 = .text:0x000047A8; // type:function size:0x28
fn_1_47D0 = .text:0x000047D0; // type:function size:0x1C
fn_1_47EC = .text:0x000047EC; // type:function size:0xD4
fn_1_48C0 = .text:0x000048C0; // type:function size:0x28
fn_1_48E8 = .text:0x000048E8; // type:function size:0x28
fn_1_4910 = .text:0x00004910; // type:function size:0x54
fn_1_4964 = .text:0x00004964; // type:function size:0xE4
fn_1_4A48 = .text:0x00004A48; // type:function size:0x38
fn_1_4A80 = .text:0x00004A80; // type:function size:0x90
fn_1_4B10 = .text:0x00004B10; // type:function size:0x94
fn_1_4BA4 = .text:0x00004BA4; // type:function size:0xD4
fn_1_4C78 = .text:0x00004C78; // type:function size:0xD4
fn_1_4D4C = .text:0x00004D4C; // type:function size:0x10C
fn_1_4E58 = .text:0x00004E58; // type:function size:0x88
fn_1_4EE0 = .text:0x00004EE0; // type:function size:0x4
fn_1_4EE4 = .text:0x00004EE4; // type:function size:0x13C
fn_1_5020 = .text:0x00005020; // type:function size:0x74
fn_1_5094 = .text:0x00005094; // type:function size:0x1B4
fn_1_5248 = .text:0x00005248; // type:function size:0x1CC
fn_1_5414 = .text:0x00005414; // type:function size:0x4
fn_1_5418 = .text:0x00005418; // type:function size:0x5C
__save_fpr = .text:0x00005474; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00005474; // type:label scope:global
_savefpr_15 = .text:0x00005478; // type:label scope:global
_savefpr_16 = .text:0x0000547C; // type:label scope:global
_savefpr_17 = .text:0x00005480; // type:label scope:global
_savefpr_18 = .text:0x00005484; // type:label scope:global
_savefpr_19 = .text:0x00005488; // type:label scope:global
_savefpr_20 = .text:0x0000548C; // type:label scope:global
_savefpr_21 = .text:0x00005490; // type:label scope:global
_savefpr_22 = .text:0x00005494; // type:label scope:global
_savefpr_23 = .text:0x00005498; // type:label scope:global
_savefpr_24 = .text:0x0000549C; // type:label scope:global
_savefpr_25 = .text:0x000054A0; // type:label scope:global
_savefpr_26 = .text:0x000054A4; // type:label scope:global
_savefpr_27 = .text:0x000054A8; // type:label scope:global
_savefpr_28 = .text:0x000054AC; // type:label scope:global
_savefpr_29 = .text:0x000054B0; // type:label scope:global
_savefpr_30 = .text:0x000054B4; // type:label scope:global
_savefpr_31 = .text:0x000054B8; // type:label scope:global
_savevr = .text:0x000054C0; // type:function size:0x64 scope:global
_savev20 = .text:0x000054C0; // type:label scope:global
_savev21 = .text:0x000054C8; // type:label scope:global
_savev22 = .text:0x000054D0; // type:label scope:global
_savev23 = .text:0x000054D8; // type:label scope:global
_savev24 = .text:0x000054E0; // type:label scope:global
_savev25 = .text:0x000054E8; // type:label scope:global
_savev26 = .text:0x000054F0; // type:label scope:global
_savev27 = .text:0x000054F8; // type:label scope:global
_savev28 = .text:0x00005500; // type:label scope:global
_savev29 = .text:0x00005508; // type:label scope:global
_savev30 = .text:0x00005510; // type:label scope:global
_savev31 = .text:0x00005518; // type:label scope:global
__restore_fpr = .text:0x00005524; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00005524; // type:label scope:global
_restfpr_15 = .text:0x00005528; // type:label scope:global
_restfpr_16 = .text:0x0000552C; // type:label scope:global
_restfpr_17 = .text:0x00005530; // type:label scope:global
_restfpr_18 = .text:0x00005534; // type:label scope:global
_restfpr_19 = .text:0x00005538; // type:label scope:global
_restfpr_20 = .text:0x0000553C; // type:label scope:global
_restfpr_21 = .text:0x00005540; // type:label scope:global
_restfpr_22 = .text:0x00005544; // type:label scope:global
_restfpr_23 = .text:0x00005548; // type:label scope:global
_restfpr_24 = .text:0x0000554C; // type:label scope:global
_restfpr_25 = .text:0x00005550; // type:label scope:global
_restfpr_26 = .text:0x00005554; // type:label scope:global
_restfpr_27 = .text:0x00005558; // type:label scope:global
_restfpr_28 = .text:0x0000555C; // type:label scope:global
_restfpr_29 = .text:0x00005560; // type:label scope:global
_restfpr_30 = .text:0x00005564; // type:label scope:global
_restfpr_31 = .text:0x00005568; // type:label scope:global
__save_gpr = .text:0x00005570; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00005570; // type:label scope:global
_savegpr_15 = .text:0x00005574; // type:label scope:global
_savegpr_16 = .text:0x00005578; // type:label scope:global
_savegpr_17 = .text:0x0000557C; // type:label scope:global
_savegpr_18 = .text:0x00005580; // type:label scope:global
_savegpr_19 = .text:0x00005584; // type:label scope:global
_savegpr_20 = .text:0x00005588; // type:label scope:global
_savegpr_21 = .text:0x0000558C; // type:label scope:global
_savegpr_22 = .text:0x00005590; // type:label scope:global
_savegpr_23 = .text:0x00005594; // type:label scope:global
_savegpr_24 = .text:0x00005598; // type:label scope:global
_savegpr_25 = .text:0x0000559C; // type:label scope:global
_savegpr_26 = .text:0x000055A0; // type:label scope:global
_savegpr_27 = .text:0x000055A4; // type:label scope:global
