_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x84
fn_1_124 = .text:0x00000124; // type:function size:0x180
fn_1_2A4 = .text:0x000002A4; // type:function size:0x2C
fn_1_2D0 = .text:0x000002D0; // type:function size:0x2C
fn_1_2FC = .text:0x000002FC; // type:function size:0x2C
fn_1_328 = .text:0x00000328; // type:function size:0x2C
fn_1_354 = .text:0x00000354; // type:function size:0x2C
fn_1_380 = .text:0x00000380; // type:function size:0x2C
fn_1_3AC = .text:0x000003AC; // type:function size:0x2C
fn_1_3D8 = .text:0x000003D8; // type:function size:0x2C
fn_1_404 = .text:0x00000404; // type:function size:0x4
fn_1_408 = .text:0x00000408; // type:function size:0x34C
fn_1_754 = .text:0x00000754; // type:function size:0x5C0
fn_1_D14 = .text:0x00000D14; // type:function size:0x1DC
fn_1_EF0 = .text:0x00000EF0; // type:function size:0xF8
fn_1_FE8 = .text:0x00000FE8; // type:function size:0x7F8
fn_1_17E0 = .text:0x000017E0; // type:function size:0x4B0
fn_1_1C90 = .text:0x00001C90; // type:function size:0x34
fn_1_1CC4 = .text:0x00001CC4; // type:function size:0x1D4
fn_1_1E98 = .text:0x00001E98; // type:function size:0x26C
fn_1_2104 = .text:0x00002104; // type:function size:0x110
fn_1_2214 = .text:0x00002214; // type:function size:0x324
fn_1_2538 = .text:0x00002538; // type:function size:0x1C8
fn_1_2700 = .text:0x00002700; // type:function size:0x300
fn_1_2A00 = .text:0x00002A00; // type:function size:0xB88
fn_1_3588 = .text:0x00003588; // type:function size:0x34C
fn_1_38D4 = .text:0x000038D4; // type:function size:0x120
fn_1_39F4 = .text:0x000039F4; // type:function size:0x74
fn_1_3A68 = .text:0x00003A68; // type:function size:0x2C
fn_1_3A94 = .text:0x00003A94; // type:function size:0x28
fn_1_3ABC = .text:0x00003ABC; // type:function size:0x38
fn_1_3AF4 = .text:0x00003AF4; // type:function size:0x298
fn_1_3D8C = .text:0x00003D8C; // type:function size:0x76C
fn_1_44F8 = .text:0x000044F8; // type:function size:0x118
fn_1_4610 = .text:0x00004610; // type:function size:0x98
fn_1_46A8 = .text:0x000046A8; // type:function size:0x78
fn_1_4720 = .text:0x00004720; // type:function size:0x2D8
fn_1_49F8 = .text:0x000049F8; // type:function size:0x5B0
fn_1_4FA8 = .text:0x00004FA8; // type:function size:0xEC
fn_1_5094 = .text:0x00005094; // type:function size:0x200
fn_1_5294 = .text:0x00005294; // type:function size:0x234
fn_1_54C8 = .text:0x000054C8; // type:function size:0x220
fn_1_56E8 = .text:0x000056E8; // type:function size:0x164
fn_1_584C = .text:0x0000584C; // type:function size:0x4C8
fn_1_5D14 = .text:0x00005D14; // type:function size:0x144
fn_1_5E58 = .text:0x00005E58; // type:function size:0x64
fn_1_5EBC = .text:0x00005EBC; // type:function size:0x50
fn_1_5F0C = .text:0x00005F0C; // type:function size:0xAC
fn_1_5FB8 = .text:0x00005FB8; // type:function size:0x60
fn_1_6018 = .text:0x00006018; // type:function size:0x48C
fn_1_64A4 = .text:0x000064A4; // type:function size:0x90
fn_1_6534 = .text:0x00006534; // type:function size:0x90
fn_1_65C4 = .text:0x000065C4; // type:function size:0x90
fn_1_6654 = .text:0x00006654; // type:function size:0xC8
fn_1_671C = .text:0x0000671C; // type:function size:0xC8
fn_1_67E4 = .text:0x000067E4; // type:function size:0x20
fn_1_6804 = .text:0x00006804; // type:function size:0x1E4
fn_1_69E8 = .text:0x000069E8; // type:function size:0x38
fn_1_6A20 = .text:0x00006A20; // type:function size:0x298
fn_1_6CB8 = .text:0x00006CB8; // type:function size:0x1244
fn_1_7EFC = .text:0x00007EFC; // type:function size:0x62C
fn_1_8528 = .text:0x00008528; // type:function size:0x5DC
fn_1_8B04 = .text:0x00008B04; // type:function size:0x508
fn_1_900C = .text:0x0000900C; // type:function size:0x1CC
fn_1_91D8 = .text:0x000091D8; // type:function size:0x308
fn_1_94E0 = .text:0x000094E0; // type:function size:0xBC
fn_1_959C = .text:0x0000959C; // type:function size:0x34
fn_1_95D0 = .text:0x000095D0; // type:function size:0x2AC
fn_1_987C = .text:0x0000987C; // type:function size:0x64C
fn_1_9EC8 = .text:0x00009EC8; // type:function size:0x59C
fn_1_A464 = .text:0x0000A464; // type:function size:0x44
fn_1_A4A8 = .text:0x0000A4A8; // type:function size:0x40
fn_1_A4E8 = .text:0x0000A4E8; // type:function size:0x374
fn_1_A85C = .text:0x0000A85C; // type:function size:0x394
fn_1_ABF0 = .text:0x0000ABF0; // type:function size:0x2BC
fn_1_AEAC = .text:0x0000AEAC; // type:function size:0x6E4
fn_1_B590 = .text:0x0000B590; // type:function size:0x738
fn_1_BCC8 = .text:0x0000BCC8; // type:function size:0x4C
fn_1_BD14 = .text:0x0000BD14; // type:function size:0x44
fn_1_BD58 = .text:0x0000BD58; // type:function size:0x268
fn_1_BFC0 = .text:0x0000BFC0; // type:function size:0x28
fn_1_BFE8 = .text:0x0000BFE8; // type:function size:0x74
fn_1_C05C = .text:0x0000C05C; // type:function size:0x49C
fn_1_C4F8 = .text:0x0000C4F8; // type:function size:0x24C
fn_1_C744 = .text:0x0000C744; // type:function size:0xDC
fn_1_C820 = .text:0x0000C820; // type:function size:0x154
fn_1_C974 = .text:0x0000C974; // type:function size:0x540
fn_1_CEB4 = .text:0x0000CEB4; // type:function size:0x3F8
fn_1_D2AC = .text:0x0000D2AC; // type:function size:0x590
fn_1_D83C = .text:0x0000D83C; // type:function size:0x40C
fn_1_DC48 = .text:0x0000DC48; // type:function size:0xC0
fn_1_DD08 = .text:0x0000DD08; // type:function size:0x5C
__save_fpr = .text:0x0000DD64; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000DD64; // type:label scope:global
_savefpr_15 = .text:0x0000DD68; // type:label scope:global
_savefpr_16 = .text:0x0000DD6C; // type:label scope:global
_savefpr_17 = .text:0x0000DD70; // type:label scope:global
_savefpr_18 = .text:0x0000DD74; // type:label scope:global
_savefpr_19 = .text:0x0000DD78; // type:label scope:global
_savefpr_20 = .text:0x0000DD7C; // type:label scope:global
_savefpr_21 = .text:0x0000DD80; // type:label scope:global
_savefpr_22 = .text:0x0000DD84; // type:label scope:global
_savefpr_23 = .text:0x0000DD88; // type:label scope:global
_savefpr_24 = .text:0x0000DD8C; // type:label scope:global
_savefpr_25 = .text:0x0000DD90; // type:label scope:global
_savefpr_26 = .text:0x0000DD94; // type:label scope:global
_savefpr_27 = .text:0x0000DD98; // type:label scope:global
_savefpr_28 = .text:0x0000DD9C; // type:label scope:global
_savefpr_29 = .text:0x0000DDA0; // type:label scope:global
_savefpr_30 = .text:0x0000DDA4; // type:label scope:global
_savefpr_31 = .text:0x0000DDA8; // type:label scope:global
_savevr = .text:0x0000DDB0; // type:function size:0x64 scope:global
_savev20 = .text:0x0000DDB0; // type:label scope:global
_savev21 = .text:0x0000DDB8; // type:label scope:global
_savev22 = .text:0x0000DDC0; // type:label scope:global
_savev23 = .text:0x0000DDC8; // type:label scope:global
_savev24 = .text:0x0000DDD0; // type:label scope:global
_savev25 = .text:0x0000DDD8; // type:label scope:global
_savev26 = .text:0x0000DDE0; // type:label scope:global
_savev27 = .text:0x0000DDE8; // type:label scope:global
_savev28 = .text:0x0000DDF0; // type:label scope:global
_savev29 = .text:0x0000DDF8; // type:label scope:global
_savev30 = .text:0x0000DE00; // type:label scope:global
_savev31 = .text:0x0000DE08; // type:label scope:global
__restore_fpr = .text:0x0000DE14; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000DE14; // type:label scope:global
_restfpr_15 = .text:0x0000DE18; // type:label scope:global
_restfpr_16 = .text:0x0000DE1C; // type:label scope:global
_restfpr_17 = .text:0x0000DE20; // type:label scope:global
_restfpr_18 = .text:0x0000DE24; // type:label scope:global
_restfpr_19 = .text:0x0000DE28; // type:label scope:global
_restfpr_20 = .text:0x0000DE2C; // type:label scope:global
_restfpr_21 = .text:0x0000DE30; // type:label scope:global
_restfpr_22 = .text:0x0000DE34; // type:label scope:global
_restfpr_23 = .text:0x0000DE38; // type:label scope:global
_restfpr_24 = .text:0x0000DE3C; // type:label scope:global
_restfpr_25 = .text:0x0000DE40; // type:label scope:global
_restfpr_26 = .text:0x0000DE44; // type:label scope:global
_restfpr_27 = .text:0x0000DE48; // type:label scope:global
_restfpr_28 = .text:0x0000DE4C; // type:label scope:global
_restfpr_29 = .text:0x0000DE50; // type:label scope:global
_restfpr_30 = .text:0x0000DE54; // type:label scope:global
_restfpr_31 = .text:0x0000DE58; // type:label scope:global
__save_gpr = .text:0x0000DE60; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000DE60; // type:label scope:global
_savegpr_15 = .text:0x0000DE64; // type:label scope:global
_savegpr_16 = .text:0x0000DE68; // type:label scope:global
_savegpr_17 = .text:0x0000DE6C; // type:label scope:global
_savegpr_18 = .text:0x0000DE70; // type:label scope:global
_savegpr_19 = .text:0x0000DE74; // type:label scope:global
_savegpr_20 = .text:0x0000DE78; // type:label scope:global
_savegpr_21 = .text:0x0000DE7C; // type:label scope:global
_savegpr_22 = .text:0x0000DE80; // type:label scope:global
_savegpr_23 = .text:0x0000DE84; // type:label scope:global
_savegpr_24 = .text:0x0000DE88; // type:label scope:global
_savegpr_25 = .text:0x0000DE8C; // type:label scope:global
_savegpr_26 = .text:0x0000DE90; // type:label scope:global
_savegpr_27 = .text:0x0000DE94; // type:label scope:global
_savegpr_28 = .text:0x0000DE98; // type:label scope:global
_savegpr_29 = .text:0x0000DE9C; // type:label scope:global
_savegpr_30 = .text:0x0000DEA0; // type:label scope:global
_savegpr_31 = .text:0x0000DEA4; // type:label scope:global
__restore_gpr = .text:0x0000DEAC; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000DEAC; // type:label scope:global
_restgpr_15 = .text:0x0000DEB0; // type:label scope:global
_restgpr_16 = .text:0x0000DEB4; // type:label scope:global
_restgpr_17 = .text:0x0000DEB8; // type:label scope:global
_restgpr_18 = .text:0x0000DEBC; // type:label scope:global
_restgpr_19 = .text:0x0000DEC0; // type:label scope:global
_restgpr_20 = .text:0x0000DEC4; // type:label scope:global
_restgpr_21 = .text:0x0000DEC8; // type:label scope:global
_restgpr_22 = .text:0x0000DECC; // type:label scope:global
_restgpr_23 = .text:0x0000DED0; // type:label scope:global
_restgpr_24 = .text:0x0000DED4; // type:label scope:global
_restgpr_25 = .text:0x0000DED8; // type:label scope:global
_restgpr_26 = .text:0x0000DEDC; // type:label scope:global
_restgpr_27 = .text:0x0000DEE0; // type:label scope:global
_restgpr_28 = .text:0x0000DEE4; // type:label scope:global
_restgpr_29 = .text:0x0000DEE8; // type:label scope:global
_restgpr_30 = .text:0x0000DEEC; // type:label scope:global
_restgpr_31 = .text:0x0000DEF0; // type:label scope:global
_restorevr = .text:0x0000DEF8; // type:function size:0x64 scope:global
_restv20 = .text:0x0000DEF8; // type:label scope:global
