_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x78
fn_1_118 = .text:0x00000118; // type:function size:0x144
fn_1_25C = .text:0x0000025C; // type:function size:0x2C
fn_1_288 = .text:0x00000288; // type:function size:0x2C
fn_1_2B4 = .text:0x000002B4; // type:function size:0x2C
fn_1_2E0 = .text:0x000002E0; // type:function size:0x2C
fn_1_30C = .text:0x0000030C; // type:function size:0x2C
fn_1_338 = .text:0x00000338; // type:function size:0x2C
fn_1_364 = .text:0x00000364; // type:function size:0x2C
fn_1_390 = .text:0x00000390; // type:function size:0x2C
fn_1_3BC = .text:0x000003BC; // type:function size:0x4
fn_1_3C0 = .text:0x000003C0; // type:function size:0x2B0
fn_1_670 = .text:0x00000670; // type:function size:0x5C0
fn_1_C30 = .text:0x00000C30; // type:function size:0x4CC
fn_1_10FC = .text:0x000010FC; // type:function size:0x110
fn_1_120C = .text:0x0000120C; // type:function size:0x7C4
fn_1_19D0 = .text:0x000019D0; // type:function size:0x4B0
fn_1_1E80 = .text:0x00001E80; // type:function size:0x34
fn_1_1EB4 = .text:0x00001EB4; // type:function size:0x22C
fn_1_20E0 = .text:0x000020E0; // type:function size:0x26C
fn_1_234C = .text:0x0000234C; // type:function size:0x110
fn_1_245C = .text:0x0000245C; // type:function size:0x324
fn_1_2780 = .text:0x00002780; // type:function size:0x674
fn_1_2DF4 = .text:0x00002DF4; // type:function size:0x2E4
fn_1_30D8 = .text:0x000030D8; // type:function size:0x120
fn_1_31F8 = .text:0x000031F8; // type:function size:0x78
fn_1_3270 = .text:0x00003270; // type:function size:0x74
fn_1_32E4 = .text:0x000032E4; // type:function size:0x2C
fn_1_3310 = .text:0x00003310; // type:function size:0x28
fn_1_3338 = .text:0x00003338; // type:function size:0x38
fn_1_3370 = .text:0x00003370; // type:function size:0x268
fn_1_35D8 = .text:0x000035D8; // type:function size:0x288
fn_1_3860 = .text:0x00003860; // type:function size:0x1E8
fn_1_3A48 = .text:0x00003A48; // type:function size:0x184
fn_1_3BCC = .text:0x00003BCC; // type:function size:0x424
fn_1_3FF0 = .text:0x00003FF0; // type:function size:0x404
fn_1_43F4 = .text:0x000043F4; // type:function size:0x144
fn_1_4538 = .text:0x00004538; // type:function size:0x64
fn_1_459C = .text:0x0000459C; // type:function size:0x50
fn_1_45EC = .text:0x000045EC; // type:function size:0xAC
fn_1_4698 = .text:0x00004698; // type:function size:0x60
fn_1_46F8 = .text:0x000046F8; // type:function size:0x450
fn_1_4B48 = .text:0x00004B48; // type:function size:0x90
fn_1_4BD8 = .text:0x00004BD8; // type:function size:0x90
fn_1_4C68 = .text:0x00004C68; // type:function size:0x90
fn_1_4CF8 = .text:0x00004CF8; // type:function size:0xD0
fn_1_4DC8 = .text:0x00004DC8; // type:function size:0xC8
fn_1_4E90 = .text:0x00004E90; // type:function size:0x20
fn_1_4EB0 = .text:0x00004EB0; // type:function size:0xE8
fn_1_4F98 = .text:0x00004F98; // type:function size:0x28
