fn_1_0 = .text:0x00000000; // type:function size:0x1AC
fn_1_1AC = .text:0x000001AC; // type:function size:0x15C
fn_1_308 = .text:0x00000308; // type:function size:0xF4
fn_1_3FC = .text:0x000003FC; // type:function size:0x70
fn_1_46C = .text:0x0000046C; // type:function size:0x4C
fn_1_4B8 = .text:0x000004B8; // type:function size:0xD0
fn_1_588 = .text:0x00000588; // type:function size:0x19C
fn_1_724 = .text:0x00000724; // type:function size:0x5C
fn_1_780 = .text:0x00000780; // type:function size:0x134
fn_1_8B4 = .text:0x000008B4; // type:function size:0x3C
fn_1_8F0 = .text:0x000008F0; // type:function size:0xB4
fn_1_9A4 = .text:0x000009A4; // type:function size:0x4
fn_1_9A8 = .text:0x000009A8; // type:function size:0x70
fn_1_A18 = .text:0x00000A18; // type:function size:0x70
fn_1_A88 = .text:0x00000A88; // type:function size:0x3C
fn_1_AC4 = .text:0x00000AC4; // type:function size:0xD4
fn_1_B98 = .text:0x00000B98; // type:function size:0xBC
fn_1_C54 = .text:0x00000C54; // type:function size:0x90
fn_1_CE4 = .text:0x00000CE4; // type:function size:0x228
fn_1_F0C = .text:0x00000F0C; // type:function size:0x5C
fn_1_F68 = .text:0x00000F68; // type:function size:0x17C
fn_1_10E4 = .text:0x000010E4; // type:function size:0xBC
fn_1_11A0 = .text:0x000011A0; // type:function size:0x60
fn_1_1200 = .text:0x00001200; // type:function size:0xF8
fn_1_12F8 = .text:0x000012F8; // type:function size:0x248
fn_1_1540 = .text:0x00001540; // type:function size:0x224
fn_1_1764 = .text:0x00001764; // type:function size:0x184
fn_1_18E8 = .text:0x000018E8; // type:function size:0xAC
fn_1_1994 = .text:0x00001994; // type:function size:0x23C
fn_1_1BD0 = .text:0x00001BD0; // type:function size:0x4
fn_1_1BD4 = .text:0x00001BD4; // type:function size:0x90
fn_1_1C64 = .text:0x00001C64; // type:function size:0x74
fn_1_1CD8 = .text:0x00001CD8; // type:function size:0x90
fn_1_1D68 = .text:0x00001D68; // type:function size:0x74
fn_1_1DDC = .text:0x00001DDC; // type:function size:0x10C
