_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x14C
fn_1_1EC = .text:0x000001EC; // type:function size:0x98
fn_1_284 = .text:0x00000284; // type:function size:0x2A4
fn_1_528 = .text:0x00000528; // type:function size:0x70
fn_1_598 = .text:0x00000598; // type:function size:0x1E4
fn_1_77C = .text:0x0000077C; // type:function size:0x2AC
fn_1_A28 = .text:0x00000A28; // type:function size:0x35C
fn_1_D84 = .text:0x00000D84; // type:function size:0x468
fn_1_11EC = .text:0x000011EC; // type:function size:0x4
fn_1_11F0 = .text:0x000011F0; // type:function size:0xA4
fn_1_1294 = .text:0x00001294; // type:function size:0x120
fn_1_13B4 = .text:0x000013B4; // type:function size:0xBC
fn_1_1470 = .text:0x00001470; // type:function size:0x1EC
fn_1_165C = .text:0x0000165C; // type:function size:0x50
fn_1_16AC = .text:0x000016AC; // type:function size:0x2DC
fn_1_1988 = .text:0x00001988; // type:function size:0x38
fn_1_19C0 = .text:0x000019C0; // type:function size:0x314
fn_1_1CD4 = .text:0x00001CD4; // type:function size:0x184
fn_1_1E58 = .text:0x00001E58; // type:function size:0xC0
fn_1_1F18 = .text:0x00001F18; // type:function size:0x370
fn_1_2288 = .text:0x00002288; // type:function size:0xA54
fn_1_2CDC = .text:0x00002CDC; // type:function size:0x1F4
fn_1_2ED0 = .text:0x00002ED0; // type:function size:0xC4
fn_1_2F94 = .text:0x00002F94; // type:function size:0x108
fn_1_309C = .text:0x0000309C; // type:function size:0x47C
fn_1_3518 = .text:0x00003518; // type:function size:0x174
fn_1_368C = .text:0x0000368C; // type:function size:0x178
fn_1_3804 = .text:0x00003804; // type:function size:0x68
fn_1_386C = .text:0x0000386C; // type:function size:0x10DC
fn_1_4948 = .text:0x00004948; // type:function size:0x204
fn_1_4B4C = .text:0x00004B4C; // type:function size:0x21C
fn_1_4D68 = .text:0x00004D68; // type:function size:0xE0
fn_1_4E48 = .text:0x00004E48; // type:function size:0x530
fn_1_5378 = .text:0x00005378; // type:function size:0x1B0
fn_1_5528 = .text:0x00005528; // type:function size:0x18C
fn_1_56B4 = .text:0x000056B4; // type:function size:0xAC
fn_1_5760 = .text:0x00005760; // type:function size:0xB4
