_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x10
fn_1_B0 = .text:0x000000B0; // type:function size:0x174
fn_1_224 = .text:0x00000224; // type:function size:0x10
fn_1_234 = .text:0x00000234; // type:function size:0x20
fn_1_254 = .text:0x00000254; // type:function size:0x80
fn_1_2D4 = .text:0x000002D4; // type:function size:0x5C
fn_1_330 = .text:0x00000330; // type:function size:0x4
fn_1_334 = .text:0x00000334; // type:function size:0x15C
fn_1_490 = .text:0x00000490; // type:function size:0x2C
fn_1_4BC = .text:0x000004BC; // type:function size:0x6C
fn_1_528 = .text:0x00000528; // type:function size:0x4
fn_1_52C = .text:0x0000052C; // type:function size:0x4
fn_1_530 = .text:0x00000530; // type:function size:0x60
fn_1_590 = .text:0x00000590; // type:function size:0x18
fn_1_5A8 = .text:0x000005A8; // type:function size:0xE8
fn_1_690 = .text:0x00000690; // type:function size:0x68
fn_1_6F8 = .text:0x000006F8; // type:function size:0x68
fn_1_760 = .text:0x00000760; // type:function size:0x68
fn_1_7C8 = .text:0x000007C8; // type:function size:0x80
fn_1_848 = .text:0x00000848; // type:function size:0x3C4
fn_1_C0C = .text:0x00000C0C; // type:function size:0x38
fn_1_C44 = .text:0x00000C44; // type:function size:0x29C
fn_1_EE0 = .text:0x00000EE0; // type:function size:0x180
fn_1_1060 = .text:0x00001060; // type:function size:0xC4
fn_1_1124 = .text:0x00001124; // type:function size:0x5C
fn_1_1180 = .text:0x00001180; // type:function size:0x70
fn_1_11F0 = .text:0x000011F0; // type:function size:0x15C
fn_1_134C = .text:0x0000134C; // type:function size:0x1C4
fn_1_1510 = .text:0x00001510; // type:function size:0x180
fn_1_1690 = .text:0x00001690; // type:function size:0x64
fn_1_16F4 = .text:0x000016F4; // type:function size:0x7B0
fn_1_1EA4 = .text:0x00001EA4; // type:function size:0x4
fn_1_1EA8 = .text:0x00001EA8; // type:function size:0x90
fn_1_1F38 = .text:0x00001F38; // type:function size:0x7C
fn_1_1FB4 = .text:0x00001FB4; // type:function size:0xA8
fn_1_205C = .text:0x0000205C; // type:function size:0x44
fn_1_20A0 = .text:0x000020A0; // type:function size:0x44
fn_1_20E4 = .text:0x000020E4; // type:function size:0x2C
fn_1_2110 = .text:0x00002110; // type:function size:0x2C
fn_1_213C = .text:0x0000213C; // type:function size:0x20
fn_1_215C = .text:0x0000215C; // type:function size:0x5C
fn_1_21B8 = .text:0x000021B8; // type:function size:0xD0
fn_1_2288 = .text:0x00002288; // type:function size:0x24C
fn_1_24D4 = .text:0x000024D4; // type:function size:0x3F8
fn_1_28CC = .text:0x000028CC; // type:function size:0x278
fn_1_2B44 = .text:0x00002B44; // type:function size:0x49C
fn_1_2FE0 = .text:0x00002FE0; // type:function size:0x2F0
fn_1_32D0 = .text:0x000032D0; // type:function size:0x68
fn_1_3338 = .text:0x00003338; // type:function size:0x884
fn_1_3BBC = .text:0x00003BBC; // type:function size:0x884
fn_1_4440 = .text:0x00004440; // type:function size:0x280
fn_1_46C0 = .text:0x000046C0; // type:function size:0x280
fn_1_4940 = .text:0x00004940; // type:function size:0x544
fn_1_4E84 = .text:0x00004E84; // type:function size:0x25C
fn_1_50E0 = .text:0x000050E0; // type:function size:0x70
