_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x158
fn_1_1F8 = .text:0x000001F8; // type:function size:0x20
fn_1_218 = .text:0x00000218; // type:function size:0x94
fn_1_2AC = .text:0x000002AC; // type:function size:0x64
fn_1_310 = .text:0x00000310; // type:function size:0x3C
fn_1_34C = .text:0x0000034C; // type:function size:0xE0
fn_1_42C = .text:0x0000042C; // type:function size:0x180
fn_1_5AC = .text:0x000005AC; // type:function size:0x5A0
fn_1_B4C = .text:0x00000B4C; // type:function size:0x11C
fn_1_C68 = .text:0x00000C68; // type:function size:0x65C
fn_1_12C4 = .text:0x000012C4; // type:function size:0x164
fn_1_1428 = .text:0x00001428; // type:function size:0x4
fn_1_142C = .text:0x0000142C; // type:function size:0x34
fn_1_1460 = .text:0x00001460; // type:function size:0x158
fn_1_15B8 = .text:0x000015B8; // type:function size:0xA0
fn_1_1658 = .text:0x00001658; // type:function size:0xC98
fn_1_22F0 = .text:0x000022F0; // type:function size:0x94
fn_1_2384 = .text:0x00002384; // type:function size:0xDC
fn_1_2460 = .text:0x00002460; // type:function size:0x230
fn_1_2690 = .text:0x00002690; // type:function size:0x258
fn_1_28E8 = .text:0x000028E8; // type:function size:0x13C
fn_1_2A24 = .text:0x00002A24; // type:function size:0x3C4
fn_1_2DE8 = .text:0x00002DE8; // type:function size:0x10C
fn_1_2EF4 = .text:0x00002EF4; // type:function size:0x50
fn_1_2F44 = .text:0x00002F44; // type:function size:0x154
fn_1_3098 = .text:0x00003098; // type:function size:0xA98
fn_1_3B30 = .text:0x00003B30; // type:function size:0xAC
fn_1_3BDC = .text:0x00003BDC; // type:function size:0x7B4
fn_1_4390 = .text:0x00004390; // type:function size:0x5C
__save_fpr = .text:0x000043EC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000043EC; // type:label scope:global
_savefpr_15 = .text:0x000043F0; // type:label scope:global
_savefpr_16 = .text:0x000043F4; // type:label scope:global
_savefpr_17 = .text:0x000043F8; // type:label scope:global
_savefpr_18 = .text:0x000043FC; // type:label scope:global
_savefpr_19 = .text:0x00004400; // type:label scope:global
_savefpr_20 = .text:0x00004404; // type:label scope:global
_savefpr_21 = .text:0x00004408; // type:label scope:global
_savefpr_22 = .text:0x0000440C; // type:label scope:global
_savefpr_23 = .text:0x00004410; // type:label scope:global
_savefpr_24 = .text:0x00004414; // type:label scope:global
_savefpr_25 = .text:0x00004418; // type:label scope:global
_savefpr_26 = .text:0x0000441C; // type:label scope:global
_savefpr_27 = .text:0x00004420; // type:label scope:global
_savefpr_28 = .text:0x00004424; // type:label scope:global
_savefpr_29 = .text:0x00004428; // type:label scope:global
_savefpr_30 = .text:0x0000442C; // type:label scope:global
_savefpr_31 = .text:0x00004430; // type:label scope:global
_savevr = .text:0x00004438; // type:function size:0x64 scope:global
_savev20 = .text:0x00004438; // type:label scope:global
_savev21 = .text:0x00004440; // type:label scope:global
_savev22 = .text:0x00004448; // type:label scope:global
_savev23 = .text:0x00004450; // type:label scope:global
_savev24 = .text:0x00004458; // type:label scope:global
_savev25 = .text:0x00004460; // type:label scope:global
_savev26 = .text:0x00004468; // type:label scope:global
_savev27 = .text:0x00004470; // type:label scope:global
_savev28 = .text:0x00004478; // type:label scope:global
_savev29 = .text:0x00004480; // type:label scope:global
_savev30 = .text:0x00004488; // type:label scope:global
_savev31 = .text:0x00004490; // type:label scope:global
__restore_fpr = .text:0x0000449C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000449C; // type:label scope:global
_restfpr_15 = .text:0x000044A0; // type:label scope:global
_restfpr_16 = .text:0x000044A4; // type:label scope:global
_restfpr_17 = .text:0x000044A8; // type:label scope:global
_restfpr_18 = .text:0x000044AC; // type:label scope:global
_restfpr_19 = .text:0x000044B0; // type:label scope:global
