_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x64
fn_1_104 = .text:0x00000104; // type:function size:0x3C
fn_1_140 = .text:0x00000140; // type:function size:0xAC
fn_1_1EC = .text:0x000001EC; // type:function size:0xE4
fn_1_2D0 = .text:0x000002D0; // type:function size:0x24
fn_1_2F4 = .text:0x000002F4; // type:function size:0x1A0
fn_1_494 = .text:0x00000494; // type:function size:0x15C
fn_1_5F0 = .text:0x000005F0; // type:function size:0xCF0
fn_1_12E0 = .text:0x000012E0; // type:function size:0x23C
fn_1_151C = .text:0x0000151C; // type:function size:0x758
fn_1_1C74 = .text:0x00001C74; // type:function size:0x2E4
fn_1_1F58 = .text:0x00001F58; // type:function size:0x20
fn_1_1F78 = .text:0x00001F78; // type:function size:0x20
fn_1_1F98 = .text:0x00001F98; // type:function size:0x24C
fn_1_21E4 = .text:0x000021E4; // type:function size:0xD2C
fn_1_2F10 = .text:0x00002F10; // type:function size:0x2AC
fn_1_31BC = .text:0x000031BC; // type:function size:0x2A4
fn_1_3460 = .text:0x00003460; // type:function size:0x180
fn_1_35E0 = .text:0x000035E0; // type:function size:0x6C
fn_1_364C = .text:0x0000364C; // type:function size:0x15C
fn_1_37A8 = .text:0x000037A8; // type:function size:0x8C
fn_1_3834 = .text:0x00003834; // type:function size:0x150
fn_1_3984 = .text:0x00003984; // type:function size:0x78
fn_1_39FC = .text:0x000039FC; // type:function size:0x88
fn_1_3A84 = .text:0x00003A84; // type:function size:0x5C
fn_1_3AE0 = .text:0x00003AE0; // type:function size:0xC0
fn_1_3BA0 = .text:0x00003BA0; // type:function size:0xF4
fn_1_3C94 = .text:0x00003C94; // type:function size:0x4
fn_1_3C98 = .text:0x00003C98; // type:function size:0x90
fn_1_3D28 = .text:0x00003D28; // type:function size:0x58
fn_1_3D80 = .text:0x00003D80; // type:function size:0xB0
fn_1_3E30 = .text:0x00003E30; // type:function size:0x2B0
fn_1_40E0 = .text:0x000040E0; // type:function size:0x81C
fn_1_48FC = .text:0x000048FC; // type:function size:0x7AC
fn_1_50A8 = .text:0x000050A8; // type:function size:0x784
fn_1_582C = .text:0x0000582C; // type:function size:0x728
fn_1_5F54 = .text:0x00005F54; // type:function size:0x40C
fn_1_6360 = .text:0x00006360; // type:function size:0x38
fn_1_6398 = .text:0x00006398; // type:function size:0xB4
fn_1_644C = .text:0x0000644C; // type:function size:0x2C
fn_1_6478 = .text:0x00006478; // type:function size:0x318
fn_1_6790 = .text:0x00006790; // type:function size:0x64
fn_1_67F4 = .text:0x000067F4; // type:function size:0xDC
fn_1_68D0 = .text:0x000068D0; // type:function size:0x5C
__save_fpr = .text:0x0000692C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000692C; // type:label scope:global
_savefpr_15 = .text:0x00006930; // type:label scope:global
_savefpr_16 = .text:0x00006934; // type:label scope:global
_savefpr_17 = .text:0x00006938; // type:label scope:global
_savefpr_18 = .text:0x0000693C; // type:label scope:global
_savefpr_19 = .text:0x00006940; // type:label scope:global
_savefpr_20 = .text:0x00006944; // type:label scope:global
_savefpr_21 = .text:0x00006948; // type:label scope:global
_savefpr_22 = .text:0x0000694C; // type:label scope:global
_savefpr_23 = .text:0x00006950; // type:label scope:global
_savefpr_24 = .text:0x00006954; // type:label scope:global
_savefpr_25 = .text:0x00006958; // type:label scope:global
_savefpr_26 = .text:0x0000695C; // type:label scope:global
_savefpr_27 = .text:0x00006960; // type:label scope:global
_savefpr_28 = .text:0x00006964; // type:label scope:global
_savefpr_29 = .text:0x00006968; // type:label scope:global
_savefpr_30 = .text:0x0000696C; // type:label scope:global
_savefpr_31 = .text:0x00006970; // type:label scope:global
_savevr = .text:0x00006978; // type:function size:0x64 scope:global
_savev20 = .text:0x00006978; // type:label scope:global
_savev21 = .text:0x00006980; // type:label scope:global
_savev22 = .text:0x00006988; // type:label scope:global
_savev23 = .text:0x00006990; // type:label scope:global
_savev24 = .text:0x00006998; // type:label scope:global
_savev25 = .text:0x000069A0; // type:label scope:global
_savev26 = .text:0x000069A8; // type:label scope:global
_savev27 = .text:0x000069B0; // type:label scope:global
_savev28 = .text:0x000069B8; // type:label scope:global
_savev29 = .text:0x000069C0; // type:label scope:global
_savev30 = .text:0x000069C8; // type:label scope:global
_savev31 = .text:0x000069D0; // type:label scope:global
__restore_fpr = .text:0x000069DC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000069DC; // type:label scope:global
_restfpr_15 = .text:0x000069E0; // type:label scope:global
_restfpr_16 = .text:0x000069E4; // type:label scope:global
_restfpr_17 = .text:0x000069E8; // type:label scope:global
_restfpr_18 = .text:0x000069EC; // type:label scope:global
_restfpr_19 = .text:0x000069F0; // type:label scope:global
_restfpr_20 = .text:0x000069F4; // type:label scope:global
_restfpr_21 = .text:0x000069F8; // type:label scope:global
_restfpr_22 = .text:0x000069FC; // type:label scope:global
_restfpr_23 = .text:0x00006A00; // type:label scope:global
_restfpr_24 = .text:0x00006A04; // type:label scope:global
_restfpr_25 = .text:0x00006A08; // type:label scope:global
_restfpr_26 = .text:0x00006A0C; // type:label scope:global
_restfpr_27 = .text:0x00006A10; // type:label scope:global
_restfpr_28 = .text:0x00006A14; // type:label scope:global
_restfpr_29 = .text:0x00006A18; // type:label scope:global
_restfpr_30 = .text:0x00006A1C; // type:label scope:global
_restfpr_31 = .text:0x00006A20; // type:label scope:global
__save_gpr = .text:0x00006A28; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00006A28; // type:label scope:global
_savegpr_15 = .text:0x00006A2C; // type:label scope:global
_savegpr_16 = .text:0x00006A30; // type:label scope:global
_savegpr_17 = .text:0x00006A34; // type:label scope:global
_savegpr_18 = .text:0x00006A38; // type:label scope:global
_savegpr_19 = .text:0x00006A3C; // type:label scope:global
_savegpr_20 = .text:0x00006A40; // type:label scope:global
_savegpr_21 = .text:0x00006A44; // type:label scope:global
_savegpr_22 = .text:0x00006A48; // type:label scope:global
_savegpr_23 = .text:0x00006A4C; // type:label scope:global
_savegpr_24 = .text:0x00006A50; // type:label scope:global
_savegpr_25 = .text:0x00006A54; // type:label scope:global
_savegpr_26 = .text:0x00006A58; // type:label scope:global
_savegpr_27 = .text:0x00006A5C; // type:label scope:global
_savegpr_28 = .text:0x00006A60; // type:label scope:global
_savegpr_29 = .text:0x00006A64; // type:label scope:global
_savegpr_30 = .text:0x00006A68; // type:label scope:global
_savegpr_31 = .text:0x00006A6C; // type:label scope:global
__restore_gpr = .text:0x00006A74; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00006A74; // type:label scope:global
_restgpr_15 = .text:0x00006A78; // type:label scope:global
_restgpr_16 = .text:0x00006A7C; // type:label scope:global
_restgpr_17 = .text:0x00006A80; // type:label scope:global
_restgpr_18 = .text:0x00006A84; // type:label scope:global
_restgpr_19 = .text:0x00006A88; // type:label scope:global
_restgpr_20 = .text:0x00006A8C; // type:label scope:global
_restgpr_21 = .text:0x00006A90; // type:label scope:global
_restgpr_22 = .text:0x00006A94; // type:label scope:global
_restgpr_23 = .text:0x00006A98; // type:label scope:global
_restgpr_24 = .text:0x00006A9C; // type:label scope:global
_restgpr_25 = .text:0x00006AA0; // type:label scope:global
_restgpr_26 = .text:0x00006AA4; // type:label scope:global
_restgpr_27 = .text:0x00006AA8; // type:label scope:global
_restgpr_28 = .text:0x00006AAC; // type:label scope:global
_restgpr_29 = .text:0x00006AB0; // type:label scope:global
_restgpr_30 = .text:0x00006AB4; // type:label scope:global
_restgpr_31 = .text:0x00006AB8; // type:label scope:global
_restorevr = .text:0x00006AC0; // type:function size:0x64 scope:global
_restv20 = .text:0x00006AC0; // type:label scope:global
_restv21 = .text:0x00006AC8; // type:label scope:global
_restv22 = .text:0x00006AD0; // type:label scope:global
_restv23 = .text:0x00006AD8; // type:label scope:global
_restv24 = .text:0x00006AE0; // type:label scope:global
_restv25 = .text:0x00006AE8; // type:label scope:global
_restv26 = .text:0x00006AF0; // type:label scope:global
_restv27 = .text:0x00006AF8; // type:label scope:global
_restv28 = .text:0x00006B00; // type:label scope:global
_restv29 = .text:0x00006B08; // type:label scope:global
_restv30 = .text:0x00006B10; // type:label scope:global
_restv31 = .text:0x00006B18; // type:label scope:global
fn_1_6B24 = .text:0x00006B24; // type:function size:0xEC
fn_1_6C10 = .text:0x00006C10; // type:function size:0x138
fn_1_6D48 = .text:0x00006D48; // type:function size:0xE4
fn_1_6E2C = .text:0x00006E2C; // type:function size:0x10C
fn_1_6F38 = .text:0x00006F38; // type:function size:0x24
fn_1_6F5C = .text:0x00006F5C; // type:function size:0x24
fn_1_6F80 = .text:0x00006F80; // type:function size:0x28
fn_1_6FA8 = .text:0x00006FA8; // type:function size:0xB0
fn_1_7058 = .text:0x00007058; // type:function size:0x9C
fn_1_70F4 = .text:0x000070F4; // type:function size:0xB4
fn_1_71A8 = .text:0x000071A8; // type:function size:0xA0
fn_1_7248 = .text:0x00007248; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
