_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x50
fn_1_F0 = .text:0x000000F0; // type:function size:0x78
fn_1_168 = .text:0x00000168; // type:function size:0x20
fn_1_188 = .text:0x00000188; // type:function size:0x40
fn_1_1C8 = .text:0x000001C8; // type:function size:0x38
fn_1_200 = .text:0x00000200; // type:function size:0x104
fn_1_304 = .text:0x00000304; // type:function size:0xA8
fn_1_3AC = .text:0x000003AC; // type:function size:0x4
fn_1_3B0 = .text:0x000003B0; // type:function size:0x4
fn_1_3B4 = .text:0x000003B4; // type:function size:0x4
fn_1_3B8 = .text:0x000003B8; // type:function size:0xCC
fn_1_484 = .text:0x00000484; // type:function size:0xCC
fn_1_550 = .text:0x00000550; // type:function size:0x39C
fn_1_8EC = .text:0x000008EC; // type:function size:0x6A4
fn_1_F90 = .text:0x00000F90; // type:function size:0x298
fn_1_1228 = .text:0x00001228; // type:function size:0x2D4
fn_1_14FC = .text:0x000014FC; // type:function size:0x334
fn_1_1830 = .text:0x00001830; // type:function size:0x2B4
fn_1_1AE4 = .text:0x00001AE4; // type:function size:0x52C
fn_1_2010 = .text:0x00002010; // type:function size:0x1BC
fn_1_21CC = .text:0x000021CC; // type:function size:0xDC
fn_1_22A8 = .text:0x000022A8; // type:function size:0x78
fn_1_2320 = .text:0x00002320; // type:function size:0xA4
fn_1_23C4 = .text:0x000023C4; // type:function size:0xA0
fn_1_2464 = .text:0x00002464; // type:function size:0xF4
fn_1_2558 = .text:0x00002558; // type:function size:0x58
fn_1_25B0 = .text:0x000025B0; // type:function size:0x120
fn_1_26D0 = .text:0x000026D0; // type:function size:0x6C
fn_1_273C = .text:0x0000273C; // type:function size:0x160
fn_1_289C = .text:0x0000289C; // type:function size:0x410
fn_1_2CAC = .text:0x00002CAC; // type:function size:0x270
fn_1_2F1C = .text:0x00002F1C; // type:function size:0x4DC
fn_1_33F8 = .text:0x000033F8; // type:function size:0xB30
fn_1_3F28 = .text:0x00003F28; // type:function size:0x508
fn_1_4430 = .text:0x00004430; // type:function size:0x30C
fn_1_473C = .text:0x0000473C; // type:function size:0x184
fn_1_48C0 = .text:0x000048C0; // type:function size:0x108
fn_1_49C8 = .text:0x000049C8; // type:function size:0x20C
fn_1_4BD4 = .text:0x00004BD4; // type:function size:0x184
fn_1_4D58 = .text:0x00004D58; // type:function size:0x500
fn_1_5258 = .text:0x00005258; // type:function size:0xB0
fn_1_5308 = .text:0x00005308; // type:function size:0x4C
fn_1_5354 = .text:0x00005354; // type:function size:0x40
fn_1_5394 = .text:0x00005394; // type:function size:0x140
fn_1_54D4 = .text:0x000054D4; // type:function size:0x70
fn_1_5544 = .text:0x00005544; // type:function size:0xBC
fn_1_5600 = .text:0x00005600; // type:function size:0x128
fn_1_5728 = .text:0x00005728; // type:function size:0x2FC
fn_1_5A24 = .text:0x00005A24; // type:function size:0x41C
fn_1_5E40 = .text:0x00005E40; // type:function size:0x4A0
fn_1_62E0 = .text:0x000062E0; // type:function size:0x198
fn_1_6478 = .text:0x00006478; // type:function size:0x538
fn_1_69B0 = .text:0x000069B0; // type:function size:0x3D8
fn_1_6D88 = .text:0x00006D88; // type:function size:0x15C
fn_1_6EE4 = .text:0x00006EE4; // type:function size:0x70
fn_1_6F54 = .text:0x00006F54; // type:function size:0xAC
fn_1_7000 = .text:0x00007000; // type:function size:0x4F4
fn_1_74F4 = .text:0x000074F4; // type:function size:0x5C
__save_fpr = .text:0x00007550; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00007550; // type:label scope:global
_savefpr_15 = .text:0x00007554; // type:label scope:global
_savefpr_16 = .text:0x00007558; // type:label scope:global
_savefpr_17 = .text:0x0000755C; // type:label scope:global
_savefpr_18 = .text:0x00007560; // type:label scope:global
_savefpr_19 = .text:0x00007564; // type:label scope:global
_savefpr_20 = .text:0x00007568; // type:label scope:global
_savefpr_21 = .text:0x0000756C; // type:label scope:global
_savefpr_22 = .text:0x00007570; // type:label scope:global
_savefpr_23 = .text:0x00007574; // type:label scope:global
_savefpr_24 = .text:0x00007578; // type:label scope:global
_savefpr_25 = .text:0x0000757C; // type:label scope:global
_savefpr_26 = .text:0x00007580; // type:label scope:global
_savefpr_27 = .text:0x00007584; // type:label scope:global
_savefpr_28 = .text:0x00007588; // type:label scope:global
_savefpr_29 = .text:0x0000758C; // type:label scope:global
_savefpr_30 = .text:0x00007590; // type:label scope:global
_savefpr_31 = .text:0x00007594; // type:label scope:global
_savevr = .text:0x0000759C; // type:function size:0x64 scope:global
_savev20 = .text:0x0000759C; // type:label scope:global
_savev21 = .text:0x000075A4; // type:label scope:global
_savev22 = .text:0x000075AC; // type:label scope:global
_savev23 = .text:0x000075B4; // type:label scope:global
_savev24 = .text:0x000075BC; // type:label scope:global
_savev25 = .text:0x000075C4; // type:label scope:global
_savev26 = .text:0x000075CC; // type:label scope:global
_savev27 = .text:0x000075D4; // type:label scope:global
_savev28 = .text:0x000075DC; // type:label scope:global
_savev29 = .text:0x000075E4; // type:label scope:global
_savev30 = .text:0x000075EC; // type:label scope:global
_savev31 = .text:0x000075F4; // type:label scope:global
__restore_fpr = .text:0x00007600; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00007600; // type:label scope:global
_restfpr_15 = .text:0x00007604; // type:label scope:global
_restfpr_16 = .text:0x00007608; // type:label scope:global
_restfpr_17 = .text:0x0000760C; // type:label scope:global
_restfpr_18 = .text:0x00007610; // type:label scope:global
_restfpr_19 = .text:0x00007614; // type:label scope:global
_restfpr_20 = .text:0x00007618; // type:label scope:global
_restfpr_21 = .text:0x0000761C; // type:label scope:global
_restfpr_22 = .text:0x00007620; // type:label scope:global
_restfpr_23 = .text:0x00007624; // type:label scope:global
_restfpr_24 = .text:0x00007628; // type:label scope:global
_restfpr_25 = .text:0x0000762C; // type:label scope:global
_restfpr_26 = .text:0x00007630; // type:label scope:global
_restfpr_27 = .text:0x00007634; // type:label scope:global
_restfpr_28 = .text:0x00007638; // type:label scope:global
_restfpr_29 = .text:0x0000763C; // type:label scope:global
_restfpr_30 = .text:0x00007640; // type:label scope:global
_restfpr_31 = .text:0x00007644; // type:label scope:global
__save_gpr = .text:0x0000764C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000764C; // type:label scope:global
_savegpr_15 = .text:0x00007650; // type:label scope:global
_savegpr_16 = .text:0x00007654; // type:label scope:global
_savegpr_17 = .text:0x00007658; // type:label scope:global
_savegpr_18 = .text:0x0000765C; // type:label scope:global
_savegpr_19 = .text:0x00007660; // type:label scope:global
_savegpr_20 = .text:0x00007664; // type:label scope:global
_savegpr_21 = .text:0x00007668; // type:label scope:global
