fn_1_0 = .text:0x00000000; // type:function size:0x4
fn_1_4 = .text:0x00000004; // type:function size:0x4
fn_1_8 = .text:0x00000008; // type:function size:0x27C data:4byte
fn_1_284 = .text:0x00000284; // type:function size:0x58
fn_1_2DC = .text:0x000002DC; // type:function size:0x7C
fn_1_358 = .text:0x00000358; // type:function size:0x5C
fn_1_3B4 = .text:0x000003B4; // type:function size:0x6C
fn_1_420 = .text:0x00000420; // type:function size:0x58
fn_1_478 = .text:0x00000478; // type:function size:0xF0
fn_1_568 = .text:0x00000568; // type:function size:0x1C
fn_1_584 = .text:0x00000584; // type:function size:0x18
fn_1_59C = .text:0x0000059C; // type:function size:0x13C
fn_1_6D8 = .text:0x000006D8; // type:function size:0x4
fn_1_6DC = .text:0x000006DC; // type:function size:0x78
fn_1_754 = .text:0x00000754; // type:function size:0x70
fn_1_7C4 = .text:0x000007C4; // type:function size:0x58
fn_1_81C = .text:0x0000081C; // type:function size:0x24C
fn_1_A68 = .text:0x00000A68; // type:function size:0x84
fn_1_AEC = .text:0x00000AEC; // type:function size:0x6C
fn_1_B58 = .text:0x00000B58; // type:function size:0x694
fn_1_11EC = .text:0x000011EC; // type:function size:0xA4
fn_1_1290 = .text:0x00001290; // type:function size:0x6C
fn_1_12FC = .text:0x000012FC; // type:function size:0x984
fn_1_1C80 = .text:0x00001C80; // type:function size:0x6C
fn_1_1CEC = .text:0x00001CEC; // type:function size:0x44
fn_1_1D30 = .text:0x00001D30; // type:function size:0x1C8
fn_1_1EF8 = .text:0x00001EF8; // type:function size:0x68
fn_1_1F60 = .text:0x00001F60; // type:function size:0x220
fn_1_2180 = .text:0x00002180; // type:function size:0x340
fn_1_24C0 = .text:0x000024C0; // type:function size:0x68
fn_1_2528 = .text:0x00002528; // type:function size:0x1C
fn_1_2544 = .text:0x00002544; // type:function size:0x248
fn_1_278C = .text:0x0000278C; // type:function size:0xC
fn_1_2798 = .text:0x00002798; // type:function size:0x44
fn_1_27DC = .text:0x000027DC; // type:function size:0x1DC
fn_1_29B8 = .text:0x000029B8; // type:function size:0x90
fn_1_2A48 = .text:0x00002A48; // type:function size:0x18
fn_1_2A60 = .text:0x00002A60; // type:function size:0x40
fn_1_2AA0 = .text:0x00002AA0; // type:function size:0x25C
fn_1_2CFC = .text:0x00002CFC; // type:function size:0xEC
