_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x50
fn_1_F0 = .text:0x000000F0; // type:function size:0x24
fn_1_114 = .text:0x00000114; // type:function size:0x28
fn_1_13C = .text:0x0000013C; // type:function size:0x34
fn_1_170 = .text:0x00000170; // type:function size:0x48
fn_1_1B8 = .text:0x000001B8; // type:function size:0x68
fn_1_220 = .text:0x00000220; // type:function size:0x20
fn_1_240 = .text:0x00000240; // type:function size:0x28
fn_1_268 = .text:0x00000268; // type:function size:0x4
fn_1_26C = .text:0x0000026C; // type:function size:0x4
fn_1_270 = .text:0x00000270; // type:function size:0x39C
fn_1_60C = .text:0x0000060C; // type:function size:0x25C
fn_1_868 = .text:0x00000868; // type:function size:0x4
fn_1_86C = .text:0x0000086C; // type:function size:0x68
fn_1_8D4 = .text:0x000008D4; // type:function size:0x318
fn_1_BEC = .text:0x00000BEC; // type:function size:0x2DC
fn_1_EC8 = .text:0x00000EC8; // type:function size:0x264
fn_1_112C = .text:0x0000112C; // type:function size:0x49C
fn_1_15C8 = .text:0x000015C8; // type:function size:0x680
fn_1_1C48 = .text:0x00001C48; // type:function size:0xA70
fn_1_26B8 = .text:0x000026B8; // type:function size:0x168
fn_1_2820 = .text:0x00002820; // type:function size:0x7D8
fn_1_2FF8 = .text:0x00002FF8; // type:function size:0x98
fn_1_3090 = .text:0x00003090; // type:function size:0x1E4
fn_1_3274 = .text:0x00003274; // type:function size:0x15C
fn_1_33D0 = .text:0x000033D0; // type:function size:0x8C
fn_1_345C = .text:0x0000345C; // type:function size:0xC0
fn_1_351C = .text:0x0000351C; // type:function size:0x40
fn_1_355C = .text:0x0000355C; // type:function size:0x17C
fn_1_36D8 = .text:0x000036D8; // type:function size:0x11C
fn_1_37F4 = .text:0x000037F4; // type:function size:0x1FC
fn_1_39F0 = .text:0x000039F0; // type:function size:0x234
fn_1_3C24 = .text:0x00003C24; // type:function size:0x106C
fn_1_4C90 = .text:0x00004C90; // type:function size:0x48
fn_1_4CD8 = .text:0x00004CD8; // type:function size:0x104
fn_1_4DDC = .text:0x00004DDC; // type:function size:0x220
fn_1_4FFC = .text:0x00004FFC; // type:function size:0x1A0
fn_1_519C = .text:0x0000519C; // type:function size:0x134
fn_1_52D0 = .text:0x000052D0; // type:function size:0x758
fn_1_5A28 = .text:0x00005A28; // type:function size:0x3C8
fn_1_5DF0 = .text:0x00005DF0; // type:function size:0x2BC
fn_1_60AC = .text:0x000060AC; // type:function size:0x190
fn_1_623C = .text:0x0000623C; // type:function size:0x4
fn_1_6240 = .text:0x00006240; // type:function size:0x5C
__save_fpr = .text:0x0000629C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000629C; // type:label scope:global
_savefpr_15 = .text:0x000062A0; // type:label scope:global
_savefpr_16 = .text:0x000062A4; // type:label scope:global
_savefpr_17 = .text:0x000062A8; // type:label scope:global
_savefpr_18 = .text:0x000062AC; // type:label scope:global
_savefpr_19 = .text:0x000062B0; // type:label scope:global
_savefpr_20 = .text:0x000062B4; // type:label scope:global
_savefpr_21 = .text:0x000062B8; // type:label scope:global
_savefpr_22 = .text:0x000062BC; // type:label scope:global
_savefpr_23 = .text:0x000062C0; // type:label scope:global
_savefpr_24 = .text:0x000062C4; // type:label scope:global
_savefpr_25 = .text:0x000062C8; // type:label scope:global
_savefpr_26 = .text:0x000062CC; // type:label scope:global
_savefpr_27 = .text:0x000062D0; // type:label scope:global
_savefpr_28 = .text:0x000062D4; // type:label scope:global
_savefpr_29 = .text:0x000062D8; // type:label scope:global
_savefpr_30 = .text:0x000062DC; // type:label scope:global
_savefpr_31 = .text:0x000062E0; // type:label scope:global
_savevr = .text:0x000062E8; // type:function size:0x64 scope:global
_savev20 = .text:0x000062E8; // type:label scope:global
_savev21 = .text:0x000062F0; // type:label scope:global
_savev22 = .text:0x000062F8; // type:label scope:global
_savev23 = .text:0x00006300; // type:label scope:global
_savev24 = .text:0x00006308; // type:label scope:global
_savev25 = .text:0x00006310; // type:label scope:global
_savev26 = .text:0x00006318; // type:label scope:global
_savev27 = .text:0x00006320; // type:label scope:global
_savev28 = .text:0x00006328; // type:label scope:global
_savev29 = .text:0x00006330; // type:label scope:global
_savev30 = .text:0x00006338; // type:label scope:global
_savev31 = .text:0x00006340; // type:label scope:global
__restore_fpr = .text:0x0000634C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000634C; // type:label scope:global
_restfpr_15 = .text:0x00006350; // type:label scope:global
_restfpr_16 = .text:0x00006354; // type:label scope:global
_restfpr_17 = .text:0x00006358; // type:label scope:global
_restfpr_18 = .text:0x0000635C; // type:label scope:global
_restfpr_19 = .text:0x00006360; // type:label scope:global
_restfpr_20 = .text:0x00006364; // type:label scope:global
_restfpr_21 = .text:0x00006368; // type:label scope:global
_restfpr_22 = .text:0x0000636C; // type:label scope:global
_restfpr_23 = .text:0x00006370; // type:label scope:global
_restfpr_24 = .text:0x00006374; // type:label scope:global
_restfpr_25 = .text:0x00006378; // type:label scope:global
_restfpr_26 = .text:0x0000637C; // type:label scope:global
_restfpr_27 = .text:0x00006380; // type:label scope:global
_restfpr_28 = .text:0x00006384; // type:label scope:global
_restfpr_29 = .text:0x00006388; // type:label scope:global
_restfpr_30 = .text:0x0000638C; // type:label scope:global
_restfpr_31 = .text:0x00006390; // type:label scope:global
__save_gpr = .text:0x00006398; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00006398; // type:label scope:global
_savegpr_15 = .text:0x0000639C; // type:label scope:global
_savegpr_16 = .text:0x000063A0; // type:label scope:global
_savegpr_17 = .text:0x000063A4; // type:label scope:global
_savegpr_18 = .text:0x000063A8; // type:label scope:global
_savegpr_19 = .text:0x000063AC; // type:label scope:global
_savegpr_20 = .text:0x000063B0; // type:label scope:global
_savegpr_21 = .text:0x000063B4; // type:label scope:global
_savegpr_22 = .text:0x000063B8; // type:label scope:global
_savegpr_23 = .text:0x000063BC; // type:label scope:global
_savegpr_24 = .text:0x000063C0; // type:label scope:global
_savegpr_25 = .text:0x000063C4; // type:label scope:global
_savegpr_26 = .text:0x000063C8; // type:label scope:global
_savegpr_27 = .text:0x000063CC; // type:label scope:global
_savegpr_28 = .text:0x000063D0; // type:label scope:global
_savegpr_29 = .text:0x000063D4; // type:label scope:global
_savegpr_30 = .text:0x000063D8; // type:label scope:global
_savegpr_31 = .text:0x000063DC; // type:label scope:global
__restore_gpr = .text:0x000063E4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x000063E4; // type:label scope:global
_restgpr_15 = .text:0x000063E8; // type:label scope:global
_restgpr_16 = .text:0x000063EC; // type:label scope:global
_restgpr_17 = .text:0x000063F0; // type:label scope:global
