fn_1_0 = .text:0x00000000; // type:function size:0xB8
fn_1_B8 = .text:0x000000B8; // type:function size:0x164
fn_1_21C = .text:0x0000021C; // type:function size:0xA8
fn_1_2C4 = .text:0x000002C4; // type:function size:0x514
fn_1_7D8 = .text:0x000007D8; // type:function size:0x60
fn_1_838 = .text:0x00000838; // type:function size:0x5C
fn_1_894 = .text:0x00000894; // type:function size:0x6C
fn_1_900 = .text:0x00000900; // type:function size:0x58
fn_1_958 = .text:0x00000958; // type:function size:0x10C
fn_1_A64 = .text:0x00000A64; // type:function size:0x140
fn_1_BA4 = .text:0x00000BA4; // type:function size:0x28
fn_1_BCC = .text:0x00000BCC; // type:function size:0x1C8
fn_1_D94 = .text:0x00000D94; // type:function size:0x58
fn_1_DEC = .text:0x00000DEC; // type:function size:0xEC
fn_1_ED8 = .text:0x00000ED8; // type:function size:0x84
fn_1_F5C = .text:0x00000F5C; // type:function size:0x40
fn_1_F9C = .text:0x00000F9C; // type:function size:0x7C
fn_1_1018 = .text:0x00001018; // type:function size:0x13C
fn_1_1154 = .text:0x00001154; // type:function size:0x214
fn_1_1368 = .text:0x00001368; // type:function size:0x114
fn_1_147C = .text:0x0000147C; // type:function size:0x4
fn_1_1480 = .text:0x00001480; // type:function size:0x60
fn_1_14E0 = .text:0x000014E0; // type:function size:0x60
fn_1_1540 = .text:0x00001540; // type:function size:0xBC
fn_1_15FC = .text:0x000015FC; // type:function size:0x14
fn_1_1610 = .text:0x00001610; // type:function size:0x8
fn_1_1618 = .text:0x00001618; // type:function size:0x58
fn_1_1670 = .text:0x00001670; // type:function size:0x6C
fn_1_16DC = .text:0x000016DC; // type:function size:0x8C
fn_1_1768 = .text:0x00001768; // type:function size:0x1F8
fn_1_1960 = .text:0x00001960; // type:function size:0x38
fn_1_1998 = .text:0x00001998; // type:function size:0x264
fn_1_1BFC = .text:0x00001BFC; // type:function size:0x2C
fn_1_1C28 = .text:0x00001C28; // type:function size:0x4
fn_1_1C2C = .text:0x00001C2C; // type:function size:0x24
fn_1_1C50 = .text:0x00001C50; // type:function size:0x80
fn_1_1CD0 = .text:0x00001CD0; // type:function size:0x8
fn_1_1CD8 = .text:0x00001CD8; // type:function size:0x8
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0xA8
fn_1_1D88 = .text:0x00001D88; // type:function size:0x1AC
fn_1_1F34 = .text:0x00001F34; // type:function size:0x5C
fn_1_1F90 = .text:0x00001F90; // type:function size:0xC4
fn_1_2054 = .text:0x00002054; // type:function size:0x20
fn_1_2074 = .text:0x00002074; // type:function size:0x28
fn_1_209C = .text:0x0000209C; // type:function size:0x1A0
fn_1_223C = .text:0x0000223C; // type:function size:0x58
fn_1_2294 = .text:0x00002294; // type:function size:0xEC
fn_1_2380 = .text:0x00002380; // type:function size:0x30
fn_1_23B0 = .text:0x000023B0; // type:function size:0x40
fn_1_23F0 = .text:0x000023F0; // type:function size:0x7C
fn_1_246C = .text:0x0000246C; // type:function size:0x134
fn_1_25A0 = .text:0x000025A0; // type:function size:0x20C
fn_1_27AC = .text:0x000027AC; // type:function size:0x104
fn_1_28B0 = .text:0x000028B0; // type:function size:0x60
fn_1_2910 = .text:0x00002910; // type:function size:0x60
fn_1_2970 = .text:0x00002970; // type:function size:0xBC
fn_1_2A2C = .text:0x00002A2C; // type:function size:0x58
fn_1_2A84 = .text:0x00002A84; // type:function size:0x60
fn_1_2AE4 = .text:0x00002AE4; // type:function size:0x80
fn_1_2B64 = .text:0x00002B64; // type:function size:0x130
fn_1_2C94 = .text:0x00002C94; // type:function size:0x5C
fn_1_2CF0 = .text:0x00002CF0; // type:function size:0x9C
fn_1_2D8C = .text:0x00002D8C; // type:function size:0x94
