_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0x8
fn_1_148 = .text:0x00000148; // type:function size:0x174
fn_1_2BC = .text:0x000002BC; // type:function size:0x24
fn_1_2E0 = .text:0x000002E0; // type:function size:0x78
fn_1_358 = .text:0x00000358; // type:function size:0x4
fn_1_35C = .text:0x0000035C; // type:function size:0x5C
fn_1_3B8 = .text:0x000003B8; // type:function size:0x4
fn_1_3BC = .text:0x000003BC; // type:function size:0x54
fn_1_410 = .text:0x00000410; // type:function size:0x4
fn_1_414 = .text:0x00000414; // type:function size:0x4
fn_1_418 = .text:0x00000418; // type:function size:0x4
fn_1_41C = .text:0x0000041C; // type:function size:0x4
fn_1_420 = .text:0x00000420; // type:function size:0x174
fn_1_594 = .text:0x00000594; // type:function size:0x34
fn_1_5C8 = .text:0x000005C8; // type:function size:0x28
fn_1_5F0 = .text:0x000005F0; // type:function size:0x11C
fn_1_70C = .text:0x0000070C; // type:function size:0x6C
fn_1_778 = .text:0x00000778; // type:function size:0x2E4
fn_1_A5C = .text:0x00000A5C; // type:function size:0xF0
fn_1_B4C = .text:0x00000B4C; // type:function size:0x144
fn_1_C90 = .text:0x00000C90; // type:function size:0x5C
fn_1_CEC = .text:0x00000CEC; // type:function size:0x3C
fn_1_D28 = .text:0x00000D28; // type:function size:0x344
fn_1_106C = .text:0x0000106C; // type:function size:0x7C
fn_1_10E8 = .text:0x000010E8; // type:function size:0x158
fn_1_1240 = .text:0x00001240; // type:function size:0x1AC
fn_1_13EC = .text:0x000013EC; // type:function size:0x370
fn_1_175C = .text:0x0000175C; // type:function size:0xE8
fn_1_1844 = .text:0x00001844; // type:function size:0x180
fn_1_19C4 = .text:0x000019C4; // type:function size:0x78
fn_1_1A3C = .text:0x00001A3C; // type:function size:0x120
fn_1_1B5C = .text:0x00001B5C; // type:function size:0x98
fn_1_1BF4 = .text:0x00001BF4; // type:function size:0x88
fn_1_1C7C = .text:0x00001C7C; // type:function size:0x8C
fn_1_1D08 = .text:0x00001D08; // type:function size:0x294
fn_1_1F9C = .text:0x00001F9C; // type:function size:0xD8
fn_1_2074 = .text:0x00002074; // type:function size:0xE8
fn_1_215C = .text:0x0000215C; // type:function size:0x548
fn_1_26A4 = .text:0x000026A4; // type:function size:0x68
fn_1_270C = .text:0x0000270C; // type:function size:0x20
