_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x78
fn_1_118 = .text:0x00000118; // type:function size:0x154
fn_1_26C = .text:0x0000026C; // type:function size:0x2C
fn_1_298 = .text:0x00000298; // type:function size:0x2C
fn_1_2C4 = .text:0x000002C4; // type:function size:0x2C
fn_1_2F0 = .text:0x000002F0; // type:function size:0x2C
fn_1_31C = .text:0x0000031C; // type:function size:0x2C
fn_1_348 = .text:0x00000348; // type:function size:0x2C
fn_1_374 = .text:0x00000374; // type:function size:0x2C
fn_1_3A0 = .text:0x000003A0; // type:function size:0x2C
fn_1_3CC = .text:0x000003CC; // type:function size:0x4
fn_1_3D0 = .text:0x000003D0; // type:function size:0x34C
fn_1_71C = .text:0x0000071C; // type:function size:0x5C0
fn_1_CDC = .text:0x00000CDC; // type:function size:0x1DC
fn_1_EB8 = .text:0x00000EB8; // type:function size:0xE0
fn_1_F98 = .text:0x00000F98; // type:function size:0x7F8
fn_1_1790 = .text:0x00001790; // type:function size:0x4B0
fn_1_1C40 = .text:0x00001C40; // type:function size:0x34
fn_1_1C74 = .text:0x00001C74; // type:function size:0x1D4
fn_1_1E48 = .text:0x00001E48; // type:function size:0x26C
fn_1_20B4 = .text:0x000020B4; // type:function size:0x110
fn_1_21C4 = .text:0x000021C4; // type:function size:0x324
fn_1_24E8 = .text:0x000024E8; // type:function size:0x670
fn_1_2B58 = .text:0x00002B58; // type:function size:0x34C
fn_1_2EA4 = .text:0x00002EA4; // type:function size:0x120
fn_1_2FC4 = .text:0x00002FC4; // type:function size:0x74
fn_1_3038 = .text:0x00003038; // type:function size:0x2C
fn_1_3064 = .text:0x00003064; // type:function size:0x28
fn_1_308C = .text:0x0000308C; // type:function size:0x38
fn_1_30C4 = .text:0x000030C4; // type:function size:0x298
fn_1_335C = .text:0x0000335C; // type:function size:0x7F8
fn_1_3B54 = .text:0x00003B54; // type:function size:0x118
fn_1_3C6C = .text:0x00003C6C; // type:function size:0x98
fn_1_3D04 = .text:0x00003D04; // type:function size:0x78
fn_1_3D7C = .text:0x00003D7C; // type:function size:0x290
fn_1_400C = .text:0x0000400C; // type:function size:0x2DC
fn_1_42E8 = .text:0x000042E8; // type:function size:0x210
fn_1_44F8 = .text:0x000044F8; // type:function size:0x420
fn_1_4918 = .text:0x00004918; // type:function size:0x404
fn_1_4D1C = .text:0x00004D1C; // type:function size:0x144
fn_1_4E60 = .text:0x00004E60; // type:function size:0x64
fn_1_4EC4 = .text:0x00004EC4; // type:function size:0x50
fn_1_4F14 = .text:0x00004F14; // type:function size:0xAC
fn_1_4FC0 = .text:0x00004FC0; // type:function size:0x60
fn_1_5020 = .text:0x00005020; // type:function size:0x424
fn_1_5444 = .text:0x00005444; // type:function size:0x90
fn_1_54D4 = .text:0x000054D4; // type:function size:0x90
fn_1_5564 = .text:0x00005564; // type:function size:0x90
fn_1_55F4 = .text:0x000055F4; // type:function size:0xC8
fn_1_56BC = .text:0x000056BC; // type:function size:0xC8
