_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x64
fn_1_104 = .text:0x00000104; // type:function size:0x3C
fn_1_140 = .text:0x00000140; // type:function size:0x50
fn_1_190 = .text:0x00000190; // type:function size:0x3EC
fn_1_57C = .text:0x0000057C; // type:function size:0x4
fn_1_580 = .text:0x00000580; // type:function size:0x14AC
fn_1_1A2C = .text:0x00001A2C; // type:function size:0x3AC
fn_1_1DD8 = .text:0x00001DD8; // type:function size:0x59C
fn_1_2374 = .text:0x00002374; // type:function size:0x1C4
fn_1_2538 = .text:0x00002538; // type:function size:0x4
fn_1_253C = .text:0x0000253C; // type:function size:0x4
fn_1_2540 = .text:0x00002540; // type:function size:0xA98
fn_1_2FD8 = .text:0x00002FD8; // type:function size:0x3CC
fn_1_33A4 = .text:0x000033A4; // type:function size:0x12C
fn_1_34D0 = .text:0x000034D0; // type:function size:0x248
fn_1_3718 = .text:0x00003718; // type:function size:0x174
fn_1_388C = .text:0x0000388C; // type:function size:0x5C
fn_1_38E8 = .text:0x000038E8; // type:function size:0x4
fn_1_38EC = .text:0x000038EC; // type:function size:0x4
fn_1_38F0 = .text:0x000038F0; // type:function size:0xC4
fn_1_39B4 = .text:0x000039B4; // type:function size:0xC4
fn_1_3A78 = .text:0x00003A78; // type:function size:0xC4
fn_1_3B3C = .text:0x00003B3C; // type:function size:0xC4
fn_1_3C00 = .text:0x00003C00; // type:function size:0x84
fn_1_3C84 = .text:0x00003C84; // type:function size:0xF8
fn_1_3D7C = .text:0x00003D7C; // type:function size:0x84
fn_1_3E00 = .text:0x00003E00; // type:function size:0x118
fn_1_3F18 = .text:0x00003F18; // type:function size:0xF4
fn_1_400C = .text:0x0000400C; // type:function size:0xE4
fn_1_40F0 = .text:0x000040F0; // type:function size:0xE4
fn_1_41D4 = .text:0x000041D4; // type:function size:0xE4
fn_1_42B8 = .text:0x000042B8; // type:function size:0xC4
fn_1_437C = .text:0x0000437C; // type:function size:0x4C
fn_1_43C8 = .text:0x000043C8; // type:function size:0x19DC
fn_1_5DA4 = .text:0x00005DA4; // type:function size:0xC8
fn_1_5E6C = .text:0x00005E6C; // type:function size:0xF8
fn_1_5F64 = .text:0x00005F64; // type:function size:0x2C
fn_1_5F90 = .text:0x00005F90; // type:function size:0x4C
fn_1_5FDC = .text:0x00005FDC; // type:function size:0x80
fn_1_605C = .text:0x0000605C; // type:function size:0x70
fn_1_60CC = .text:0x000060CC; // type:function size:0x7C
fn_1_6148 = .text:0x00006148; // type:function size:0x4
fn_1_614C = .text:0x0000614C; // type:function size:0x4
fn_1_6150 = .text:0x00006150; // type:function size:0x3E4
fn_1_6534 = .text:0x00006534; // type:function size:0x44
fn_1_6578 = .text:0x00006578; // type:function size:0x8C
fn_1_6604 = .text:0x00006604; // type:function size:0xBC
fn_1_66C0 = .text:0x000066C0; // type:function size:0x168
fn_1_6828 = .text:0x00006828; // type:function size:0x130
fn_1_6958 = .text:0x00006958; // type:function size:0x9C
fn_1_69F4 = .text:0x000069F4; // type:function size:0x19C
fn_1_6B90 = .text:0x00006B90; // type:function size:0x124
fn_1_6CB4 = .text:0x00006CB4; // type:function size:0x5C
__save_fpr = .text:0x00006D10; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00006D10; // type:label scope:global
_savefpr_15 = .text:0x00006D14; // type:label scope:global
_savefpr_16 = .text:0x00006D18; // type:label scope:global
_savefpr_17 = .text:0x00006D1C; // type:label scope:global
_savefpr_18 = .text:0x00006D20; // type:label scope:global
_savefpr_19 = .text:0x00006D24; // type:label scope:global
_savefpr_20 = .text:0x00006D28; // type:label scope:global
_savefpr_21 = .text:0x00006D2C; // type:label scope:global
_savefpr_22 = .text:0x00006D30; // type:label scope:global
_savefpr_23 = .text:0x00006D34; // type:label scope:global
_savefpr_24 = .text:0x00006D38; // type:label scope:global
_savefpr_25 = .text:0x00006D3C; // type:label scope:global
_savefpr_26 = .text:0x00006D40; // type:label scope:global
_savefpr_27 = .text:0x00006D44; // type:label scope:global
_savefpr_28 = .text:0x00006D48; // type:label scope:global
_savefpr_29 = .text:0x00006D4C; // type:label scope:global
_savefpr_30 = .text:0x00006D50; // type:label scope:global
_savefpr_31 = .text:0x00006D54; // type:label scope:global
_savevr = .text:0x00006D5C; // type:function size:0x64 scope:global
_savev20 = .text:0x00006D5C; // type:label scope:global
_savev21 = .text:0x00006D64; // type:label scope:global
_savev22 = .text:0x00006D6C; // type:label scope:global
_savev23 = .text:0x00006D74; // type:label scope:global
_savev24 = .text:0x00006D7C; // type:label scope:global
_savev25 = .text:0x00006D84; // type:label scope:global
_savev26 = .text:0x00006D8C; // type:label scope:global
_savev27 = .text:0x00006D94; // type:label scope:global
_savev28 = .text:0x00006D9C; // type:label scope:global
_savev29 = .text:0x00006DA4; // type:label scope:global
_savev30 = .text:0x00006DAC; // type:label scope:global
_savev31 = .text:0x00006DB4; // type:label scope:global
__restore_fpr = .text:0x00006DC0; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00006DC0; // type:label scope:global
_restfpr_15 = .text:0x00006DC4; // type:label scope:global
_restfpr_16 = .text:0x00006DC8; // type:label scope:global
_restfpr_17 = .text:0x00006DCC; // type:label scope:global
_restfpr_18 = .text:0x00006DD0; // type:label scope:global
_restfpr_19 = .text:0x00006DD4; // type:label scope:global
_restfpr_20 = .text:0x00006DD8; // type:label scope:global
_restfpr_21 = .text:0x00006DDC; // type:label scope:global
_restfpr_22 = .text:0x00006DE0; // type:label scope:global
_restfpr_23 = .text:0x00006DE4; // type:label scope:global
_restfpr_24 = .text:0x00006DE8; // type:label scope:global
_restfpr_25 = .text:0x00006DEC; // type:label scope:global
_restfpr_26 = .text:0x00006DF0; // type:label scope:global
_restfpr_27 = .text:0x00006DF4; // type:label scope:global
_restfpr_28 = .text:0x00006DF8; // type:label scope:global
_restfpr_29 = .text:0x00006DFC; // type:label scope:global
_restfpr_30 = .text:0x00006E00; // type:label scope:global
_restfpr_31 = .text:0x00006E04; // type:label scope:global
__save_gpr = .text:0x00006E0C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00006E0C; // type:label scope:global
_savegpr_15 = .text:0x00006E10; // type:label scope:global
_savegpr_16 = .text:0x00006E14; // type:label scope:global
_savegpr_17 = .text:0x00006E18; // type:label scope:global
_savegpr_18 = .text:0x00006E1C; // type:label scope:global
_savegpr_19 = .text:0x00006E20; // type:label scope:global
_savegpr_20 = .text:0x00006E24; // type:label scope:global
_savegpr_21 = .text:0x00006E28; // type:label scope:global
_savegpr_22 = .text:0x00006E2C; // type:label scope:global
_savegpr_23 = .text:0x00006E30; // type:label scope:global
_savegpr_24 = .text:0x00006E34; // type:label scope:global
_savegpr_25 = .text:0x00006E38; // type:label scope:global
_savegpr_26 = .text:0x00006E3C; // type:label scope:global
_savegpr_27 = .text:0x00006E40; // type:label scope:global
_savegpr_28 = .text:0x00006E44; // type:label scope:global
_savegpr_29 = .text:0x00006E48; // type:label scope:global
_savegpr_30 = .text:0x00006E4C; // type:label scope:global
_savegpr_31 = .text:0x00006E50; // type:label scope:global
__restore_gpr = .text:0x00006E58; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00006E58; // type:label scope:global
_restgpr_15 = .text:0x00006E5C; // type:label scope:global
_restgpr_16 = .text:0x00006E60; // type:label scope:global
_restgpr_17 = .text:0x00006E64; // type:label scope:global
_restgpr_18 = .text:0x00006E68; // type:label scope:global
_restgpr_19 = .text:0x00006E6C; // type:label scope:global
_restgpr_20 = .text:0x00006E70; // type:label scope:global
_restgpr_21 = .text:0x00006E74; // type:label scope:global
_restgpr_22 = .text:0x00006E78; // type:label scope:global
_restgpr_23 = .text:0x00006E7C; // type:label scope:global
_restgpr_24 = .text:0x00006E80; // type:label scope:global
_restgpr_25 = .text:0x00006E84; // type:label scope:global
_restgpr_26 = .text:0x00006E88; // type:label scope:global
_restgpr_27 = .text:0x00006E8C; // type:label scope:global
_restgpr_28 = .text:0x00006E90; // type:label scope:global
_restgpr_29 = .text:0x00006E94; // type:label scope:global
_restgpr_30 = .text:0x00006E98; // type:label scope:global
_restgpr_31 = .text:0x00006E9C; // type:label scope:global
_restorevr = .text:0x00006EA4; // type:function size:0x64 scope:global
_restv20 = .text:0x00006EA4; // type:label scope:global
_restv21 = .text:0x00006EAC; // type:label scope:global
_restv22 = .text:0x00006EB4; // type:label scope:global
_restv23 = .text:0x00006EBC; // type:label scope:global
_restv24 = .text:0x00006EC4; // type:label scope:global
_restv25 = .text:0x00006ECC; // type:label scope:global
_restv26 = .text:0x00006ED4; // type:label scope:global
_restv27 = .text:0x00006EDC; // type:label scope:global
_restv28 = .text:0x00006EE4; // type:label scope:global
_restv29 = .text:0x00006EEC; // type:label scope:global
_restv30 = .text:0x00006EF4; // type:label scope:global
_restv31 = .text:0x00006EFC; // type:label scope:global
fn_1_6F08 = .text:0x00006F08; // type:function size:0xEC
fn_1_6FF4 = .text:0x00006FF4; // type:function size:0x138
