_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x4C0
fn_1_560 = .text:0x00000560; // type:function size:0x3E0
fn_1_940 = .text:0x00000940; // type:function size:0x734
fn_1_1074 = .text:0x00001074; // type:function size:0xE18
fn_1_1E8C = .text:0x00001E8C; // type:function size:0x1DC
fn_1_2068 = .text:0x00002068; // type:function size:0x810
fn_1_2878 = .text:0x00002878; // type:function size:0x644
fn_1_2EBC = .text:0x00002EBC; // type:function size:0x334
fn_1_31F0 = .text:0x000031F0; // type:function size:0x14C
fn_1_333C = .text:0x0000333C; // type:function size:0x14C
fn_1_3488 = .text:0x00003488; // type:function size:0xE4
fn_1_356C = .text:0x0000356C; // type:function size:0xD4
fn_1_3640 = .text:0x00003640; // type:function size:0x58
fn_1_3698 = .text:0x00003698; // type:function size:0x918
fn_1_3FB0 = .text:0x00003FB0; // type:function size:0x620
fn_1_45D0 = .text:0x000045D0; // type:function size:0xC4
fn_1_4694 = .text:0x00004694; // type:function size:0x114
fn_1_47A8 = .text:0x000047A8; // type:function size:0x21C
fn_1_49C4 = .text:0x000049C4; // type:function size:0x384
fn_1_4D48 = .text:0x00004D48; // type:function size:0x4F4
fn_1_523C = .text:0x0000523C; // type:function size:0xEBC
fn_1_60F8 = .text:0x000060F8; // type:function size:0x1F8
fn_1_62F0 = .text:0x000062F0; // type:function size:0x888
fn_1_6B78 = .text:0x00006B78; // type:function size:0x678
fn_1_71F0 = .text:0x000071F0; // type:function size:0x1E4
fn_1_73D4 = .text:0x000073D4; // type:function size:0x14C
fn_1_7520 = .text:0x00007520; // type:function size:0x14C
fn_1_766C = .text:0x0000766C; // type:function size:0xE4
fn_1_7750 = .text:0x00007750; // type:function size:0xF0
fn_1_7840 = .text:0x00007840; // type:function size:0x74
fn_1_78B4 = .text:0x000078B4; // type:function size:0x164
fn_1_7A18 = .text:0x00007A18; // type:function size:0x31C
fn_1_7D34 = .text:0x00007D34; // type:function size:0xD8
