fn_1_0 = .text:0x00000000; // type:function size:0x90
fn_1_90 = .text:0x00000090; // type:function size:0x4
fn_1_94 = .text:0x00000094; // type:function size:0x4C
fn_1_E0 = .text:0x000000E0; // type:function size:0x100
fn_1_1E0 = .text:0x000001E0; // type:function size:0x4
fn_1_1E4 = .text:0x000001E4; // type:function size:0xE8
fn_1_2CC = .text:0x000002CC; // type:function size:0x44
fn_1_310 = .text:0x00000310; // type:function size:0x4
fn_1_314 = .text:0x00000314; // type:function size:0x4
fn_1_318 = .text:0x00000318; // type:function size:0x118
fn_1_430 = .text:0x00000430; // type:function size:0x4
_prolog = .text:0x00000434; // type:function size:0x54 scope:global
_epilog = .text:0x00000488; // type:function size:0x4C scope:global
fn_1_4D4 = .text:0x000004D4; // type:function size:0x384
fn_1_858 = .text:0x00000858; // type:function size:0x20
fn_1_878 = .text:0x00000878; // type:function size:0x2C
fn_1_8A4 = .text:0x000008A4; // type:function size:0x64
fn_1_908 = .text:0x00000908; // type:function size:0x2C
fn_1_934 = .text:0x00000934; // type:function size:0x6C
fn_1_9A0 = .text:0x000009A0; // type:function size:0x114
fn_1_AB4 = .text:0x00000AB4; // type:function size:0x40
fn_1_AF4 = .text:0x00000AF4; // type:function size:0x4
fn_1_AF8 = .text:0x00000AF8; // type:function size:0x4
fn_1_AFC = .text:0x00000AFC; // type:function size:0xF8
fn_1_BF4 = .text:0x00000BF4; // type:function size:0x4
fn_1_BF8 = .text:0x00000BF8; // type:function size:0x194
fn_1_D8C = .text:0x00000D8C; // type:function size:0x10C
fn_1_E98 = .text:0x00000E98; // type:function size:0xD0
fn_1_F68 = .text:0x00000F68; // type:function size:0x74
fn_1_FDC = .text:0x00000FDC; // type:function size:0x2B4
fn_1_1290 = .text:0x00001290; // type:function size:0x1A0
fn_1_1430 = .text:0x00001430; // type:function size:0xE4
fn_1_1514 = .text:0x00001514; // type:function size:0x5C
fn_1_1570 = .text:0x00001570; // type:function size:0x34
fn_1_15A4 = .text:0x000015A4; // type:function size:0x8C
fn_1_1630 = .text:0x00001630; // type:function size:0x4D8
fn_1_1B08 = .text:0x00001B08; // type:function size:0x41C
fn_1_1F24 = .text:0x00001F24; // type:function size:0x5C
fn_1_1F80 = .text:0x00001F80; // type:function size:0x450
fn_1_23D0 = .text:0x000023D0; // type:function size:0x1C4
fn_1_2594 = .text:0x00002594; // type:function size:0x30
fn_1_25C4 = .text:0x000025C4; // type:function size:0x78
fn_1_263C = .text:0x0000263C; // type:function size:0x188
fn_1_27C4 = .text:0x000027C4; // type:function size:0x24
fn_1_27E8 = .text:0x000027E8; // type:function size:0x180
fn_1_2968 = .text:0x00002968; // type:function size:0x1E8
fn_1_2B50 = .text:0x00002B50; // type:function size:0x88
fn_1_2BD8 = .text:0x00002BD8; // type:function size:0x4
fn_1_2BDC = .text:0x00002BDC; // type:function size:0x10
fn_1_2BEC = .text:0x00002BEC; // type:function size:0x2F4
fn_1_2EE0 = .text:0x00002EE0; // type:function size:0x470
fn_1_3350 = .text:0x00003350; // type:function size:0x544
fn_1_3894 = .text:0x00003894; // type:function size:0x5EC
fn_1_3E80 = .text:0x00003E80; // type:function size:0x78
fn_1_3EF8 = .text:0x00003EF8; // type:function size:0x78
fn_1_3F70 = .text:0x00003F70; // type:function size:0x64
fn_1_3FD4 = .text:0x00003FD4; // type:function size:0x70
fn_1_4044 = .text:0x00004044; // type:function size:0x2D0
fn_1_4314 = .text:0x00004314; // type:function size:0x58
fn_1_436C = .text:0x0000436C; // type:function size:0x34
fn_1_43A0 = .text:0x000043A0; // type:function size:0x464
fn_1_4804 = .text:0x00004804; // type:function size:0xA0
fn_1_48A4 = .text:0x000048A4; // type:function size:0x38
fn_1_48DC = .text:0x000048DC; // type:function size:0x4F4
fn_1_4DD0 = .text:0x00004DD0; // type:function size:0x58
fn_1_4E28 = .text:0x00004E28; // type:function size:0xA8
fn_1_4ED0 = .text:0x00004ED0; // type:function size:0x4
fn_1_4ED4 = .text:0x00004ED4; // type:function size:0x2FC
fn_1_51D0 = .text:0x000051D0; // type:function size:0x4C
fn_1_521C = .text:0x0000521C; // type:function size:0x4C
fn_1_5268 = .text:0x00005268; // type:function size:0x4C
fn_1_52B4 = .text:0x000052B4; // type:function size:0x3C
fn_1_52F0 = .text:0x000052F0; // type:function size:0x14C
fn_1_543C = .text:0x0000543C; // type:function size:0x104
fn_1_5540 = .text:0x00005540; // type:function size:0x24
fn_1_5564 = .text:0x00005564; // type:function size:0x3C
fn_1_55A0 = .text:0x000055A0; // type:function size:0x94
fn_1_5634 = .text:0x00005634; // type:function size:0x60
fn_1_5694 = .text:0x00005694; // type:function size:0x148
fn_1_57DC = .text:0x000057DC; // type:function size:0x74
fn_1_5850 = .text:0x00005850; // type:function size:0x4C
fn_1_589C = .text:0x0000589C; // type:function size:0xC8
fn_1_5964 = .text:0x00005964; // type:function size:0x7C
fn_1_59E0 = .text:0x000059E0; // type:function size:0x84
fn_1_5A64 = .text:0x00005A64; // type:function size:0x170
fn_1_5BD4 = .text:0x00005BD4; // type:function size:0xC4
fn_1_5C98 = .text:0x00005C98; // type:function size:0x114
fn_1_5DAC = .text:0x00005DAC; // type:function size:0x1D4
fn_1_5F80 = .text:0x00005F80; // type:function size:0x1D8
fn_1_6158 = .text:0x00006158; // type:function size:0x1B0
fn_1_6308 = .text:0x00006308; // type:function size:0x230
fn_1_6538 = .text:0x00006538; // type:function size:0x1C
fn_1_6554 = .text:0x00006554; // type:function size:0x104
fn_1_6658 = .text:0x00006658; // type:function size:0x1B4
fn_1_680C = .text:0x0000680C; // type:function size:0x378
fn_1_6B84 = .text:0x00006B84; // type:function size:0xC4
fn_1_6C48 = .text:0x00006C48; // type:function size:0x1D8
fn_1_6E20 = .text:0x00006E20; // type:function size:0x46C
fn_1_728C = .text:0x0000728C; // type:function size:0x5CC
fn_1_7858 = .text:0x00007858; // type:function size:0x900
fn_1_8158 = .text:0x00008158; // type:function size:0xA0
fn_1_81F8 = .text:0x000081F8; // type:function size:0x4
fn_1_81FC = .text:0x000081FC; // type:function size:0x74
fn_1_8270 = .text:0x00008270; // type:function size:0x110
fn_1_8380 = .text:0x00008380; // type:function size:0x480
fn_1_8800 = .text:0x00008800; // type:function size:0x114
fn_1_8914 = .text:0x00008914; // type:function size:0x6C
fn_1_8980 = .text:0x00008980; // type:function size:0x6C
fn_1_89EC = .text:0x000089EC; // type:function size:0xE0
fn_1_8ACC = .text:0x00008ACC; // type:function size:0x1BC
fn_1_8C88 = .text:0x00008C88; // type:function size:0x124
fn_1_8DAC = .text:0x00008DAC; // type:function size:0xC8
fn_1_8E74 = .text:0x00008E74; // type:function size:0x4
fn_1_8E78 = .text:0x00008E78; // type:function size:0x88
fn_1_8F00 = .text:0x00008F00; // type:function size:0x4
fn_1_8F04 = .text:0x00008F04; // type:function size:0x58
fn_1_8F5C = .text:0x00008F5C; // type:function size:0x48
fn_1_8FA4 = .text:0x00008FA4; // type:function size:0x30
fn_1_8FD4 = .text:0x00008FD4; // type:function size:0x28
fn_1_8FFC = .text:0x00008FFC; // type:function size:0x28
fn_1_9024 = .text:0x00009024; // type:function size:0xF4
fn_1_9118 = .text:0x00009118; // type:function size:0x268
fn_1_9380 = .text:0x00009380; // type:function size:0x60
fn_1_93E0 = .text:0x000093E0; // type:function size:0x384
fn_1_9764 = .text:0x00009764; // type:function size:0x17C
fn_1_98E0 = .text:0x000098E0; // type:function size:0x98
fn_1_9978 = .text:0x00009978; // type:function size:0x2C
fn_1_99A4 = .text:0x000099A4; // type:function size:0x334
fn_1_9CD8 = .text:0x00009CD8; // type:function size:0x164
fn_1_9E3C = .text:0x00009E3C; // type:function size:0x144
fn_1_9F80 = .text:0x00009F80; // type:function size:0xA8
fn_1_A028 = .text:0x0000A028; // type:function size:0xAC
fn_1_A0D4 = .text:0x0000A0D4; // type:function size:0x28
fn_1_A0FC = .text:0x0000A0FC; // type:function size:0x28
fn_1_A124 = .text:0x0000A124; // type:function size:0x34
fn_1_A158 = .text:0x0000A158; // type:function size:0x1F4
fn_1_A34C = .text:0x0000A34C; // type:function size:0x60
fn_1_A3AC = .text:0x0000A3AC; // type:function size:0x13C
fn_1_A4E8 = .text:0x0000A4E8; // type:function size:0x374
fn_1_A85C = .text:0x0000A85C; // type:function size:0x84
fn_1_A8E0 = .text:0x0000A8E0; // type:function size:0x2D0
fn_1_ABB0 = .text:0x0000ABB0; // type:function size:0x2B4
fn_1_AE64 = .text:0x0000AE64; // type:function size:0x218
fn_1_B07C = .text:0x0000B07C; // type:function size:0x240
fn_1_B2BC = .text:0x0000B2BC; // type:function size:0x104
fn_1_B3C0 = .text:0x0000B3C0; // type:function size:0xFC
fn_1_B4BC = .text:0x0000B4BC; // type:function size:0x30
