fn_1_0 = .text:0x00000000; // type:function size:0x1A4
fn_1_1A4 = .text:0x000001A4; // type:function size:0xAC
fn_1_250 = .text:0x00000250; // type:function size:0x150
fn_1_3A0 = .text:0x000003A0; // type:function size:0x248
fn_1_5E8 = .text:0x000005E8; // type:function size:0xCC
fn_1_6B4 = .text:0x000006B4; // type:function size:0x480
fn_1_B34 = .text:0x00000B34; // type:function size:0x36C
fn_1_EA0 = .text:0x00000EA0; // type:function size:0x14C
fn_1_FEC = .text:0x00000FEC; // type:function size:0xE4
fn_1_10D0 = .text:0x000010D0; // type:function size:0xB0
fn_1_1180 = .text:0x00001180; // type:function size:0xB0
fn_1_1230 = .text:0x00001230; // type:function size:0x5C
fn_1_128C = .text:0x0000128C; // type:function size:0x208
fn_1_1494 = .text:0x00001494; // type:function size:0x30
fn_1_14C4 = .text:0x000014C4; // type:function size:0x144
fn_1_1608 = .text:0x00001608; // type:function size:0xE8
fn_1_16F0 = .text:0x000016F0; // type:function size:0x44
fn_1_1734 = .text:0x00001734; // type:function size:0x368
fn_1_1A9C = .text:0x00001A9C; // type:function size:0x140
fn_1_1BDC = .text:0x00001BDC; // type:function size:0x480
fn_1_205C = .text:0x0000205C; // type:function size:0xF8
fn_1_2154 = .text:0x00002154; // type:function size:0xD4
fn_1_2228 = .text:0x00002228; // type:function size:0x454
fn_1_267C = .text:0x0000267C; // type:function size:0x80
fn_1_26FC = .text:0x000026FC; // type:function size:0x50
fn_1_274C = .text:0x0000274C; // type:function size:0x50
fn_1_279C = .text:0x0000279C; // type:function size:0x2B4
fn_1_2A50 = .text:0x00002A50; // type:function size:0x10
fn_1_2A60 = .text:0x00002A60; // type:function size:0x710
fn_1_3170 = .text:0x00003170; // type:function size:0x4C
fn_1_31BC = .text:0x000031BC; // type:function size:0xD0
fn_1_328C = .text:0x0000328C; // type:function size:0x19C
fn_1_3428 = .text:0x00003428; // type:function size:0x5C
fn_1_3484 = .text:0x00003484; // type:function size:0x12C
fn_1_35B0 = .text:0x000035B0; // type:function size:0x3C
fn_1_35EC = .text:0x000035EC; // type:function size:0x70
fn_1_365C = .text:0x0000365C; // type:function size:0x70
fn_1_36CC = .text:0x000036CC; // type:function size:0x3C
