fn_1_0 = .text:0x00000000; // type:function size:0x60 data:4byte
fn_1_60 = .text:0x00000060; // type:function size:0x80
fn_1_E0 = .text:0x000000E0; // type:function size:0x14
fn_1_F4 = .text:0x000000F4; // type:function size:0x8
fn_1_FC = .text:0x000000FC; // type:function size:0x4C
fn_1_148 = .text:0x00000148; // type:function size:0x19C
fn_1_2E4 = .text:0x000002E4; // type:function size:0xF0
fn_1_3D4 = .text:0x000003D4; // type:function size:0x58
fn_1_42C = .text:0x0000042C; // type:function size:0x5C
fn_1_488 = .text:0x00000488; // type:function size:0x14C
fn_1_5D4 = .text:0x000005D4; // type:function size:0xBC
fn_1_690 = .text:0x00000690; // type:function size:0x64
fn_1_6F4 = .text:0x000006F4; // type:function size:0xA0
fn_1_794 = .text:0x00000794; // type:function size:0xA0
fn_1_834 = .text:0x00000834; // type:function size:0xE8
fn_1_91C = .text:0x0000091C; // type:function size:0x8C
fn_1_9A8 = .text:0x000009A8; // type:function size:0xE8
fn_1_A90 = .text:0x00000A90; // type:function size:0xD8
fn_1_B68 = .text:0x00000B68; // type:function size:0x4
fn_1_B6C = .text:0x00000B6C; // type:function size:0xC8
fn_1_C34 = .text:0x00000C34; // type:function size:0x28C
fn_1_EC0 = .text:0x00000EC0; // type:function size:0x20
fn_1_EE0 = .text:0x00000EE0; // type:function size:0x18
fn_1_EF8 = .text:0x00000EF8; // type:function size:0x14
fn_1_F0C = .text:0x00000F0C; // type:function size:0x7C
fn_1_F88 = .text:0x00000F88; // type:function size:0x8
fn_1_F90 = .text:0x00000F90; // type:function size:0x8
fn_1_F98 = .text:0x00000F98; // type:function size:0x8
fn_1_FA0 = .text:0x00000FA0; // type:function size:0x8
fn_1_FA8 = .text:0x00000FA8; // type:function size:0x23C
fn_1_11E4 = .text:0x000011E4; // type:function size:0x7C
fn_1_1260 = .text:0x00001260; // type:function size:0x60
fn_1_12C0 = .text:0x000012C0; // type:function size:0xAC
fn_1_136C = .text:0x0000136C; // type:function size:0x14C
fn_1_14B8 = .text:0x000014B8; // type:function size:0x5C
fn_1_1514 = .text:0x00001514; // type:function size:0xA4
fn_1_15B8 = .text:0x000015B8; // type:function size:0xA0
fn_1_1658 = .text:0x00001658; // type:function size:0x74
fn_1_16CC = .text:0x000016CC; // type:function size:0x250
fn_1_191C = .text:0x0000191C; // type:function size:0x114
fn_1_1A30 = .text:0x00001A30; // type:function size:0x178
fn_1_1BA8 = .text:0x00001BA8; // type:function size:0x1B8
fn_1_1D60 = .text:0x00001D60; // type:function size:0xD8
fn_1_1E38 = .text:0x00001E38; // type:function size:0xD0
fn_1_1F08 = .text:0x00001F08; // type:function size:0x104
fn_1_200C = .text:0x0000200C; // type:function size:0x8
fn_1_2014 = .text:0x00002014; // type:function size:0x8
fn_1_201C = .text:0x0000201C; // type:function size:0x2A0
fn_1_22BC = .text:0x000022BC; // type:function size:0x5C
fn_1_2318 = .text:0x00002318; // type:function size:0x6C
fn_1_2384 = .text:0x00002384; // type:function size:0x58
fn_1_23DC = .text:0x000023DC; // type:function size:0x4C
fn_1_2428 = .text:0x00002428; // type:function size:0x30
fn_1_2458 = .text:0x00002458; // type:function size:0x140
