_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x50
fn_1_F0 = .text:0x000000F0; // type:function size:0x44
fn_1_134 = .text:0x00000134; // type:function size:0x30
fn_1_164 = .text:0x00000164; // type:function size:0x48
fn_1_1AC = .text:0x000001AC; // type:function size:0x78
fn_1_224 = .text:0x00000224; // type:function size:0xAC
fn_1_2D0 = .text:0x000002D0; // type:function size:0x108
fn_1_3D8 = .text:0x000003D8; // type:function size:0x4
fn_1_3DC = .text:0x000003DC; // type:function size:0x4
fn_1_3E0 = .text:0x000003E0; // type:function size:0x28
fn_1_408 = .text:0x00000408; // type:function size:0x230
fn_1_638 = .text:0x00000638; // type:function size:0x278
fn_1_8B0 = .text:0x000008B0; // type:function size:0xA4
fn_1_954 = .text:0x00000954; // type:function size:0x64
fn_1_9B8 = .text:0x000009B8; // type:function size:0x3CC
fn_1_D84 = .text:0x00000D84; // type:function size:0x13C
fn_1_EC0 = .text:0x00000EC0; // type:function size:0x84
fn_1_F44 = .text:0x00000F44; // type:function size:0x15C
fn_1_10A0 = .text:0x000010A0; // type:function size:0xC8
fn_1_1168 = .text:0x00001168; // type:function size:0x1A0
fn_1_1308 = .text:0x00001308; // type:function size:0xF0
fn_1_13F8 = .text:0x000013F8; // type:function size:0xF0
fn_1_14E8 = .text:0x000014E8; // type:function size:0x28C
fn_1_1774 = .text:0x00001774; // type:function size:0x1E8
fn_1_195C = .text:0x0000195C; // type:function size:0x6B8
fn_1_2014 = .text:0x00002014; // type:function size:0x4
fn_1_2018 = .text:0x00002018; // type:function size:0x250
fn_1_2268 = .text:0x00002268; // type:function size:0xC8
fn_1_2330 = .text:0x00002330; // type:function size:0x2BC
fn_1_25EC = .text:0x000025EC; // type:function size:0x1F8
fn_1_27E4 = .text:0x000027E4; // type:function size:0x28
fn_1_280C = .text:0x0000280C; // type:function size:0x9C
fn_1_28A8 = .text:0x000028A8; // type:function size:0x5C
fn_1_2904 = .text:0x00002904; // type:function size:0x50
fn_1_2954 = .text:0x00002954; // type:function size:0x394
fn_1_2CE8 = .text:0x00002CE8; // type:function size:0x220
fn_1_2F08 = .text:0x00002F08; // type:function size:0x38
fn_1_2F40 = .text:0x00002F40; // type:function size:0x188
fn_1_30C8 = .text:0x000030C8; // type:function size:0xF4
fn_1_31BC = .text:0x000031BC; // type:function size:0x5C
fn_1_3218 = .text:0x00003218; // type:function size:0xC8
fn_1_32E0 = .text:0x000032E0; // type:function size:0x60
fn_1_3340 = .text:0x00003340; // type:function size:0xB8
fn_1_33F8 = .text:0x000033F8; // type:function size:0x4
fn_1_33FC = .text:0x000033FC; // type:function size:0x33C
fn_1_3738 = .text:0x00003738; // type:function size:0x38C
fn_1_3AC4 = .text:0x00003AC4; // type:function size:0xB8
fn_1_3B7C = .text:0x00003B7C; // type:function size:0xB8
fn_1_3C34 = .text:0x00003C34; // type:function size:0x4E0
fn_1_4114 = .text:0x00004114; // type:function size:0x18C
fn_1_42A0 = .text:0x000042A0; // type:function size:0x1EC
fn_1_448C = .text:0x0000448C; // type:function size:0x30
fn_1_44BC = .text:0x000044BC; // type:function size:0x5C
__save_fpr = .text:0x00004518; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00004518; // type:label scope:global
_savefpr_15 = .text:0x0000451C; // type:label scope:global
_savefpr_16 = .text:0x00004520; // type:label scope:global
_savefpr_17 = .text:0x00004524; // type:label scope:global
_savefpr_18 = .text:0x00004528; // type:label scope:global
_savefpr_19 = .text:0x0000452C; // type:label scope:global
_savefpr_20 = .text:0x00004530; // type:label scope:global
_savefpr_21 = .text:0x00004534; // type:label scope:global
_savefpr_22 = .text:0x00004538; // type:label scope:global
_savefpr_23 = .text:0x0000453C; // type:label scope:global
_savefpr_24 = .text:0x00004540; // type:label scope:global
_savefpr_25 = .text:0x00004544; // type:label scope:global
_savefpr_26 = .text:0x00004548; // type:label scope:global
_savefpr_27 = .text:0x0000454C; // type:label scope:global
_savefpr_28 = .text:0x00004550; // type:label scope:global
_savefpr_29 = .text:0x00004554; // type:label scope:global
_savefpr_30 = .text:0x00004558; // type:label scope:global
_savefpr_31 = .text:0x0000455C; // type:label scope:global
_savevr = .text:0x00004564; // type:function size:0x64 scope:global
_savev20 = .text:0x00004564; // type:label scope:global
_savev21 = .text:0x0000456C; // type:label scope:global
_savev22 = .text:0x00004574; // type:label scope:global
_savev23 = .text:0x0000457C; // type:label scope:global
_savev24 = .text:0x00004584; // type:label scope:global
_savev25 = .text:0x0000458C; // type:label scope:global
_savev26 = .text:0x00004594; // type:label scope:global
_savev27 = .text:0x0000459C; // type:label scope:global
_savev28 = .text:0x000045A4; // type:label scope:global
_savev29 = .text:0x000045AC; // type:label scope:global
_savev30 = .text:0x000045B4; // type:label scope:global
_savev31 = .text:0x000045BC; // type:label scope:global
__restore_fpr = .text:0x000045C8; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x000045C8; // type:label scope:global
_restfpr_15 = .text:0x000045CC; // type:label scope:global
_restfpr_16 = .text:0x000045D0; // type:label scope:global
_restfpr_17 = .text:0x000045D4; // type:label scope:global
_restfpr_18 = .text:0x000045D8; // type:label scope:global
_restfpr_19 = .text:0x000045DC; // type:label scope:global
_restfpr_20 = .text:0x000045E0; // type:label scope:global
_restfpr_21 = .text:0x000045E4; // type:label scope:global
_restfpr_22 = .text:0x000045E8; // type:label scope:global
_restfpr_23 = .text:0x000045EC; // type:label scope:global
_restfpr_24 = .text:0x000045F0; // type:label scope:global
_restfpr_25 = .text:0x000045F4; // type:label scope:global
_restfpr_26 = .text:0x000045F8; // type:label scope:global
_restfpr_27 = .text:0x000045FC; // type:label scope:global
_restfpr_28 = .text:0x00004600; // type:label scope:global
_restfpr_29 = .text:0x00004604; // type:label scope:global
_restfpr_30 = .text:0x00004608; // type:label scope:global
_restfpr_31 = .text:0x0000460C; // type:label scope:global
__save_gpr = .text:0x00004614; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00004614; // type:label scope:global
_savegpr_15 = .text:0x00004618; // type:label scope:global
_savegpr_16 = .text:0x0000461C; // type:label scope:global
_savegpr_17 = .text:0x00004620; // type:label scope:global
_savegpr_18 = .text:0x00004624; // type:label scope:global
_savegpr_19 = .text:0x00004628; // type:label scope:global
_savegpr_20 = .text:0x0000462C; // type:label scope:global
_savegpr_21 = .text:0x00004630; // type:label scope:global
_savegpr_22 = .text:0x00004634; // type:label scope:global
_savegpr_23 = .text:0x00004638; // type:label scope:global
_savegpr_24 = .text:0x0000463C; // type:label scope:global
_savegpr_25 = .text:0x00004640; // type:label scope:global
_savegpr_26 = .text:0x00004644; // type:label scope:global
_savegpr_27 = .text:0x00004648; // type:label scope:global
