fn_1_0 = .text:0x00000000; // type:function size:0x1A4
fn_1_1A4 = .text:0x000001A4; // type:function size:0x158
fn_1_2FC = .text:0x000002FC; // type:function size:0x150
fn_1_44C = .text:0x0000044C; // type:function size:0x30C
fn_1_758 = .text:0x00000758; // type:function size:0xCC
fn_1_824 = .text:0x00000824; // type:function size:0x454
fn_1_C78 = .text:0x00000C78; // type:function size:0x264
fn_1_EDC = .text:0x00000EDC; // type:function size:0xE4
fn_1_FC0 = .text:0x00000FC0; // type:function size:0xEC
fn_1_10AC = .text:0x000010AC; // type:function size:0x5C
fn_1_1108 = .text:0x00001108; // type:function size:0x208
fn_1_1310 = .text:0x00001310; // type:function size:0x30
fn_1_1340 = .text:0x00001340; // type:function size:0x144
fn_1_1484 = .text:0x00001484; // type:function size:0xE8
fn_1_156C = .text:0x0000156C; // type:function size:0x44
fn_1_15B0 = .text:0x000015B0; // type:function size:0x368
fn_1_1918 = .text:0x00001918; // type:function size:0x140
fn_1_1A58 = .text:0x00001A58; // type:function size:0x480
fn_1_1ED8 = .text:0x00001ED8; // type:function size:0xD4
fn_1_1FAC = .text:0x00001FAC; // type:function size:0x454
fn_1_2400 = .text:0x00002400; // type:function size:0x60
fn_1_2460 = .text:0x00002460; // type:function size:0xB4
fn_1_2514 = .text:0x00002514; // type:function size:0x50
fn_1_2564 = .text:0x00002564; // type:function size:0x50
fn_1_25B4 = .text:0x000025B4; // type:function size:0x2B4
fn_1_2868 = .text:0x00002868; // type:function size:0x10
fn_1_2878 = .text:0x00002878; // type:function size:0x710
fn_1_2F88 = .text:0x00002F88; // type:function size:0x4C
fn_1_2FD4 = .text:0x00002FD4; // type:function size:0xD0
fn_1_30A4 = .text:0x000030A4; // type:function size:0x19C
fn_1_3240 = .text:0x00003240; // type:function size:0x5C
fn_1_329C = .text:0x0000329C; // type:function size:0x12C
fn_1_33C8 = .text:0x000033C8; // type:function size:0x3C
fn_1_3404 = .text:0x00003404; // type:function size:0x70
fn_1_3474 = .text:0x00003474; // type:function size:0x70
fn_1_34E4 = .text:0x000034E4; // type:function size:0x3C
fn_1_3520 = .text:0x00003520; // type:function size:0xD4
fn_1_35F4 = .text:0x000035F4; // type:function size:0xBC
fn_1_36B0 = .text:0x000036B0; // type:function size:0x70
fn_1_3720 = .text:0x00003720; // type:function size:0x228
fn_1_3948 = .text:0x00003948; // type:function size:0x5C
fn_1_39A4 = .text:0x000039A4; // type:function size:0x16C
fn_1_3B10 = .text:0x00003B10; // type:function size:0xBC
fn_1_3BCC = .text:0x00003BCC; // type:function size:0x60
fn_1_3C2C = .text:0x00003C2C; // type:function size:0xF8
fn_1_3D24 = .text:0x00003D24; // type:function size:0x238
fn_1_3F5C = .text:0x00003F5C; // type:function size:0x1F4
fn_1_4150 = .text:0x00004150; // type:function size:0x184
fn_1_42D4 = .text:0x000042D4; // type:function size:0xAC
fn_1_4380 = .text:0x00004380; // type:function size:0xB4
fn_1_4434 = .text:0x00004434; // type:function size:0x4
fn_1_4438 = .text:0x00004438; // type:function size:0x80
fn_1_44B8 = .text:0x000044B8; // type:function size:0x80
fn_1_4538 = .text:0x00004538; // type:function size:0x24C
fn_1_4784 = .text:0x00004784; // type:function size:0x4
fn_1_4788 = .text:0x00004788; // type:function size:0x94
fn_1_481C = .text:0x0000481C; // type:function size:0x2C
fn_1_4848 = .text:0x00004848; // type:function size:0x278
fn_1_4AC0 = .text:0x00004AC0; // type:function size:0x28
fn_1_4AE8 = .text:0x00004AE8; // type:function size:0x120
fn_1_4C08 = .text:0x00004C08; // type:function size:0x6C
fn_1_4C74 = .text:0x00004C74; // type:function size:0x4
fn_1_4C78 = .text:0x00004C78; // type:function size:0x450
fn_1_50C8 = .text:0x000050C8; // type:function size:0x104
fn_1_51CC = .text:0x000051CC; // type:function size:0xB4
fn_1_5280 = .text:0x00005280; // type:function size:0xA8
fn_1_5328 = .text:0x00005328; // type:function size:0x74
fn_1_539C = .text:0x0000539C; // type:function size:0x57C
fn_1_5918 = .text:0x00005918; // type:function size:0x178
fn_1_5A90 = .text:0x00005A90; // type:function size:0x598
fn_1_6028 = .text:0x00006028; // type:function size:0xAC
fn_1_60D4 = .text:0x000060D4; // type:function size:0x290
fn_1_6364 = .text:0x00006364; // type:function size:0x94
fn_1_63F8 = .text:0x000063F8; // type:function size:0x5E0
fn_1_69D8 = .text:0x000069D8; // type:function size:0x220
fn_1_6BF8 = .text:0x00006BF8; // type:function size:0x1CC
fn_1_6DC4 = .text:0x00006DC4; // type:function size:0x2F0
fn_1_70B4 = .text:0x000070B4; // type:function size:0x1A0
fn_1_7254 = .text:0x00007254; // type:function size:0xB0
fn_1_7304 = .text:0x00007304; // type:function size:0x194
fn_1_7498 = .text:0x00007498; // type:function size:0xBC
fn_1_7554 = .text:0x00007554; // type:function size:0x34
fn_1_7588 = .text:0x00007588; // type:function size:0x1A0
fn_1_7728 = .text:0x00007728; // type:function size:0x90
fn_1_77B8 = .text:0x000077B8; // type:function size:0x22C
fn_1_79E4 = .text:0x000079E4; // type:function size:0x50
fn_1_7A34 = .text:0x00007A34; // type:function size:0x60
fn_1_7A94 = .text:0x00007A94; // type:function size:0x294
fn_1_7D28 = .text:0x00007D28; // type:function size:0xA4
fn_1_7DCC = .text:0x00007DCC; // type:function size:0xA4
fn_1_7E70 = .text:0x00007E70; // type:function size:0x74
fn_1_7EE4 = .text:0x00007EE4; // type:function size:0x30
fn_1_7F14 = .text:0x00007F14; // type:function size:0x59C
fn_1_84B0 = .text:0x000084B0; // type:function size:0x244
fn_1_86F4 = .text:0x000086F4; // type:function size:0xFC
fn_1_87F0 = .text:0x000087F0; // type:function size:0x100
fn_1_88F0 = .text:0x000088F0; // type:function size:0x8C
fn_1_897C = .text:0x0000897C; // type:function size:0x120
fn_1_8A9C = .text:0x00008A9C; // type:function size:0xA0
fn_1_8B3C = .text:0x00008B3C; // type:function size:0x180
fn_1_8CBC = .text:0x00008CBC; // type:function size:0x58
fn_1_8D14 = .text:0x00008D14; // type:function size:0x110
fn_1_8E24 = .text:0x00008E24; // type:function size:0xEC
fn_1_8F10 = .text:0x00008F10; // type:function size:0x28
fn_1_8F38 = .text:0x00008F38; // type:function size:0x4C
fn_1_8F84 = .text:0x00008F84; // type:function size:0xEC
fn_1_9070 = .text:0x00009070; // type:function size:0x28
fn_1_9098 = .text:0x00009098; // type:function size:0x4C
fn_1_90E4 = .text:0x000090E4; // type:function size:0xEC
fn_1_91D0 = .text:0x000091D0; // type:function size:0x28
fn_1_91F8 = .text:0x000091F8; // type:function size:0x4C
fn_1_9244 = .text:0x00009244; // type:function size:0x98
fn_1_92DC = .text:0x000092DC; // type:function size:0x1C
fn_1_92F8 = .text:0x000092F8; // type:function size:0x688
