fn_1_0 = .text:0x00000000; // type:function size:0x2A4
fn_1_2A4 = .text:0x000002A4; // type:function size:0x198
fn_1_43C = .text:0x0000043C; // type:function size:0xBC
fn_1_4F8 = .text:0x000004F8; // type:function size:0xE8
fn_1_5E0 = .text:0x000005E0; // type:function size:0x114
fn_1_6F4 = .text:0x000006F4; // type:function size:0xFC
fn_1_7F0 = .text:0x000007F0; // type:function size:0x34
fn_1_824 = .text:0x00000824; // type:function size:0x30
fn_1_854 = .text:0x00000854; // type:function size:0x44
fn_1_898 = .text:0x00000898; // type:function size:0x604
fn_1_E9C = .text:0x00000E9C; // type:function size:0x18C
fn_1_1028 = .text:0x00001028; // type:function size:0x4
fn_1_102C = .text:0x0000102C; // type:function size:0x40
fn_1_106C = .text:0x0000106C; // type:function size:0x1E4
fn_1_1250 = .text:0x00001250; // type:function size:0x58
fn_1_12A8 = .text:0x000012A8; // type:function size:0x98
fn_1_1340 = .text:0x00001340; // type:function size:0x178
fn_1_14B8 = .text:0x000014B8; // type:function size:0x114
fn_1_15CC = .text:0x000015CC; // type:function size:0x30
fn_1_15FC = .text:0x000015FC; // type:function size:0xB4
fn_1_16B0 = .text:0x000016B0; // type:function size:0x20
fn_1_16D0 = .text:0x000016D0; // type:function size:0x10C
fn_1_17DC = .text:0x000017DC; // type:function size:0x15C
fn_1_1938 = .text:0x00001938; // type:function size:0x140
fn_1_1A78 = .text:0x00001A78; // type:function size:0x424
fn_1_1E9C = .text:0x00001E9C; // type:function size:0x19C
fn_1_2038 = .text:0x00002038; // type:function size:0x1E4
fn_1_221C = .text:0x0000221C; // type:function size:0x7E4
fn_1_2A00 = .text:0x00002A00; // type:function size:0x17C
fn_1_2B7C = .text:0x00002B7C; // type:function size:0xDC
fn_1_2C58 = .text:0x00002C58; // type:function size:0x30
fn_1_2C88 = .text:0x00002C88; // type:function size:0x314
fn_1_2F9C = .text:0x00002F9C; // type:function size:0xC78
fn_1_3C14 = .text:0x00003C14; // type:function size:0xD70
fn_1_4984 = .text:0x00004984; // type:function size:0xA8
fn_1_4A2C = .text:0x00004A2C; // type:function size:0xB0
fn_1_4ADC = .text:0x00004ADC; // type:function size:0x160
fn_1_4C3C = .text:0x00004C3C; // type:function size:0x10
fn_1_4C4C = .text:0x00004C4C; // type:function size:0x24
fn_1_4C70 = .text:0x00004C70; // type:function size:0x14
fn_1_4C84 = .text:0x00004C84; // type:function size:0x24
fn_1_4CA8 = .text:0x00004CA8; // type:function size:0x14
fn_1_4CBC = .text:0x00004CBC; // type:function size:0x34
fn_1_4CF0 = .text:0x00004CF0; // type:function size:0x34
fn_1_4D24 = .text:0x00004D24; // type:function size:0x34
fn_1_4D58 = .text:0x00004D58; // type:function size:0x34
fn_1_4D8C = .text:0x00004D8C; // type:function size:0x24
fn_1_4DB0 = .text:0x00004DB0; // type:function size:0x50
fn_1_4E00 = .text:0x00004E00; // type:function size:0x24
fn_1_4E24 = .text:0x00004E24; // type:function size:0x34
fn_1_4E58 = .text:0x00004E58; // type:function size:0x58
fn_1_4EB0 = .text:0x00004EB0; // type:function size:0x5C
fn_1_4F0C = .text:0x00004F0C; // type:function size:0x10
fn_1_4F1C = .text:0x00004F1C; // type:function size:0x29E0
fn_1_78FC = .text:0x000078FC; // type:function size:0x40C
fn_1_7D08 = .text:0x00007D08; // type:function size:0x74
fn_1_7D7C = .text:0x00007D7C; // type:function size:0x18
fn_1_7D94 = .text:0x00007D94; // type:function size:0xA0
fn_1_7E34 = .text:0x00007E34; // type:function size:0x28
fn_1_7E5C = .text:0x00007E5C; // type:function size:0x28
fn_1_7E84 = .text:0x00007E84; // type:function size:0x5FC
fn_1_8480 = .text:0x00008480; // type:function size:0x180
fn_1_8600 = .text:0x00008600; // type:function size:0x51C
fn_1_8B1C = .text:0x00008B1C; // type:function size:0x3C
fn_1_8B58 = .text:0x00008B58; // type:function size:0x724
fn_1_927C = .text:0x0000927C; // type:function size:0x22C
fn_1_94A8 = .text:0x000094A8; // type:function size:0x4D0
fn_1_9978 = .text:0x00009978; // type:function size:0xF8
fn_1_9A70 = .text:0x00009A70; // type:function size:0x12C
fn_1_9B9C = .text:0x00009B9C; // type:function size:0x30
fn_1_9BCC = .text:0x00009BCC; // type:function size:0x160
fn_1_9D2C = .text:0x00009D2C; // type:function size:0xF4
fn_1_9E20 = .text:0x00009E20; // type:function size:0x1EC
fn_1_A00C = .text:0x0000A00C; // type:function size:0x10
fn_1_A01C = .text:0x0000A01C; // type:function size:0x40
fn_1_A05C = .text:0x0000A05C; // type:function size:0x38
fn_1_A094 = .text:0x0000A094; // type:function size:0x34
fn_1_A0C8 = .text:0x0000A0C8; // type:function size:0x4
fn_1_A0CC = .text:0x0000A0CC; // type:function size:0x27C
fn_1_A348 = .text:0x0000A348; // type:function size:0x4
fn_1_A34C = .text:0x0000A34C; // type:function size:0x850
fn_1_AB9C = .text:0x0000AB9C; // type:function size:0x50
fn_1_ABEC = .text:0x0000ABEC; // type:function size:0x50
fn_1_AC3C = .text:0x0000AC3C; // type:function size:0x38
fn_1_AC74 = .text:0x0000AC74; // type:function size:0x104
fn_1_AD78 = .text:0x0000AD78; // type:function size:0x90
fn_1_AE08 = .text:0x0000AE08; // type:function size:0x24B4
fn_1_D2BC = .text:0x0000D2BC; // type:function size:0xEC
fn_1_D3A8 = .text:0x0000D3A8; // type:function size:0x1F8
fn_1_D5A0 = .text:0x0000D5A0; // type:function size:0x3C4
fn_1_D964 = .text:0x0000D964; // type:function size:0x2FC
fn_1_DC60 = .text:0x0000DC60; // type:function size:0x6C
_prolog = .text:0x0000DCCC; // type:function size:0xA0 scope:global
_epilog = .text:0x0000DD6C; // type:function size:0x4C scope:global
fn_1_DDB8 = .text:0x0000DDB8; // type:function size:0xA54
fn_1_E80C = .text:0x0000E80C; // type:function size:0xFC
fn_1_E908 = .text:0x0000E908; // type:function size:0x18C
fn_1_EA94 = .text:0x0000EA94; // type:function size:0x44
fn_1_EAD8 = .text:0x0000EAD8; // type:function size:0x34C
fn_1_EE24 = .text:0x0000EE24; // type:function size:0x98
fn_1_EEBC = .text:0x0000EEBC; // type:function size:0x690
fn_1_F54C = .text:0x0000F54C; // type:function size:0xAC
fn_1_F5F8 = .text:0x0000F5F8; // type:function size:0x158
fn_1_F750 = .text:0x0000F750; // type:function size:0xC0
fn_1_F810 = .text:0x0000F810; // type:function size:0x5C
__save_fpr = .text:0x0000F86C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000F86C; // type:label scope:global
_savefpr_15 = .text:0x0000F870; // type:label scope:global
_savefpr_16 = .text:0x0000F874; // type:label scope:global
_savefpr_17 = .text:0x0000F878; // type:label scope:global
_savefpr_18 = .text:0x0000F87C; // type:label scope:global
_savefpr_19 = .text:0x0000F880; // type:label scope:global
_savefpr_20 = .text:0x0000F884; // type:label scope:global
_savefpr_21 = .text:0x0000F888; // type:label scope:global
_savefpr_22 = .text:0x0000F88C; // type:label scope:global
_savefpr_23 = .text:0x0000F890; // type:label scope:global
_savefpr_24 = .text:0x0000F894; // type:label scope:global
_savefpr_25 = .text:0x0000F898; // type:label scope:global
_savefpr_26 = .text:0x0000F89C; // type:label scope:global
_savefpr_27 = .text:0x0000F8A0; // type:label scope:global
_savefpr_28 = .text:0x0000F8A4; // type:label scope:global
_savefpr_29 = .text:0x0000F8A8; // type:label scope:global
_savefpr_30 = .text:0x0000F8AC; // type:label scope:global
_savefpr_31 = .text:0x0000F8B0; // type:label scope:global
_savevr = .text:0x0000F8B8; // type:function size:0x64 scope:global
_savev20 = .text:0x0000F8B8; // type:label scope:global
_savev21 = .text:0x0000F8C0; // type:label scope:global
_savev22 = .text:0x0000F8C8; // type:label scope:global
_savev23 = .text:0x0000F8D0; // type:label scope:global
_savev24 = .text:0x0000F8D8; // type:label scope:global
_savev25 = .text:0x0000F8E0; // type:label scope:global
_savev26 = .text:0x0000F8E8; // type:label scope:global
_savev27 = .text:0x0000F8F0; // type:label scope:global
_savev28 = .text:0x0000F8F8; // type:label scope:global
_savev29 = .text:0x0000F900; // type:label scope:global
_savev30 = .text:0x0000F908; // type:label scope:global
_savev31 = .text:0x0000F910; // type:label scope:global
__restore_fpr = .text:0x0000F91C; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000F91C; // type:label scope:global
_restfpr_15 = .text:0x0000F920; // type:label scope:global
_restfpr_16 = .text:0x0000F924; // type:label scope:global
_restfpr_17 = .text:0x0000F928; // type:label scope:global
_restfpr_18 = .text:0x0000F92C; // type:label scope:global
_restfpr_19 = .text:0x0000F930; // type:label scope:global
_restfpr_20 = .text:0x0000F934; // type:label scope:global
_restfpr_21 = .text:0x0000F938; // type:label scope:global
_restfpr_22 = .text:0x0000F93C; // type:label scope:global
_restfpr_23 = .text:0x0000F940; // type:label scope:global
_restfpr_24 = .text:0x0000F944; // type:label scope:global
_restfpr_25 = .text:0x0000F948; // type:label scope:global
_restfpr_26 = .text:0x0000F94C; // type:label scope:global
_restfpr_27 = .text:0x0000F950; // type:label scope:global
_restfpr_28 = .text:0x0000F954; // type:label scope:global
_restfpr_29 = .text:0x0000F958; // type:label scope:global
_restfpr_30 = .text:0x0000F95C; // type:label scope:global
_restfpr_31 = .text:0x0000F960; // type:label scope:global
__save_gpr = .text:0x0000F968; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000F968; // type:label scope:global
_savegpr_15 = .text:0x0000F96C; // type:label scope:global
_savegpr_16 = .text:0x0000F970; // type:label scope:global
_savegpr_17 = .text:0x0000F974; // type:label scope:global
_savegpr_18 = .text:0x0000F978; // type:label scope:global
_savegpr_19 = .text:0x0000F97C; // type:label scope:global
_savegpr_20 = .text:0x0000F980; // type:label scope:global
_savegpr_21 = .text:0x0000F984; // type:label scope:global
_savegpr_22 = .text:0x0000F988; // type:label scope:global
_savegpr_23 = .text:0x0000F98C; // type:label scope:global
_savegpr_24 = .text:0x0000F990; // type:label scope:global
_savegpr_25 = .text:0x0000F994; // type:label scope:global
_savegpr_26 = .text:0x0000F998; // type:label scope:global
_savegpr_27 = .text:0x0000F99C; // type:label scope:global
