_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x198
fn_1_238 = .text:0x00000238; // type:function size:0x24
fn_1_25C = .text:0x0000025C; // type:function size:0x40
fn_1_29C = .text:0x0000029C; // type:function size:0x4
fn_1_2A0 = .text:0x000002A0; // type:function size:0x4
fn_1_2A4 = .text:0x000002A4; // type:function size:0x4
fn_1_2A8 = .text:0x000002A8; // type:function size:0x4
fn_1_2AC = .text:0x000002AC; // type:function size:0x4
fn_1_2B0 = .text:0x000002B0; // type:function size:0x4
fn_1_2B4 = .text:0x000002B4; // type:function size:0x4
fn_1_2B8 = .text:0x000002B8; // type:function size:0x4
fn_1_2BC = .text:0x000002BC; // type:function size:0xA0
fn_1_35C = .text:0x0000035C; // type:function size:0x8
fn_1_364 = .text:0x00000364; // type:function size:0xAC
fn_1_410 = .text:0x00000410; // type:function size:0x10
fn_1_420 = .text:0x00000420; // type:function size:0x120
fn_1_540 = .text:0x00000540; // type:function size:0x30
fn_1_570 = .text:0x00000570; // type:function size:0x30
fn_1_5A0 = .text:0x000005A0; // type:function size:0x38
fn_1_5D8 = .text:0x000005D8; // type:function size:0x38
fn_1_610 = .text:0x00000610; // type:function size:0x38
fn_1_648 = .text:0x00000648; // type:function size:0x1E0
fn_1_828 = .text:0x00000828; // type:function size:0x38
fn_1_860 = .text:0x00000860; // type:function size:0x24
fn_1_884 = .text:0x00000884; // type:function size:0x178
fn_1_9FC = .text:0x000009FC; // type:function size:0x18
fn_1_A14 = .text:0x00000A14; // type:function size:0x18
fn_1_A2C = .text:0x00000A2C; // type:function size:0x10
fn_1_A3C = .text:0x00000A3C; // type:function size:0xF0
fn_1_B2C = .text:0x00000B2C; // type:function size:0x250
fn_1_D7C = .text:0x00000D7C; // type:function size:0x138
fn_1_EB4 = .text:0x00000EB4; // type:function size:0x214
fn_1_10C8 = .text:0x000010C8; // type:function size:0x7C
fn_1_1144 = .text:0x00001144; // type:function size:0x3C
fn_1_1180 = .text:0x00001180; // type:function size:0x14C
fn_1_12CC = .text:0x000012CC; // type:function size:0x88
fn_1_1354 = .text:0x00001354; // type:function size:0xF8
fn_1_144C = .text:0x0000144C; // type:function size:0x54
fn_1_14A0 = .text:0x000014A0; // type:function size:0x280
fn_1_1720 = .text:0x00001720; // type:function size:0x44
fn_1_1764 = .text:0x00001764; // type:function size:0x78
fn_1_17DC = .text:0x000017DC; // type:function size:0x70
fn_1_184C = .text:0x0000184C; // type:function size:0x68
fn_1_18B4 = .text:0x000018B4; // type:function size:0xC0
fn_1_1974 = .text:0x00001974; // type:function size:0x2C
fn_1_19A0 = .text:0x000019A0; // type:function size:0x2C
fn_1_19CC = .text:0x000019CC; // type:function size:0x3B4
fn_1_1D80 = .text:0x00001D80; // type:function size:0x110
fn_1_1E90 = .text:0x00001E90; // type:function size:0x368
fn_1_21F8 = .text:0x000021F8; // type:function size:0x9F4
fn_1_2BEC = .text:0x00002BEC; // type:function size:0x45C
fn_1_3048 = .text:0x00003048; // type:function size:0xA44
