_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x3C
fn_1_DC = .text:0x000000DC; // type:function size:0x110
fn_1_1EC = .text:0x000001EC; // type:function size:0xA8
fn_1_294 = .text:0x00000294; // type:function size:0x20
fn_1_2B4 = .text:0x000002B4; // type:function size:0x3C
fn_1_2F0 = .text:0x000002F0; // type:function size:0x20
fn_1_310 = .text:0x00000310; // type:function size:0x2C
fn_1_33C = .text:0x0000033C; // type:function size:0x4
fn_1_340 = .text:0x00000340; // type:function size:0x4
fn_1_344 = .text:0x00000344; // type:function size:0x34
fn_1_378 = .text:0x00000378; // type:function size:0x1F8
fn_1_570 = .text:0x00000570; // type:function size:0xD4
fn_1_644 = .text:0x00000644; // type:function size:0x208
fn_1_84C = .text:0x0000084C; // type:function size:0xC4
fn_1_910 = .text:0x00000910; // type:function size:0x498
fn_1_DA8 = .text:0x00000DA8; // type:function size:0xD98
fn_1_1B40 = .text:0x00001B40; // type:function size:0x198
fn_1_1CD8 = .text:0x00001CD8; // type:function size:0x8
fn_1_1CE0 = .text:0x00001CE0; // type:function size:0x46C
fn_1_214C = .text:0x0000214C; // type:function size:0x1148
fn_1_3294 = .text:0x00003294; // type:function size:0x1238
fn_1_44CC = .text:0x000044CC; // type:function size:0x714
fn_1_4BE0 = .text:0x00004BE0; // type:function size:0x6F0
fn_1_52D0 = .text:0x000052D0; // type:function size:0xFC8
fn_1_6298 = .text:0x00006298; // type:function size:0x46C
fn_1_6704 = .text:0x00006704; // type:function size:0x508
fn_1_6C0C = .text:0x00006C0C; // type:function size:0xD60
fn_1_796C = .text:0x0000796C; // type:function size:0x814
fn_1_8180 = .text:0x00008180; // type:function size:0x42D0
fn_1_C450 = .text:0x0000C450; // type:function size:0x14
fn_1_C464 = .text:0x0000C464; // type:function size:0x5C
__save_fpr = .text:0x0000C4C0; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000C4C0; // type:label scope:global
_savefpr_15 = .text:0x0000C4C4; // type:label scope:global
_savefpr_16 = .text:0x0000C4C8; // type:label scope:global
_savefpr_17 = .text:0x0000C4CC; // type:label scope:global
_savefpr_18 = .text:0x0000C4D0; // type:label scope:global
