_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0x8
fn_1_148 = .text:0x00000148; // type:function size:0x11C
fn_1_264 = .text:0x00000264; // type:function size:0x24
fn_1_288 = .text:0x00000288; // type:function size:0x34
fn_1_2BC = .text:0x000002BC; // type:function size:0x60
fn_1_31C = .text:0x0000031C; // type:function size:0x4
fn_1_320 = .text:0x00000320; // type:function size:0x2C
fn_1_34C = .text:0x0000034C; // type:function size:0x78
fn_1_3C4 = .text:0x000003C4; // type:function size:0x34
fn_1_3F8 = .text:0x000003F8; // type:function size:0x4
fn_1_3FC = .text:0x000003FC; // type:function size:0x4
fn_1_400 = .text:0x00000400; // type:function size:0x4
fn_1_404 = .text:0x00000404; // type:function size:0x218
fn_1_61C = .text:0x0000061C; // type:function size:0x114
fn_1_730 = .text:0x00000730; // type:function size:0x38
fn_1_768 = .text:0x00000768; // type:function size:0x3C
fn_1_7A4 = .text:0x000007A4; // type:function size:0x494
fn_1_C38 = .text:0x00000C38; // type:function size:0x4C
fn_1_C84 = .text:0x00000C84; // type:function size:0x4C
fn_1_CD0 = .text:0x00000CD0; // type:function size:0x70
fn_1_D40 = .text:0x00000D40; // type:function size:0x4C
fn_1_D8C = .text:0x00000D8C; // type:function size:0x124
fn_1_EB0 = .text:0x00000EB0; // type:function size:0x44
fn_1_EF4 = .text:0x00000EF4; // type:function size:0x14C
fn_1_1040 = .text:0x00001040; // type:function size:0x118
fn_1_1158 = .text:0x00001158; // type:function size:0x174
fn_1_12CC = .text:0x000012CC; // type:function size:0x20
fn_1_12EC = .text:0x000012EC; // type:function size:0x214
fn_1_1500 = .text:0x00001500; // type:function size:0x74
fn_1_1574 = .text:0x00001574; // type:function size:0xB8
fn_1_162C = .text:0x0000162C; // type:function size:0x474
fn_1_1AA0 = .text:0x00001AA0; // type:function size:0xB8
fn_1_1B58 = .text:0x00001B58; // type:function size:0xFC
fn_1_1C54 = .text:0x00001C54; // type:function size:0x44
fn_1_1C98 = .text:0x00001C98; // type:function size:0x7C
fn_1_1D14 = .text:0x00001D14; // type:function size:0x28
fn_1_1D3C = .text:0x00001D3C; // type:function size:0x14
fn_1_1D50 = .text:0x00001D50; // type:function size:0x44
fn_1_1D94 = .text:0x00001D94; // type:function size:0x30
fn_1_1DC4 = .text:0x00001DC4; // type:function size:0x54
