_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x850
fn_1_8F0 = .text:0x000008F0; // type:function size:0x61C
fn_1_F0C = .text:0x00000F0C; // type:function size:0x498
fn_1_13A4 = .text:0x000013A4; // type:function size:0x8C
fn_1_1430 = .text:0x00001430; // type:function size:0x264
fn_1_1694 = .text:0x00001694; // type:function size:0x40
fn_1_16D4 = .text:0x000016D4; // type:function size:0x6E8
fn_1_1DBC = .text:0x00001DBC; // type:function size:0x5C
fn_1_1E18 = .text:0x00001E18; // type:function size:0x19C
fn_1_1FB4 = .text:0x00001FB4; // type:function size:0x478
fn_1_242C = .text:0x0000242C; // type:function size:0x79C
fn_1_2BC8 = .text:0x00002BC8; // type:function size:0xC4
fn_1_2C8C = .text:0x00002C8C; // type:function size:0x4
fn_1_2C90 = .text:0x00002C90; // type:function size:0x4
fn_1_2C94 = .text:0x00002C94; // type:function size:0x58
fn_1_2CEC = .text:0x00002CEC; // type:function size:0x134C
fn_1_4038 = .text:0x00004038; // type:function size:0x118
fn_1_4150 = .text:0x00004150; // type:function size:0x174
fn_1_42C4 = .text:0x000042C4; // type:function size:0x1BC
fn_1_4480 = .text:0x00004480; // type:function size:0x454
fn_1_48D4 = .text:0x000048D4; // type:function size:0x2C0
fn_1_4B94 = .text:0x00004B94; // type:function size:0x644
fn_1_51D8 = .text:0x000051D8; // type:function size:0x2FC
fn_1_54D4 = .text:0x000054D4; // type:function size:0x450
fn_1_5924 = .text:0x00005924; // type:function size:0x4DC
fn_1_5E00 = .text:0x00005E00; // type:function size:0x90
fn_1_5E90 = .text:0x00005E90; // type:function size:0x60
fn_1_5EF0 = .text:0x00005EF0; // type:function size:0x68
fn_1_5F58 = .text:0x00005F58; // type:function size:0x114
fn_1_606C = .text:0x0000606C; // type:function size:0x5C
__save_fpr = .text:0x000060C8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000060C8; // type:label scope:global
_savefpr_15 = .text:0x000060CC; // type:label scope:global
_savefpr_16 = .text:0x000060D0; // type:label scope:global
_savefpr_17 = .text:0x000060D4; // type:label scope:global
_savefpr_18 = .text:0x000060D8; // type:label scope:global
_savefpr_19 = .text:0x000060DC; // type:label scope:global
_savefpr_20 = .text:0x000060E0; // type:label scope:global
_savefpr_21 = .text:0x000060E4; // type:label scope:global
_savefpr_22 = .text:0x000060E8; // type:label scope:global
_savefpr_23 = .text:0x000060EC; // type:label scope:global
_savefpr_24 = .text:0x000060F0; // type:label scope:global
_savefpr_25 = .text:0x000060F4; // type:label scope:global
_savefpr_26 = .text:0x000060F8; // type:label scope:global
_savefpr_27 = .text:0x000060FC; // type:label scope:global
_savefpr_28 = .text:0x00006100; // type:label scope:global
_savefpr_29 = .text:0x00006104; // type:label scope:global
_savefpr_30 = .text:0x00006108; // type:label scope:global
_savefpr_31 = .text:0x0000610C; // type:label scope:global
_savevr = .text:0x00006114; // type:function size:0x64 scope:global
_savev20 = .text:0x00006114; // type:label scope:global
_savev21 = .text:0x0000611C; // type:label scope:global
_savev22 = .text:0x00006124; // type:label scope:global
_savev23 = .text:0x0000612C; // type:label scope:global
_savev24 = .text:0x00006134; // type:label scope:global
_savev25 = .text:0x0000613C; // type:label scope:global
_savev26 = .text:0x00006144; // type:label scope:global
_savev27 = .text:0x0000614C; // type:label scope:global
_savev28 = .text:0x00006154; // type:label scope:global
_savev29 = .text:0x0000615C; // type:label scope:global
_savev30 = .text:0x00006164; // type:label scope:global
_savev31 = .text:0x0000616C; // type:label scope:global
__restore_fpr = .text:0x00006178; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00006178; // type:label scope:global
_restfpr_15 = .text:0x0000617C; // type:label scope:global
_restfpr_16 = .text:0x00006180; // type:label scope:global
_restfpr_17 = .text:0x00006184; // type:label scope:global
_restfpr_18 = .text:0x00006188; // type:label scope:global
_restfpr_19 = .text:0x0000618C; // type:label scope:global
_restfpr_20 = .text:0x00006190; // type:label scope:global
_restfpr_21 = .text:0x00006194; // type:label scope:global
_restfpr_22 = .text:0x00006198; // type:label scope:global
_restfpr_23 = .text:0x0000619C; // type:label scope:global
_restfpr_24 = .text:0x000061A0; // type:label scope:global
_restfpr_25 = .text:0x000061A4; // type:label scope:global
_restfpr_26 = .text:0x000061A8; // type:label scope:global
_restfpr_27 = .text:0x000061AC; // type:label scope:global
_restfpr_28 = .text:0x000061B0; // type:label scope:global
_restfpr_29 = .text:0x000061B4; // type:label scope:global
_restfpr_30 = .text:0x000061B8; // type:label scope:global
_restfpr_31 = .text:0x000061BC; // type:label scope:global
__save_gpr = .text:0x000061C4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000061C4; // type:label scope:global
_savegpr_15 = .text:0x000061C8; // type:label scope:global
_savegpr_16 = .text:0x000061CC; // type:label scope:global
_savegpr_17 = .text:0x000061D0; // type:label scope:global
_savegpr_18 = .text:0x000061D4; // type:label scope:global
_savegpr_19 = .text:0x000061D8; // type:label scope:global
