_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x234
fn_1_2D4 = .text:0x000002D4; // type:function size:0x3C
fn_1_310 = .text:0x00000310; // type:function size:0x19C
fn_1_4AC = .text:0x000004AC; // type:function size:0x38
fn_1_4E4 = .text:0x000004E4; // type:function size:0x3C
fn_1_520 = .text:0x00000520; // type:function size:0x5C
fn_1_57C = .text:0x0000057C; // type:function size:0x94
fn_1_610 = .text:0x00000610; // type:function size:0xE4
fn_1_6F4 = .text:0x000006F4; // type:function size:0x118
fn_1_80C = .text:0x0000080C; // type:function size:0x84
fn_1_890 = .text:0x00000890; // type:function size:0x2C
fn_1_8BC = .text:0x000008BC; // type:function size:0x8
fn_1_8C4 = .text:0x000008C4; // type:function size:0x98
fn_1_95C = .text:0x0000095C; // type:function size:0xDC
fn_1_A38 = .text:0x00000A38; // type:function size:0x8
fn_1_A40 = .text:0x00000A40; // type:function size:0x10
fn_1_A50 = .text:0x00000A50; // type:function size:0x10
fn_1_A60 = .text:0x00000A60; // type:function size:0x20
fn_1_A80 = .text:0x00000A80; // type:function size:0x18
fn_1_A98 = .text:0x00000A98; // type:function size:0x7C
fn_1_B14 = .text:0x00000B14; // type:function size:0x38
fn_1_B4C = .text:0x00000B4C; // type:function size:0x20
fn_1_B6C = .text:0x00000B6C; // type:function size:0x50
fn_1_BBC = .text:0x00000BBC; // type:function size:0xC0
fn_1_C7C = .text:0x00000C7C; // type:function size:0x4
fn_1_C80 = .text:0x00000C80; // type:function size:0x4
fn_1_C84 = .text:0x00000C84; // type:function size:0x108
fn_1_D8C = .text:0x00000D8C; // type:function size:0x58
fn_1_DE4 = .text:0x00000DE4; // type:function size:0x64
fn_1_E48 = .text:0x00000E48; // type:function size:0xB4
fn_1_EFC = .text:0x00000EFC; // type:function size:0x28
fn_1_F24 = .text:0x00000F24; // type:function size:0x68
fn_1_F8C = .text:0x00000F8C; // type:function size:0x68
fn_1_FF4 = .text:0x00000FF4; // type:function size:0x28
fn_1_101C = .text:0x0000101C; // type:function size:0x84
fn_1_10A0 = .text:0x000010A0; // type:function size:0x100
fn_1_11A0 = .text:0x000011A0; // type:function size:0x58
fn_1_11F8 = .text:0x000011F8; // type:function size:0xF4
fn_1_12EC = .text:0x000012EC; // type:function size:0x40
fn_1_132C = .text:0x0000132C; // type:function size:0x40
fn_1_136C = .text:0x0000136C; // type:function size:0x36C
fn_1_16D8 = .text:0x000016D8; // type:function size:0x224
fn_1_18FC = .text:0x000018FC; // type:function size:0xF8
fn_1_19F4 = .text:0x000019F4; // type:function size:0x3E4
fn_1_1DD8 = .text:0x00001DD8; // type:function size:0x1AC
fn_1_1F84 = .text:0x00001F84; // type:function size:0x44
fn_1_1FC8 = .text:0x00001FC8; // type:function size:0x28
