_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x78
fn_1_118 = .text:0x00000118; // type:function size:0x154
fn_1_26C = .text:0x0000026C; // type:function size:0x2C
fn_1_298 = .text:0x00000298; // type:function size:0x2C
fn_1_2C4 = .text:0x000002C4; // type:function size:0x2C
fn_1_2F0 = .text:0x000002F0; // type:function size:0x2C
fn_1_31C = .text:0x0000031C; // type:function size:0x2C
fn_1_348 = .text:0x00000348; // type:function size:0x2C
fn_1_374 = .text:0x00000374; // type:function size:0x2C
fn_1_3A0 = .text:0x000003A0; // type:function size:0x2C
fn_1_3CC = .text:0x000003CC; // type:function size:0x4
fn_1_3D0 = .text:0x000003D0; // type:function size:0x34C
fn_1_71C = .text:0x0000071C; // type:function size:0x5C0
fn_1_CDC = .text:0x00000CDC; // type:function size:0x1DC
fn_1_EB8 = .text:0x00000EB8; // type:function size:0xF0
fn_1_FA8 = .text:0x00000FA8; // type:function size:0x7C4
fn_1_176C = .text:0x0000176C; // type:function size:0x4B0
fn_1_1C1C = .text:0x00001C1C; // type:function size:0x34
fn_1_1C50 = .text:0x00001C50; // type:function size:0x1D4
fn_1_1E24 = .text:0x00001E24; // type:function size:0x26C
fn_1_2090 = .text:0x00002090; // type:function size:0x110
fn_1_21A0 = .text:0x000021A0; // type:function size:0x324
fn_1_24C4 = .text:0x000024C4; // type:function size:0x670
fn_1_2B34 = .text:0x00002B34; // type:function size:0x34C
fn_1_2E80 = .text:0x00002E80; // type:function size:0x120
fn_1_2FA0 = .text:0x00002FA0; // type:function size:0x74
fn_1_3014 = .text:0x00003014; // type:function size:0x2C
fn_1_3040 = .text:0x00003040; // type:function size:0x28
fn_1_3068 = .text:0x00003068; // type:function size:0x38
fn_1_30A0 = .text:0x000030A0; // type:function size:0x298
fn_1_3338 = .text:0x00003338; // type:function size:0x76C
fn_1_3AA4 = .text:0x00003AA4; // type:function size:0x118
fn_1_3BBC = .text:0x00003BBC; // type:function size:0x98
fn_1_3C54 = .text:0x00003C54; // type:function size:0x78
fn_1_3CCC = .text:0x00003CCC; // type:function size:0x338
fn_1_4004 = .text:0x00004004; // type:function size:0x2DC
fn_1_42E0 = .text:0x000042E0; // type:function size:0x858
fn_1_4B38 = .text:0x00004B38; // type:function size:0x42C
fn_1_4F64 = .text:0x00004F64; // type:function size:0x678
fn_1_55DC = .text:0x000055DC; // type:function size:0x21C
fn_1_57F8 = .text:0x000057F8; // type:function size:0x200
fn_1_59F8 = .text:0x000059F8; // type:function size:0x478
fn_1_5E70 = .text:0x00005E70; // type:function size:0x1AC
fn_1_601C = .text:0x0000601C; // type:function size:0x4B4
fn_1_64D0 = .text:0x000064D0; // type:function size:0x144
fn_1_6614 = .text:0x00006614; // type:function size:0x64
fn_1_6678 = .text:0x00006678; // type:function size:0x50
fn_1_66C8 = .text:0x000066C8; // type:function size:0xAC
fn_1_6774 = .text:0x00006774; // type:function size:0x60
fn_1_67D4 = .text:0x000067D4; // type:function size:0x424
