_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x54
fn_1_F4 = .text:0x000000F4; // type:function size:0x17C
fn_1_270 = .text:0x00000270; // type:function size:0x4
fn_1_274 = .text:0x00000274; // type:function size:0x44
fn_1_2B8 = .text:0x000002B8; // type:function size:0x5C
fn_1_314 = .text:0x00000314; // type:function size:0x60
fn_1_374 = .text:0x00000374; // type:function size:0x6C
fn_1_3E0 = .text:0x000003E0; // type:function size:0x4
fn_1_3E4 = .text:0x000003E4; // type:function size:0x20
fn_1_404 = .text:0x00000404; // type:function size:0x64
fn_1_468 = .text:0x00000468; // type:function size:0x4
fn_1_46C = .text:0x0000046C; // type:function size:0x5C
fn_1_4C8 = .text:0x000004C8; // type:function size:0xC8
fn_1_590 = .text:0x00000590; // type:function size:0x2EC
fn_1_87C = .text:0x0000087C; // type:function size:0x74
fn_1_8F0 = .text:0x000008F0; // type:function size:0xC8
fn_1_9B8 = .text:0x000009B8; // type:function size:0x98
fn_1_A50 = .text:0x00000A50; // type:function size:0xAC
fn_1_AFC = .text:0x00000AFC; // type:function size:0x13C
fn_1_C38 = .text:0x00000C38; // type:function size:0xB4
fn_1_CEC = .text:0x00000CEC; // type:function size:0xC0
fn_1_DAC = .text:0x00000DAC; // type:function size:0x520
fn_1_12CC = .text:0x000012CC; // type:function size:0x1A8
fn_1_1474 = .text:0x00001474; // type:function size:0x210
fn_1_1684 = .text:0x00001684; // type:function size:0x31C
fn_1_19A0 = .text:0x000019A0; // type:function size:0x2B4
fn_1_1C54 = .text:0x00001C54; // type:function size:0xA4
fn_1_1CF8 = .text:0x00001CF8; // type:function size:0xBC
fn_1_1DB4 = .text:0x00001DB4; // type:function size:0xBC
fn_1_1E70 = .text:0x00001E70; // type:function size:0x88
fn_1_1EF8 = .text:0x00001EF8; // type:function size:0xD8
fn_1_1FD0 = .text:0x00001FD0; // type:function size:0x2C0
fn_1_2290 = .text:0x00002290; // type:function size:0x3B0
fn_1_2640 = .text:0x00002640; // type:function size:0x170
fn_1_27B0 = .text:0x000027B0; // type:function size:0x574
fn_1_2D24 = .text:0x00002D24; // type:function size:0x2BC
fn_1_2FE0 = .text:0x00002FE0; // type:function size:0x1DC
fn_1_31BC = .text:0x000031BC; // type:function size:0x150
fn_1_330C = .text:0x0000330C; // type:function size:0x64
fn_1_3370 = .text:0x00003370; // type:function size:0x2A0
fn_1_3610 = .text:0x00003610; // type:function size:0x2C
fn_1_363C = .text:0x0000363C; // type:function size:0x30
fn_1_366C = .text:0x0000366C; // type:function size:0x5C
__save_fpr = .text:0x000036C8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000036C8; // type:label scope:global
_savefpr_15 = .text:0x000036CC; // type:label scope:global
_savefpr_16 = .text:0x000036D0; // type:label scope:global
_savefpr_17 = .text:0x000036D4; // type:label scope:global
_savefpr_18 = .text:0x000036D8; // type:label scope:global
_savefpr_19 = .text:0x000036DC; // type:label scope:global
_savefpr_20 = .text:0x000036E0; // type:label scope:global
_savefpr_21 = .text:0x000036E4; // type:label scope:global
_savefpr_22 = .text:0x000036E8; // type:label scope:global
_savefpr_23 = .text:0x000036EC; // type:label scope:global
_savefpr_24 = .text:0x000036F0; // type:label scope:global
_savefpr_25 = .text:0x000036F4; // type:label scope:global
_savefpr_26 = .text:0x000036F8; // type:label scope:global
_savefpr_27 = .text:0x000036FC; // type:label scope:global
_savefpr_28 = .text:0x00003700; // type:label scope:global
_savefpr_29 = .text:0x00003704; // type:label scope:global
_savefpr_30 = .text:0x00003708; // type:label scope:global
_savefpr_31 = .text:0x0000370C; // type:label scope:global
_savevr = .text:0x00003714; // type:function size:0x64 scope:global
_savev20 = .text:0x00003714; // type:label scope:global
_savev21 = .text:0x0000371C; // type:label scope:global
_savev22 = .text:0x00003724; // type:label scope:global
_savev23 = .text:0x0000372C; // type:label scope:global
_savev24 = .text:0x00003734; // type:label scope:global
_savev25 = .text:0x0000373C; // type:label scope:global
_savev26 = .text:0x00003744; // type:label scope:global
_savev27 = .text:0x0000374C; // type:label scope:global
_savev28 = .text:0x00003754; // type:label scope:global
_savev29 = .text:0x0000375C; // type:label scope:global
_savev30 = .text:0x00003764; // type:label scope:global
_savev31 = .text:0x0000376C; // type:label scope:global
__restore_fpr = .text:0x00003778; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00003778; // type:label scope:global
_restfpr_15 = .text:0x0000377C; // type:label scope:global
_restfpr_16 = .text:0x00003780; // type:label scope:global
