_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x184
fn_1_224 = .text:0x00000224; // type:function size:0x10
fn_1_234 = .text:0x00000234; // type:function size:0x5A4
fn_1_7D8 = .text:0x000007D8; // type:function size:0x54
fn_1_82C = .text:0x0000082C; // type:function size:0x10
fn_1_83C = .text:0x0000083C; // type:function size:0x1FC
fn_1_A38 = .text:0x00000A38; // type:function size:0x240
fn_1_C78 = .text:0x00000C78; // type:function size:0x1FC
fn_1_E74 = .text:0x00000E74; // type:function size:0x240
fn_1_10B4 = .text:0x000010B4; // type:function size:0x240
fn_1_12F4 = .text:0x000012F4; // type:function size:0x1FC
fn_1_14F0 = .text:0x000014F0; // type:function size:0x240
fn_1_1730 = .text:0x00001730; // type:function size:0x1FC
fn_1_192C = .text:0x0000192C; // type:function size:0x1FC
fn_1_1B28 = .text:0x00001B28; // type:function size:0x1FC
fn_1_1D24 = .text:0x00001D24; // type:function size:0x1FC
fn_1_1F20 = .text:0x00001F20; // type:function size:0x240
fn_1_2160 = .text:0x00002160; // type:function size:0x1FC
fn_1_235C = .text:0x0000235C; // type:function size:0x1FC
fn_1_2558 = .text:0x00002558; // type:function size:0x118
fn_1_2670 = .text:0x00002670; // type:function size:0x118
fn_1_2788 = .text:0x00002788; // type:function size:0x78
fn_1_2800 = .text:0x00002800; // type:function size:0x1AC
fn_1_29AC = .text:0x000029AC; // type:function size:0x6C
fn_1_2A18 = .text:0x00002A18; // type:function size:0x60
fn_1_2A78 = .text:0x00002A78; // type:function size:0x60
fn_1_2AD8 = .text:0x00002AD8; // type:function size:0x104
fn_1_2BDC = .text:0x00002BDC; // type:function size:0x13C
fn_1_2D18 = .text:0x00002D18; // type:function size:0x58
fn_1_2D70 = .text:0x00002D70; // type:function size:0x3CC
fn_1_313C = .text:0x0000313C; // type:function size:0x10
fn_1_314C = .text:0x0000314C; // type:function size:0x14
fn_1_3160 = .text:0x00003160; // type:function size:0x44
fn_1_31A4 = .text:0x000031A4; // type:function size:0x10
fn_1_31B4 = .text:0x000031B4; // type:function size:0x154
fn_1_3308 = .text:0x00003308; // type:function size:0x460
fn_1_3768 = .text:0x00003768; // type:function size:0x7C
fn_1_37E4 = .text:0x000037E4; // type:function size:0x16C
fn_1_3950 = .text:0x00003950; // type:function size:0x16C
fn_1_3ABC = .text:0x00003ABC; // type:function size:0xD4
fn_1_3B90 = .text:0x00003B90; // type:function size:0x50
fn_1_3BE0 = .text:0x00003BE0; // type:function size:0x120
fn_1_3D00 = .text:0x00003D00; // type:function size:0x40
fn_1_3D40 = .text:0x00003D40; // type:function size:0x34
fn_1_3D74 = .text:0x00003D74; // type:function size:0xB4
fn_1_3E28 = .text:0x00003E28; // type:function size:0x2C
fn_1_3E54 = .text:0x00003E54; // type:function size:0x2C
fn_1_3E80 = .text:0x00003E80; // type:function size:0x50
fn_1_3ED0 = .text:0x00003ED0; // type:function size:0xEC
fn_1_3FBC = .text:0x00003FBC; // type:function size:0x6C
fn_1_4028 = .text:0x00004028; // type:function size:0x504
fn_1_452C = .text:0x0000452C; // type:function size:0xE4
fn_1_4610 = .text:0x00004610; // type:function size:0x4F4
fn_1_4B04 = .text:0x00004B04; // type:function size:0xE8
fn_1_4BEC = .text:0x00004BEC; // type:function size:0xC4
fn_1_4CB0 = .text:0x00004CB0; // type:function size:0x1B04
fn_1_67B4 = .text:0x000067B4; // type:function size:0x7D8
fn_1_6F8C = .text:0x00006F8C; // type:function size:0x218
fn_1_71A4 = .text:0x000071A4; // type:function size:0x15C
fn_1_7300 = .text:0x00007300; // type:function size:0x210
fn_1_7510 = .text:0x00007510; // type:function size:0x11C
fn_1_762C = .text:0x0000762C; // type:function size:0x494
