_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x158
fn_1_1F8 = .text:0x000001F8; // type:function size:0x50
fn_1_248 = .text:0x00000248; // type:function size:0x2B4
fn_1_4FC = .text:0x000004FC; // type:function size:0x64
fn_1_560 = .text:0x00000560; // type:function size:0xE4
fn_1_644 = .text:0x00000644; // type:function size:0x34C
fn_1_990 = .text:0x00000990; // type:function size:0x710
fn_1_10A0 = .text:0x000010A0; // type:function size:0x174
fn_1_1214 = .text:0x00001214; // type:function size:0x4
fn_1_1218 = .text:0x00001218; // type:function size:0x4
fn_1_121C = .text:0x0000121C; // type:function size:0x158
fn_1_1374 = .text:0x00001374; // type:function size:0x15C
fn_1_14D0 = .text:0x000014D0; // type:function size:0x15C
fn_1_162C = .text:0x0000162C; // type:function size:0x120
fn_1_174C = .text:0x0000174C; // type:function size:0x7C
fn_1_17C8 = .text:0x000017C8; // type:function size:0x68
fn_1_1830 = .text:0x00001830; // type:function size:0x748
fn_1_1F78 = .text:0x00001F78; // type:function size:0x314
fn_1_228C = .text:0x0000228C; // type:function size:0x29C
fn_1_2528 = .text:0x00002528; // type:function size:0x60
fn_1_2588 = .text:0x00002588; // type:function size:0xC4
fn_1_264C = .text:0x0000264C; // type:function size:0x14C
fn_1_2798 = .text:0x00002798; // type:function size:0x50
fn_1_27E8 = .text:0x000027E8; // type:function size:0x80
fn_1_2868 = .text:0x00002868; // type:function size:0x21C
fn_1_2A84 = .text:0x00002A84; // type:function size:0xDC
fn_1_2B60 = .text:0x00002B60; // type:function size:0x4
fn_1_2B64 = .text:0x00002B64; // type:function size:0x338
fn_1_2E9C = .text:0x00002E9C; // type:function size:0x28
fn_1_2EC4 = .text:0x00002EC4; // type:function size:0x98
fn_1_2F5C = .text:0x00002F5C; // type:function size:0x27C
fn_1_31D8 = .text:0x000031D8; // type:function size:0x50
fn_1_3228 = .text:0x00003228; // type:function size:0xA0
fn_1_32C8 = .text:0x000032C8; // type:function size:0x3C8
fn_1_3690 = .text:0x00003690; // type:function size:0x74
fn_1_3704 = .text:0x00003704; // type:function size:0xF8
fn_1_37FC = .text:0x000037FC; // type:function size:0xEC
fn_1_38E8 = .text:0x000038E8; // type:function size:0x25C
fn_1_3B44 = .text:0x00003B44; // type:function size:0x38
fn_1_3B7C = .text:0x00003B7C; // type:function size:0x48
fn_1_3BC4 = .text:0x00003BC4; // type:function size:0x30
fn_1_3BF4 = .text:0x00003BF4; // type:function size:0x10C
fn_1_3D00 = .text:0x00003D00; // type:function size:0x160
fn_1_3E60 = .text:0x00003E60; // type:function size:0x25C
fn_1_40BC = .text:0x000040BC; // type:function size:0x3E0
fn_1_449C = .text:0x0000449C; // type:function size:0x200
fn_1_469C = .text:0x0000469C; // type:function size:0x238
fn_1_48D4 = .text:0x000048D4; // type:function size:0xE0
fn_1_49B4 = .text:0x000049B4; // type:function size:0x80
fn_1_4A34 = .text:0x00004A34; // type:function size:0x3A0
fn_1_4DD4 = .text:0x00004DD4; // type:function size:0xD0
fn_1_4EA4 = .text:0x00004EA4; // type:function size:0x74
fn_1_4F18 = .text:0x00004F18; // type:function size:0x54
fn_1_4F6C = .text:0x00004F6C; // type:function size:0xA4
fn_1_5010 = .text:0x00005010; // type:function size:0x4
fn_1_5014 = .text:0x00005014; // type:function size:0x40
fn_1_5054 = .text:0x00005054; // type:function size:0x30
fn_1_5084 = .text:0x00005084; // type:function size:0x30
fn_1_50B4 = .text:0x000050B4; // type:function size:0x28
fn_1_50DC = .text:0x000050DC; // type:function size:0xF4
fn_1_51D0 = .text:0x000051D0; // type:function size:0xB4
fn_1_5284 = .text:0x00005284; // type:function size:0x348
fn_1_55CC = .text:0x000055CC; // type:function size:0xE4
fn_1_56B0 = .text:0x000056B0; // type:function size:0x1C0
