_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x1E0
fn_1_280 = .text:0x00000280; // type:function size:0x88
fn_1_308 = .text:0x00000308; // type:function size:0xC0
fn_1_3C8 = .text:0x000003C8; // type:function size:0x64
fn_1_42C = .text:0x0000042C; // type:function size:0x1194
fn_1_15C0 = .text:0x000015C0; // type:function size:0x128
fn_1_16E8 = .text:0x000016E8; // type:function size:0xFC
fn_1_17E4 = .text:0x000017E4; // type:function size:0x190
fn_1_1974 = .text:0x00001974; // type:function size:0x4
fn_1_1978 = .text:0x00001978; // type:function size:0x3C
fn_1_19B4 = .text:0x000019B4; // type:function size:0x158
fn_1_1B0C = .text:0x00001B0C; // type:function size:0xEC
fn_1_1BF8 = .text:0x00001BF8; // type:function size:0x118
fn_1_1D10 = .text:0x00001D10; // type:function size:0x11C
fn_1_1E2C = .text:0x00001E2C; // type:function size:0x78
fn_1_1EA4 = .text:0x00001EA4; // type:function size:0x48
fn_1_1EEC = .text:0x00001EEC; // type:function size:0x14E4
fn_1_33D0 = .text:0x000033D0; // type:function size:0x53C
fn_1_390C = .text:0x0000390C; // type:function size:0x50
fn_1_395C = .text:0x0000395C; // type:function size:0x74
fn_1_39D0 = .text:0x000039D0; // type:function size:0x276C
fn_1_613C = .text:0x0000613C; // type:function size:0x1C0
fn_1_62FC = .text:0x000062FC; // type:function size:0x170
fn_1_646C = .text:0x0000646C; // type:function size:0xCC
fn_1_6538 = .text:0x00006538; // type:function size:0xC4
fn_1_65FC = .text:0x000065FC; // type:function size:0x28
fn_1_6624 = .text:0x00006624; // type:function size:0x2E0
fn_1_6904 = .text:0x00006904; // type:function size:0x1DC
fn_1_6AE0 = .text:0x00006AE0; // type:function size:0x58
fn_1_6B38 = .text:0x00006B38; // type:function size:0x294
fn_1_6DCC = .text:0x00006DCC; // type:function size:0x240
fn_1_700C = .text:0x0000700C; // type:function size:0xB0
fn_1_70BC = .text:0x000070BC; // type:function size:0x84
fn_1_7140 = .text:0x00007140; // type:function size:0x200
fn_1_7340 = .text:0x00007340; // type:function size:0xAC
fn_1_73EC = .text:0x000073EC; // type:function size:0x48
fn_1_7434 = .text:0x00007434; // type:function size:0x228
fn_1_765C = .text:0x0000765C; // type:function size:0x8C
fn_1_76E8 = .text:0x000076E8; // type:function size:0x3C
fn_1_7724 = .text:0x00007724; // type:function size:0xC
fn_1_7730 = .text:0x00007730; // type:function size:0x58
fn_1_7788 = .text:0x00007788; // type:function size:0xB00
fn_1_8288 = .text:0x00008288; // type:function size:0x824
fn_1_8AAC = .text:0x00008AAC; // type:function size:0x78
fn_1_8B24 = .text:0x00008B24; // type:function size:0x188
fn_1_8CAC = .text:0x00008CAC; // type:function size:0x754
fn_1_9400 = .text:0x00009400; // type:function size:0x48
fn_1_9448 = .text:0x00009448; // type:function size:0x138
fn_1_9580 = .text:0x00009580; // type:function size:0x40
fn_1_95C0 = .text:0x000095C0; // type:function size:0x40
fn_1_9600 = .text:0x00009600; // type:function size:0x30
fn_1_9630 = .text:0x00009630; // type:function size:0x124
fn_1_9754 = .text:0x00009754; // type:function size:0x144
fn_1_9898 = .text:0x00009898; // type:function size:0xAC
fn_1_9944 = .text:0x00009944; // type:function size:0x70
fn_1_99B4 = .text:0x000099B4; // type:function size:0x80
fn_1_9A34 = .text:0x00009A34; // type:function size:0xCC
fn_1_9B00 = .text:0x00009B00; // type:function size:0xDC
fn_1_9BDC = .text:0x00009BDC; // type:function size:0xC4
fn_1_9CA0 = .text:0x00009CA0; // type:function size:0xBC
fn_1_9D5C = .text:0x00009D5C; // type:function size:0x40
fn_1_9D9C = .text:0x00009D9C; // type:function size:0x17C
fn_1_9F18 = .text:0x00009F18; // type:function size:0x1CC
fn_1_A0E4 = .text:0x0000A0E4; // type:function size:0x150
fn_1_A234 = .text:0x0000A234; // type:function size:0x154
fn_1_A388 = .text:0x0000A388; // type:function size:0x108
fn_1_A490 = .text:0x0000A490; // type:function size:0x164
fn_1_A5F4 = .text:0x0000A5F4; // type:function size:0x64
fn_1_A658 = .text:0x0000A658; // type:function size:0xB0
fn_1_A708 = .text:0x0000A708; // type:function size:0xE0
fn_1_A7E8 = .text:0x0000A7E8; // type:function size:0x2D4
fn_1_AABC = .text:0x0000AABC; // type:function size:0xB4
fn_1_AB70 = .text:0x0000AB70; // type:function size:0x1C8
fn_1_AD38 = .text:0x0000AD38; // type:function size:0x2C0
fn_1_AFF8 = .text:0x0000AFF8; // type:function size:0xAC
fn_1_B0A4 = .text:0x0000B0A4; // type:function size:0x4
fn_1_B0A8 = .text:0x0000B0A8; // type:function size:0x4
fn_1_B0AC = .text:0x0000B0AC; // type:function size:0x1C0
fn_1_B26C = .text:0x0000B26C; // type:function size:0x460
fn_1_B6CC = .text:0x0000B6CC; // type:function size:0x178
fn_1_B844 = .text:0x0000B844; // type:function size:0x2B4
fn_1_BAF8 = .text:0x0000BAF8; // type:function size:0x40
fn_1_BB38 = .text:0x0000BB38; // type:function size:0x184
fn_1_BCBC = .text:0x0000BCBC; // type:function size:0x60
fn_1_BD1C = .text:0x0000BD1C; // type:function size:0x48
fn_1_BD64 = .text:0x0000BD64; // type:function size:0xA4
fn_1_BE08 = .text:0x0000BE08; // type:function size:0x68
fn_1_BE70 = .text:0x0000BE70; // type:function size:0x8C
fn_1_BEFC = .text:0x0000BEFC; // type:function size:0xDC
fn_1_BFD8 = .text:0x0000BFD8; // type:function size:0x5C
__save_fpr = .text:0x0000C034; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000C034; // type:label scope:global
_savefpr_15 = .text:0x0000C038; // type:label scope:global
_savefpr_16 = .text:0x0000C03C; // type:label scope:global
_savefpr_17 = .text:0x0000C040; // type:label scope:global
_savefpr_18 = .text:0x0000C044; // type:label scope:global
_savefpr_19 = .text:0x0000C048; // type:label scope:global
_savefpr_20 = .text:0x0000C04C; // type:label scope:global
_savefpr_21 = .text:0x0000C050; // type:label scope:global
_savefpr_22 = .text:0x0000C054; // type:label scope:global
_savefpr_23 = .text:0x0000C058; // type:label scope:global
_savefpr_24 = .text:0x0000C05C; // type:label scope:global
_savefpr_25 = .text:0x0000C060; // type:label scope:global
_savefpr_26 = .text:0x0000C064; // type:label scope:global
_savefpr_27 = .text:0x0000C068; // type:label scope:global
_savefpr_28 = .text:0x0000C06C; // type:label scope:global
_savefpr_29 = .text:0x0000C070; // type:label scope:global
_savefpr_30 = .text:0x0000C074; // type:label scope:global
_savefpr_31 = .text:0x0000C078; // type:label scope:global
_savevr = .text:0x0000C080; // type:function size:0x64 scope:global
_savev20 = .text:0x0000C080; // type:label scope:global
_savev21 = .text:0x0000C088; // type:label scope:global
_savev22 = .text:0x0000C090; // type:label scope:global
_savev23 = .text:0x0000C098; // type:label scope:global
_savev24 = .text:0x0000C0A0; // type:label scope:global
_savev25 = .text:0x0000C0A8; // type:label scope:global
