fn_1_0 = .text:0x00000000; // type:function size:0x8C
fn_1_8C = .text:0x0000008C; // type:function size:0x200
fn_1_28C = .text:0x0000028C; // type:function size:0x480
fn_1_70C = .text:0x0000070C; // type:function size:0x5F0
fn_1_CFC = .text:0x00000CFC; // type:function size:0x190
fn_1_E8C = .text:0x00000E8C; // type:function size:0x2AC
fn_1_1138 = .text:0x00001138; // type:function size:0xC0
fn_1_11F8 = .text:0x000011F8; // type:function size:0x704
fn_1_18FC = .text:0x000018FC; // type:function size:0x180
fn_1_1A7C = .text:0x00001A7C; // type:function size:0x1A8
fn_1_1C24 = .text:0x00001C24; // type:function size:0x158
fn_1_1D7C = .text:0x00001D7C; // type:function size:0x8
fn_1_1D84 = .text:0x00001D84; // type:function size:0x8
fn_1_1D8C = .text:0x00001D8C; // type:function size:0xD8
fn_1_1E64 = .text:0x00001E64; // type:function size:0x90
fn_1_1EF4 = .text:0x00001EF4; // type:function size:0x60
fn_1_1F54 = .text:0x00001F54; // type:function size:0x17C
fn_1_20D0 = .text:0x000020D0; // type:function size:0x364
fn_1_2434 = .text:0x00002434; // type:function size:0x1144
fn_1_3578 = .text:0x00003578; // type:function size:0x31C
fn_1_3894 = .text:0x00003894; // type:function size:0xB4
fn_1_3948 = .text:0x00003948; // type:function size:0x3C
fn_1_3984 = .text:0x00003984; // type:function size:0x14
fn_1_3998 = .text:0x00003998; // type:function size:0x78
fn_1_3A10 = .text:0x00003A10; // type:function size:0x8C
fn_1_3A9C = .text:0x00003A9C; // type:function size:0x8C
fn_1_3B28 = .text:0x00003B28; // type:function size:0xAC
fn_1_3BD4 = .text:0x00003BD4; // type:function size:0xAC
fn_1_3C80 = .text:0x00003C80; // type:function size:0x230
fn_1_3EB0 = .text:0x00003EB0; // type:function size:0x14C
fn_1_3FFC = .text:0x00003FFC; // type:function size:0xC0
fn_1_40BC = .text:0x000040BC; // type:function size:0x14C
fn_1_4208 = .text:0x00004208; // type:function size:0xB30
fn_1_4D38 = .text:0x00004D38; // type:function size:0x300
fn_1_5038 = .text:0x00005038; // type:function size:0x20
fn_1_5058 = .text:0x00005058; // type:function size:0x120
fn_1_5178 = .text:0x00005178; // type:function size:0x4570
fn_1_96E8 = .text:0x000096E8; // type:function size:0x2BC
fn_1_99A4 = .text:0x000099A4; // type:function size:0x2D8
fn_1_9C7C = .text:0x00009C7C; // type:function size:0x182C
fn_1_B4A8 = .text:0x0000B4A8; // type:function size:0xE04
fn_1_C2AC = .text:0x0000C2AC; // type:function size:0x238
fn_1_C4E4 = .text:0x0000C4E4; // type:function size:0x36C
fn_1_C850 = .text:0x0000C850; // type:function size:0x878
fn_1_D0C8 = .text:0x0000D0C8; // type:function size:0x554
fn_1_D61C = .text:0x0000D61C; // type:function size:0x4CC
fn_1_DAE8 = .text:0x0000DAE8; // type:function size:0xF4
fn_1_DBDC = .text:0x0000DBDC; // type:function size:0x118
fn_1_DCF4 = .text:0x0000DCF4; // type:function size:0x60
fn_1_DD54 = .text:0x0000DD54; // type:function size:0xCC
fn_1_DE20 = .text:0x0000DE20; // type:function size:0x1078
fn_1_EE98 = .text:0x0000EE98; // type:function size:0x1B0
fn_1_F048 = .text:0x0000F048; // type:function size:0x1F4
fn_1_F23C = .text:0x0000F23C; // type:function size:0x64
fn_1_F2A0 = .text:0x0000F2A0; // type:function size:0x4
fn_1_F2A4 = .text:0x0000F2A4; // type:function size:0x120
fn_1_F3C4 = .text:0x0000F3C4; // type:function size:0x1A4
