_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x54
fn_1_F4 = .text:0x000000F4; // type:function size:0x4F8
fn_1_5EC = .text:0x000005EC; // type:function size:0x4
fn_1_5F0 = .text:0x000005F0; // type:function size:0x44
fn_1_634 = .text:0x00000634; // type:function size:0x4
fn_1_638 = .text:0x00000638; // type:function size:0x64
fn_1_69C = .text:0x0000069C; // type:function size:0x30
fn_1_6CC = .text:0x000006CC; // type:function size:0x5C
fn_1_728 = .text:0x00000728; // type:function size:0x3C
fn_1_764 = .text:0x00000764; // type:function size:0x4
fn_1_768 = .text:0x00000768; // type:function size:0x4
fn_1_76C = .text:0x0000076C; // type:function size:0xACC
fn_1_1238 = .text:0x00001238; // type:function size:0x218
fn_1_1450 = .text:0x00001450; // type:function size:0xEA8
fn_1_22F8 = .text:0x000022F8; // type:function size:0x378
fn_1_2670 = .text:0x00002670; // type:function size:0x1E8
fn_1_2858 = .text:0x00002858; // type:function size:0x1C8
fn_1_2A20 = .text:0x00002A20; // type:function size:0x758
fn_1_3178 = .text:0x00003178; // type:function size:0x5C
__save_fpr = .text:0x000031D4; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000031D4; // type:label scope:global
_savefpr_15 = .text:0x000031D8; // type:label scope:global
_savefpr_16 = .text:0x000031DC; // type:label scope:global
_savefpr_17 = .text:0x000031E0; // type:label scope:global
_savefpr_18 = .text:0x000031E4; // type:label scope:global
_savefpr_19 = .text:0x000031E8; // type:label scope:global
_savefpr_20 = .text:0x000031EC; // type:label scope:global
_savefpr_21 = .text:0x000031F0; // type:label scope:global
_savefpr_22 = .text:0x000031F4; // type:label scope:global
_savefpr_23 = .text:0x000031F8; // type:label scope:global
_savefpr_24 = .text:0x000031FC; // type:label scope:global
_savefpr_25 = .text:0x00003200; // type:label scope:global
_savefpr_26 = .text:0x00003204; // type:label scope:global
_savefpr_27 = .text:0x00003208; // type:label scope:global
_savefpr_28 = .text:0x0000320C; // type:label scope:global
_savefpr_29 = .text:0x00003210; // type:label scope:global
_savefpr_30 = .text:0x00003214; // type:label scope:global
_savefpr_31 = .text:0x00003218; // type:label scope:global
_savevr = .text:0x00003220; // type:function size:0x64 scope:global
_savev20 = .text:0x00003220; // type:label scope:global
_savev21 = .text:0x00003228; // type:label scope:global
_savev22 = .text:0x00003230; // type:label scope:global
_savev23 = .text:0x00003238; // type:label scope:global
_savev24 = .text:0x00003240; // type:label scope:global
_savev25 = .text:0x00003248; // type:label scope:global
_savev26 = .text:0x00003250; // type:label scope:global
_savev27 = .text:0x00003258; // type:label scope:global
_savev28 = .text:0x00003260; // type:label scope:global
_savev29 = .text:0x00003268; // type:label scope:global
_savev30 = .text:0x00003270; // type:label scope:global
_savev31 = .text:0x00003278; // type:label scope:global
__restore_fpr = .text:0x00003284; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00003284; // type:label scope:global
_restfpr_15 = .text:0x00003288; // type:label scope:global
_restfpr_16 = .text:0x0000328C; // type:label scope:global
_restfpr_17 = .text:0x00003290; // type:label scope:global
_restfpr_18 = .text:0x00003294; // type:label scope:global
_restfpr_19 = .text:0x00003298; // type:label scope:global
_restfpr_20 = .text:0x0000329C; // type:label scope:global
_restfpr_21 = .text:0x000032A0; // type:label scope:global
_restfpr_22 = .text:0x000032A4; // type:label scope:global
_restfpr_23 = .text:0x000032A8; // type:label scope:global
_restfpr_24 = .text:0x000032AC; // type:label scope:global
_restfpr_25 = .text:0x000032B0; // type:label scope:global
_restfpr_26 = .text:0x000032B4; // type:label scope:global
_restfpr_27 = .text:0x000032B8; // type:label scope:global
_restfpr_28 = .text:0x000032BC; // type:label scope:global
_restfpr_29 = .text:0x000032C0; // type:label scope:global
_restfpr_30 = .text:0x000032C4; // type:label scope:global
_restfpr_31 = .text:0x000032C8; // type:label scope:global
__save_gpr = .text:0x000032D0; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x000032D0; // type:label scope:global
_savegpr_15 = .text:0x000032D4; // type:label scope:global
_savegpr_16 = .text:0x000032D8; // type:label scope:global
_savegpr_17 = .text:0x000032DC; // type:label scope:global
_savegpr_18 = .text:0x000032E0; // type:label scope:global
_savegpr_19 = .text:0x000032E4; // type:label scope:global
_savegpr_20 = .text:0x000032E8; // type:label scope:global
_savegpr_21 = .text:0x000032EC; // type:label scope:global
_savegpr_22 = .text:0x000032F0; // type:label scope:global
_savegpr_23 = .text:0x000032F4; // type:label scope:global
