_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x54
fn_1_F4 = .text:0x000000F4; // type:function size:0x169C
fn_1_1790 = .text:0x00001790; // type:function size:0x424
fn_1_1BB4 = .text:0x00001BB4; // type:function size:0x4
fn_1_1BB8 = .text:0x00001BB8; // type:function size:0x74
fn_1_1C2C = .text:0x00001C2C; // type:function size:0x4
fn_1_1C30 = .text:0x00001C30; // type:function size:0x94
fn_1_1CC4 = .text:0x00001CC4; // type:function size:0x8
fn_1_1CCC = .text:0x00001CCC; // type:function size:0x8
fn_1_1CD4 = .text:0x00001CD4; // type:function size:0x88
fn_1_1D5C = .text:0x00001D5C; // type:function size:0x8
fn_1_1D64 = .text:0x00001D64; // type:function size:0x1BC
fn_1_1F20 = .text:0x00001F20; // type:function size:0x570
fn_1_2490 = .text:0x00002490; // type:function size:0x34
fn_1_24C4 = .text:0x000024C4; // type:function size:0x254
fn_1_2718 = .text:0x00002718; // type:function size:0x31E8
fn_1_5900 = .text:0x00005900; // type:function size:0x2854
fn_1_8154 = .text:0x00008154; // type:function size:0x604
fn_1_8758 = .text:0x00008758; // type:function size:0x808
fn_1_8F60 = .text:0x00008F60; // type:function size:0x21E8
fn_1_B148 = .text:0x0000B148; // type:function size:0x628
fn_1_B770 = .text:0x0000B770; // type:function size:0x618
fn_1_BD88 = .text:0x0000BD88; // type:function size:0x814
fn_1_C59C = .text:0x0000C59C; // type:function size:0xBB4
fn_1_D150 = .text:0x0000D150; // type:function size:0x48
fn_1_D198 = .text:0x0000D198; // type:function size:0x848
fn_1_D9E0 = .text:0x0000D9E0; // type:function size:0x4A8
fn_1_DE88 = .text:0x0000DE88; // type:function size:0x184
fn_1_E00C = .text:0x0000E00C; // type:function size:0x79C
fn_1_E7A8 = .text:0x0000E7A8; // type:function size:0x520
fn_1_ECC8 = .text:0x0000ECC8; // type:function size:0x520
fn_1_F1E8 = .text:0x0000F1E8; // type:function size:0x51C
fn_1_F704 = .text:0x0000F704; // type:function size:0x5B0
fn_1_FCB4 = .text:0x0000FCB4; // type:function size:0x418
fn_1_100CC = .text:0x000100CC; // type:function size:0x430
fn_1_104FC = .text:0x000104FC; // type:function size:0x480
fn_1_1097C = .text:0x0001097C; // type:function size:0x4C
fn_1_109C8 = .text:0x000109C8; // type:function size:0x1858
fn_1_12220 = .text:0x00012220; // type:function size:0x48
fn_1_12268 = .text:0x00012268; // type:function size:0x294
fn_1_124FC = .text:0x000124FC; // type:function size:0x1C4
fn_1_126C0 = .text:0x000126C0; // type:function size:0x354
fn_1_12A14 = .text:0x00012A14; // type:function size:0x78
fn_1_12A8C = .text:0x00012A8C; // type:function size:0x5C
__save_fpr = .text:0x00012AE8; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00012AE8; // type:label scope:global
_savefpr_15 = .text:0x00012AEC; // type:label scope:global
_savefpr_16 = .text:0x00012AF0; // type:label scope:global
_savefpr_17 = .text:0x00012AF4; // type:label scope:global
_savefpr_18 = .text:0x00012AF8; // type:label scope:global
_savefpr_19 = .text:0x00012AFC; // type:label scope:global
_savefpr_20 = .text:0x00012B00; // type:label scope:global
_savefpr_21 = .text:0x00012B04; // type:label scope:global
_savefpr_22 = .text:0x00012B08; // type:label scope:global
_savefpr_23 = .text:0x00012B0C; // type:label scope:global
_savefpr_24 = .text:0x00012B10; // type:label scope:global
_savefpr_25 = .text:0x00012B14; // type:label scope:global
_savefpr_26 = .text:0x00012B18; // type:label scope:global
_savefpr_27 = .text:0x00012B1C; // type:label scope:global
_savefpr_28 = .text:0x00012B20; // type:label scope:global
_savefpr_29 = .text:0x00012B24; // type:label scope:global
_savefpr_30 = .text:0x00012B28; // type:label scope:global
_savefpr_31 = .text:0x00012B2C; // type:label scope:global
_savevr = .text:0x00012B34; // type:function size:0x64 scope:global
_savev20 = .text:0x00012B34; // type:label scope:global
_savev21 = .text:0x00012B3C; // type:label scope:global
_savev22 = .text:0x00012B44; // type:label scope:global
_savev23 = .text:0x00012B4C; // type:label scope:global
_savev24 = .text:0x00012B54; // type:label scope:global
_savev25 = .text:0x00012B5C; // type:label scope:global
_savev26 = .text:0x00012B64; // type:label scope:global
_savev27 = .text:0x00012B6C; // type:label scope:global
_savev28 = .text:0x00012B74; // type:label scope:global
_savev29 = .text:0x00012B7C; // type:label scope:global
_savev30 = .text:0x00012B84; // type:label scope:global
_savev31 = .text:0x00012B8C; // type:label scope:global
__restore_fpr = .text:0x00012B98; // type:function size:0x4C scope:global
