_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x12C
fn_1_1CC = .text:0x000001CC; // type:function size:0xE0
fn_1_2AC = .text:0x000002AC; // type:function size:0xE8
fn_1_394 = .text:0x00000394; // type:function size:0xA0
fn_1_434 = .text:0x00000434; // type:function size:0x98
fn_1_4CC = .text:0x000004CC; // type:function size:0x564
fn_1_A30 = .text:0x00000A30; // type:function size:0x259C
fn_1_2FCC = .text:0x00002FCC; // type:function size:0x188
fn_1_3154 = .text:0x00003154; // type:function size:0x2C4
fn_1_3418 = .text:0x00003418; // type:function size:0xAC
fn_1_34C4 = .text:0x000034C4; // type:function size:0x270
fn_1_3734 = .text:0x00003734; // type:function size:0x70C
fn_1_3E40 = .text:0x00003E40; // type:function size:0x43C
fn_1_427C = .text:0x0000427C; // type:function size:0x520
fn_1_479C = .text:0x0000479C; // type:function size:0x6F8
fn_1_4E94 = .text:0x00004E94; // type:function size:0x68
fn_1_4EFC = .text:0x00004EFC; // type:function size:0xD8
fn_1_4FD4 = .text:0x00004FD4; // type:function size:0x930
fn_1_5904 = .text:0x00005904; // type:function size:0x5CC
fn_1_5ED0 = .text:0x00005ED0; // type:function size:0x1D4
fn_1_60A4 = .text:0x000060A4; // type:function size:0x904
fn_1_69A8 = .text:0x000069A8; // type:function size:0x50
fn_1_69F8 = .text:0x000069F8; // type:function size:0x194
fn_1_6B8C = .text:0x00006B8C; // type:function size:0x5CC
fn_1_7158 = .text:0x00007158; // type:function size:0x88
fn_1_71E0 = .text:0x000071E0; // type:function size:0x144
fn_1_7324 = .text:0x00007324; // type:function size:0x30
fn_1_7354 = .text:0x00007354; // type:function size:0x20C
fn_1_7560 = .text:0x00007560; // type:function size:0x438
fn_1_7998 = .text:0x00007998; // type:function size:0x1074
fn_1_8A0C = .text:0x00008A0C; // type:function size:0x6C
fn_1_8A78 = .text:0x00008A78; // type:function size:0x498
fn_1_8F10 = .text:0x00008F10; // type:function size:0x220
fn_1_9130 = .text:0x00009130; // type:function size:0x184
fn_1_92B4 = .text:0x000092B4; // type:function size:0x304
fn_1_95B8 = .text:0x000095B8; // type:function size:0x160
fn_1_9718 = .text:0x00009718; // type:function size:0x2C0
fn_1_99D8 = .text:0x000099D8; // type:function size:0x5C
__save_fpr = .text:0x00009A34; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00009A34; // type:label scope:global
_savefpr_15 = .text:0x00009A38; // type:label scope:global
_savefpr_16 = .text:0x00009A3C; // type:label scope:global
_savefpr_17 = .text:0x00009A40; // type:label scope:global
_savefpr_18 = .text:0x00009A44; // type:label scope:global
_savefpr_19 = .text:0x00009A48; // type:label scope:global
_savefpr_20 = .text:0x00009A4C; // type:label scope:global
_savefpr_21 = .text:0x00009A50; // type:label scope:global
_savefpr_22 = .text:0x00009A54; // type:label scope:global
_savefpr_23 = .text:0x00009A58; // type:label scope:global
_savefpr_24 = .text:0x00009A5C; // type:label scope:global
_savefpr_25 = .text:0x00009A60; // type:label scope:global
_savefpr_26 = .text:0x00009A64; // type:label scope:global
_savefpr_27 = .text:0x00009A68; // type:label scope:global
_savefpr_28 = .text:0x00009A6C; // type:label scope:global
_savefpr_29 = .text:0x00009A70; // type:label scope:global
_savefpr_30 = .text:0x00009A74; // type:label scope:global
_savefpr_31 = .text:0x00009A78; // type:label scope:global
_savevr = .text:0x00009A80; // type:function size:0x64 scope:global
_savev20 = .text:0x00009A80; // type:label scope:global
_savev21 = .text:0x00009A88; // type:label scope:global
_savev22 = .text:0x00009A90; // type:label scope:global
_savev23 = .text:0x00009A98; // type:label scope:global
_savev24 = .text:0x00009AA0; // type:label scope:global
_savev25 = .text:0x00009AA8; // type:label scope:global
_savev26 = .text:0x00009AB0; // type:label scope:global
_savev27 = .text:0x00009AB8; // type:label scope:global
_savev28 = .text:0x00009AC0; // type:label scope:global
_savev29 = .text:0x00009AC8; // type:label scope:global
_savev30 = .text:0x00009AD0; // type:label scope:global
_savev31 = .text:0x00009AD8; // type:label scope:global
__restore_fpr = .text:0x00009AE4; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00009AE4; // type:label scope:global
_restfpr_15 = .text:0x00009AE8; // type:label scope:global
_restfpr_16 = .text:0x00009AEC; // type:label scope:global
_restfpr_17 = .text:0x00009AF0; // type:label scope:global
_restfpr_18 = .text:0x00009AF4; // type:label scope:global
_restfpr_19 = .text:0x00009AF8; // type:label scope:global
_restfpr_20 = .text:0x00009AFC; // type:label scope:global
_restfpr_21 = .text:0x00009B00; // type:label scope:global
_restfpr_22 = .text:0x00009B04; // type:label scope:global
_restfpr_23 = .text:0x00009B08; // type:label scope:global
_restfpr_24 = .text:0x00009B0C; // type:label scope:global
_restfpr_25 = .text:0x00009B10; // type:label scope:global
