_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0x8
fn_1_148 = .text:0x00000148; // type:function size:0x184
fn_1_2CC = .text:0x000002CC; // type:function size:0x24
fn_1_2F0 = .text:0x000002F0; // type:function size:0x78
fn_1_368 = .text:0x00000368; // type:function size:0x4
fn_1_36C = .text:0x0000036C; // type:function size:0x5C
fn_1_3C8 = .text:0x000003C8; // type:function size:0x4
fn_1_3CC = .text:0x000003CC; // type:function size:0x54
fn_1_420 = .text:0x00000420; // type:function size:0x4
fn_1_424 = .text:0x00000424; // type:function size:0x4
fn_1_428 = .text:0x00000428; // type:function size:0x4
fn_1_42C = .text:0x0000042C; // type:function size:0x4
fn_1_430 = .text:0x00000430; // type:function size:0x188
fn_1_5B8 = .text:0x000005B8; // type:function size:0x184
fn_1_73C = .text:0x0000073C; // type:function size:0x28
fn_1_764 = .text:0x00000764; // type:function size:0x34
fn_1_798 = .text:0x00000798; // type:function size:0x144
fn_1_8DC = .text:0x000008DC; // type:function size:0x50
fn_1_92C = .text:0x0000092C; // type:function size:0x138
fn_1_A64 = .text:0x00000A64; // type:function size:0x184
fn_1_BE8 = .text:0x00000BE8; // type:function size:0x68
fn_1_C50 = .text:0x00000C50; // type:function size:0x188
fn_1_DD8 = .text:0x00000DD8; // type:function size:0x420
fn_1_11F8 = .text:0x000011F8; // type:function size:0xD4
fn_1_12CC = .text:0x000012CC; // type:function size:0x23C
fn_1_1508 = .text:0x00001508; // type:function size:0x768
fn_1_1C70 = .text:0x00001C70; // type:function size:0x548
fn_1_21B8 = .text:0x000021B8; // type:function size:0x240
fn_1_23F8 = .text:0x000023F8; // type:function size:0x100
fn_1_24F8 = .text:0x000024F8; // type:function size:0xEC
fn_1_25E4 = .text:0x000025E4; // type:function size:0x574
fn_1_2B58 = .text:0x00002B58; // type:function size:0x9C
fn_1_2BF4 = .text:0x00002BF4; // type:function size:0x4BC
fn_1_30B0 = .text:0x000030B0; // type:function size:0xD4
fn_1_3184 = .text:0x00003184; // type:function size:0x120
fn_1_32A4 = .text:0x000032A4; // type:function size:0x2EC
fn_1_3590 = .text:0x00003590; // type:function size:0x238
fn_1_37C8 = .text:0x000037C8; // type:function size:0x15C
fn_1_3924 = .text:0x00003924; // type:function size:0x7C
fn_1_39A0 = .text:0x000039A0; // type:function size:0x8
