_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x10
fn_1_B0 = .text:0x000000B0; // type:function size:0x5C
fn_1_10C = .text:0x0000010C; // type:function size:0x84
fn_1_190 = .text:0x00000190; // type:function size:0x20
fn_1_1B0 = .text:0x000001B0; // type:function size:0x20
fn_1_1D0 = .text:0x000001D0; // type:function size:0x70
fn_1_240 = .text:0x00000240; // type:function size:0x4
fn_1_244 = .text:0x00000244; // type:function size:0x24
fn_1_268 = .text:0x00000268; // type:function size:0x16C
fn_1_3D4 = .text:0x000003D4; // type:function size:0x2C
fn_1_400 = .text:0x00000400; // type:function size:0x4
fn_1_404 = .text:0x00000404; // type:function size:0x4
fn_1_408 = .text:0x00000408; // type:function size:0x4
fn_1_40C = .text:0x0000040C; // type:function size:0x94
fn_1_4A0 = .text:0x000004A0; // type:function size:0x18C
fn_1_62C = .text:0x0000062C; // type:function size:0x70
fn_1_69C = .text:0x0000069C; // type:function size:0x90
fn_1_72C = .text:0x0000072C; // type:function size:0x4F4
fn_1_C20 = .text:0x00000C20; // type:function size:0x108
fn_1_D28 = .text:0x00000D28; // type:function size:0x4F8
fn_1_1220 = .text:0x00001220; // type:function size:0x124
fn_1_1344 = .text:0x00001344; // type:function size:0x94
fn_1_13D8 = .text:0x000013D8; // type:function size:0x504
fn_1_18DC = .text:0x000018DC; // type:function size:0x10
fn_1_18EC = .text:0x000018EC; // type:function size:0x40
fn_1_192C = .text:0x0000192C; // type:function size:0x534
fn_1_1E60 = .text:0x00001E60; // type:function size:0x1D4
fn_1_2034 = .text:0x00002034; // type:function size:0x3A0
fn_1_23D4 = .text:0x000023D4; // type:function size:0x58
fn_1_242C = .text:0x0000242C; // type:function size:0x90
fn_1_24BC = .text:0x000024BC; // type:function size:0xF4
fn_1_25B0 = .text:0x000025B0; // type:function size:0x3F4
fn_1_29A4 = .text:0x000029A4; // type:function size:0x3E8
fn_1_2D8C = .text:0x00002D8C; // type:function size:0x84C
fn_1_35D8 = .text:0x000035D8; // type:function size:0x14
fn_1_35EC = .text:0x000035EC; // type:function size:0x10C
fn_1_36F8 = .text:0x000036F8; // type:function size:0x838
fn_1_3F30 = .text:0x00003F30; // type:function size:0x1A8
fn_1_40D8 = .text:0x000040D8; // type:function size:0x5C
__save_fpr = .text:0x00004134; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x00004134; // type:label scope:global
_savefpr_15 = .text:0x00004138; // type:label scope:global
_savefpr_16 = .text:0x0000413C; // type:label scope:global
_savefpr_17 = .text:0x00004140; // type:label scope:global
_savefpr_18 = .text:0x00004144; // type:label scope:global
_savefpr_19 = .text:0x00004148; // type:label scope:global
_savefpr_20 = .text:0x0000414C; // type:label scope:global
_savefpr_21 = .text:0x00004150; // type:label scope:global
_savefpr_22 = .text:0x00004154; // type:label scope:global
_savefpr_23 = .text:0x00004158; // type:label scope:global
_savefpr_24 = .text:0x0000415C; // type:label scope:global
_savefpr_25 = .text:0x00004160; // type:label scope:global
_savefpr_26 = .text:0x00004164; // type:label scope:global
_savefpr_27 = .text:0x00004168; // type:label scope:global
_savefpr_28 = .text:0x0000416C; // type:label scope:global
_savefpr_29 = .text:0x00004170; // type:label scope:global
