_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x50
fn_1_F0 = .text:0x000000F0; // type:function size:0x244
fn_1_334 = .text:0x00000334; // type:function size:0x84
fn_1_3B8 = .text:0x000003B8; // type:function size:0x24
fn_1_3DC = .text:0x000003DC; // type:function size:0x3C
fn_1_418 = .text:0x00000418; // type:function size:0x70
fn_1_488 = .text:0x00000488; // type:function size:0x84
fn_1_50C = .text:0x0000050C; // type:function size:0x4
fn_1_510 = .text:0x00000510; // type:function size:0x4
fn_1_514 = .text:0x00000514; // type:function size:0x34
fn_1_548 = .text:0x00000548; // type:function size:0x114
fn_1_65C = .text:0x0000065C; // type:function size:0x3F8
fn_1_A54 = .text:0x00000A54; // type:function size:0x140
fn_1_B94 = .text:0x00000B94; // type:function size:0x2B8
fn_1_E4C = .text:0x00000E4C; // type:function size:0x2C4
fn_1_1110 = .text:0x00001110; // type:function size:0x354
fn_1_1464 = .text:0x00001464; // type:function size:0x3B0
fn_1_1814 = .text:0x00001814; // type:function size:0x8
fn_1_181C = .text:0x0000181C; // type:function size:0x4D4
fn_1_1CF0 = .text:0x00001CF0; // type:function size:0x108C
fn_1_2D7C = .text:0x00002D7C; // type:function size:0x6E4
fn_1_3460 = .text:0x00003460; // type:function size:0x288
fn_1_36E8 = .text:0x000036E8; // type:function size:0x153C
fn_1_4C24 = .text:0x00004C24; // type:function size:0x820
fn_1_5444 = .text:0x00005444; // type:function size:0x160
fn_1_55A4 = .text:0x000055A4; // type:function size:0x370
fn_1_5914 = .text:0x00005914; // type:function size:0x384
fn_1_5C98 = .text:0x00005C98; // type:function size:0x3A4
fn_1_603C = .text:0x0000603C; // type:function size:0x564
fn_1_65A0 = .text:0x000065A0; // type:function size:0x224
fn_1_67C4 = .text:0x000067C4; // type:function size:0x410
fn_1_6BD4 = .text:0x00006BD4; // type:function size:0xDA0
fn_1_7974 = .text:0x00007974; // type:function size:0x5C
__save_fpr = .text:0x000079D0; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000079D0; // type:label scope:global
_savefpr_15 = .text:0x000079D4; // type:label scope:global
_savefpr_16 = .text:0x000079D8; // type:label scope:global
_savefpr_17 = .text:0x000079DC; // type:label scope:global
_savefpr_18 = .text:0x000079E0; // type:label scope:global
_savefpr_19 = .text:0x000079E4; // type:label scope:global
_savefpr_20 = .text:0x000079E8; // type:label scope:global
_savefpr_21 = .text:0x000079EC; // type:label scope:global
_savefpr_22 = .text:0x000079F0; // type:label scope:global
_savefpr_23 = .text:0x000079F4; // type:label scope:global
_savefpr_24 = .text:0x000079F8; // type:label scope:global
_savefpr_25 = .text:0x000079FC; // type:label scope:global
_savefpr_26 = .text:0x00007A00; // type:label scope:global
_savefpr_27 = .text:0x00007A04; // type:label scope:global
_savefpr_28 = .text:0x00007A08; // type:label scope:global
_savefpr_29 = .text:0x00007A0C; // type:label scope:global
_savefpr_30 = .text:0x00007A10; // type:label scope:global
_savefpr_31 = .text:0x00007A14; // type:label scope:global
_savevr = .text:0x00007A1C; // type:function size:0x64 scope:global
_savev20 = .text:0x00007A1C; // type:label scope:global
_savev21 = .text:0x00007A24; // type:label scope:global
_savev22 = .text:0x00007A2C; // type:label scope:global
_savev23 = .text:0x00007A34; // type:label scope:global
_savev24 = .text:0x00007A3C; // type:label scope:global
_savev25 = .text:0x00007A44; // type:label scope:global
_savev26 = .text:0x00007A4C; // type:label scope:global
_savev27 = .text:0x00007A54; // type:label scope:global
_savev28 = .text:0x00007A5C; // type:label scope:global
_savev29 = .text:0x00007A64; // type:label scope:global
_savev30 = .text:0x00007A6C; // type:label scope:global
_savev31 = .text:0x00007A74; // type:label scope:global
__restore_fpr = .text:0x00007A80; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x00007A80; // type:label scope:global
_restfpr_15 = .text:0x00007A84; // type:label scope:global
_restfpr_16 = .text:0x00007A88; // type:label scope:global
_restfpr_17 = .text:0x00007A8C; // type:label scope:global
_restfpr_18 = .text:0x00007A90; // type:label scope:global
_restfpr_19 = .text:0x00007A94; // type:label scope:global
_restfpr_20 = .text:0x00007A98; // type:label scope:global
_restfpr_21 = .text:0x00007A9C; // type:label scope:global
_restfpr_22 = .text:0x00007AA0; // type:label scope:global
_restfpr_23 = .text:0x00007AA4; // type:label scope:global
_restfpr_24 = .text:0x00007AA8; // type:label scope:global
_restfpr_25 = .text:0x00007AAC; // type:label scope:global
_restfpr_26 = .text:0x00007AB0; // type:label scope:global
_restfpr_27 = .text:0x00007AB4; // type:label scope:global
_restfpr_28 = .text:0x00007AB8; // type:label scope:global
_restfpr_29 = .text:0x00007ABC; // type:label scope:global
_restfpr_30 = .text:0x00007AC0; // type:label scope:global
_restfpr_31 = .text:0x00007AC4; // type:label scope:global
__save_gpr = .text:0x00007ACC; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x00007ACC; // type:label scope:global
_savegpr_15 = .text:0x00007AD0; // type:label scope:global
_savegpr_16 = .text:0x00007AD4; // type:label scope:global
_savegpr_17 = .text:0x00007AD8; // type:label scope:global
_savegpr_18 = .text:0x00007ADC; // type:label scope:global
_savegpr_19 = .text:0x00007AE0; // type:label scope:global
_savegpr_20 = .text:0x00007AE4; // type:label scope:global
_savegpr_21 = .text:0x00007AE8; // type:label scope:global
_savegpr_22 = .text:0x00007AEC; // type:label scope:global
_savegpr_23 = .text:0x00007AF0; // type:label scope:global
_savegpr_24 = .text:0x00007AF4; // type:label scope:global
_savegpr_25 = .text:0x00007AF8; // type:label scope:global
_savegpr_26 = .text:0x00007AFC; // type:label scope:global
_savegpr_27 = .text:0x00007B00; // type:label scope:global
_savegpr_28 = .text:0x00007B04; // type:label scope:global
_savegpr_29 = .text:0x00007B08; // type:label scope:global
_savegpr_30 = .text:0x00007B0C; // type:label scope:global
_savegpr_31 = .text:0x00007B10; // type:label scope:global
__restore_gpr = .text:0x00007B18; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x00007B18; // type:label scope:global
_restgpr_15 = .text:0x00007B1C; // type:label scope:global
_restgpr_16 = .text:0x00007B20; // type:label scope:global
_restgpr_17 = .text:0x00007B24; // type:label scope:global
_restgpr_18 = .text:0x00007B28; // type:label scope:global
_restgpr_19 = .text:0x00007B2C; // type:label scope:global
_restgpr_20 = .text:0x00007B30; // type:label scope:global
_restgpr_21 = .text:0x00007B34; // type:label scope:global
_restgpr_22 = .text:0x00007B38; // type:label scope:global
_restgpr_23 = .text:0x00007B3C; // type:label scope:global
_restgpr_24 = .text:0x00007B40; // type:label scope:global
_restgpr_25 = .text:0x00007B44; // type:label scope:global
_restgpr_26 = .text:0x00007B48; // type:label scope:global
