_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x10
fn_1_B0 = .text:0x000000B0; // type:function size:0x20
fn_1_D0 = .text:0x000000D0; // type:function size:0x24
fn_1_F4 = .text:0x000000F4; // type:function size:0x4
fn_1_F8 = .text:0x000000F8; // type:function size:0x3C
fn_1_134 = .text:0x00000134; // type:function size:0x20
fn_1_154 = .text:0x00000154; // type:function size:0x4
fn_1_158 = .text:0x00000158; // type:function size:0x4
fn_1_15C = .text:0x0000015C; // type:function size:0x4
fn_1_160 = .text:0x00000160; // type:function size:0x4
fn_1_164 = .text:0x00000164; // type:function size:0x3C
fn_1_1A0 = .text:0x000001A0; // type:function size:0xB0
fn_1_250 = .text:0x00000250; // type:function size:0x50
fn_1_2A0 = .text:0x000002A0; // type:function size:0x4C
fn_1_2EC = .text:0x000002EC; // type:function size:0x68
fn_1_354 = .text:0x00000354; // type:function size:0x20
fn_1_374 = .text:0x00000374; // type:function size:0x88
fn_1_3FC = .text:0x000003FC; // type:function size:0x88
fn_1_484 = .text:0x00000484; // type:function size:0x40
fn_1_4C4 = .text:0x000004C4; // type:function size:0x40
fn_1_504 = .text:0x00000504; // type:function size:0x88
fn_1_58C = .text:0x0000058C; // type:function size:0x88
fn_1_614 = .text:0x00000614; // type:function size:0x40
fn_1_654 = .text:0x00000654; // type:function size:0x40
fn_1_694 = .text:0x00000694; // type:function size:0x50
fn_1_6E4 = .text:0x000006E4; // type:function size:0x98
fn_1_77C = .text:0x0000077C; // type:function size:0x3C
fn_1_7B8 = .text:0x000007B8; // type:function size:0x44
fn_1_7FC = .text:0x000007FC; // type:function size:0x64
fn_1_860 = .text:0x00000860; // type:function size:0x64
fn_1_8C4 = .text:0x000008C4; // type:function size:0x98
fn_1_95C = .text:0x0000095C; // type:function size:0x3C
fn_1_998 = .text:0x00000998; // type:function size:0x44
fn_1_9DC = .text:0x000009DC; // type:function size:0xF8
fn_1_AD4 = .text:0x00000AD4; // type:function size:0x64
fn_1_B38 = .text:0x00000B38; // type:function size:0x40
fn_1_B78 = .text:0x00000B78; // type:function size:0x2A4
fn_1_E1C = .text:0x00000E1C; // type:function size:0x3E0
fn_1_11FC = .text:0x000011FC; // type:function size:0x24
fn_1_1220 = .text:0x00001220; // type:function size:0x214
fn_1_1434 = .text:0x00001434; // type:function size:0x3AC
fn_1_17E0 = .text:0x000017E0; // type:function size:0x300
fn_1_1AE0 = .text:0x00001AE0; // type:function size:0x8
fn_1_1AE8 = .text:0x00001AE8; // type:function size:0x108
fn_1_1BF0 = .text:0x00001BF0; // type:function size:0x118C
fn_1_2D7C = .text:0x00002D7C; // type:function size:0xDBC
fn_1_3B38 = .text:0x00003B38; // type:function size:0x40
fn_1_3B78 = .text:0x00003B78; // type:function size:0x260
fn_1_3DD8 = .text:0x00003DD8; // type:function size:0x1CC
fn_1_3FA4 = .text:0x00003FA4; // type:function size:0xB00
fn_1_4AA4 = .text:0x00004AA4; // type:function size:0x24
fn_1_4AC8 = .text:0x00004AC8; // type:function size:0x60C
fn_1_50D4 = .text:0x000050D4; // type:function size:0x85C
fn_1_5930 = .text:0x00005930; // type:function size:0x4C0
fn_1_5DF0 = .text:0x00005DF0; // type:function size:0x3F8
