_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x6C
fn_1_10C = .text:0x0000010C; // type:function size:0x104
fn_1_210 = .text:0x00000210; // type:function size:0x68
fn_1_278 = .text:0x00000278; // type:function size:0x34
fn_1_2AC = .text:0x000002AC; // type:function size:0x50C
fn_1_7B8 = .text:0x000007B8; // type:function size:0x138
fn_1_8F0 = .text:0x000008F0; // type:function size:0x16C
fn_1_A5C = .text:0x00000A5C; // type:function size:0x5C
fn_1_AB8 = .text:0x00000AB8; // type:function size:0x20
fn_1_AD8 = .text:0x00000AD8; // type:function size:0x27C
fn_1_D54 = .text:0x00000D54; // type:function size:0x6C4
fn_1_1418 = .text:0x00001418; // type:function size:0x10
fn_1_1428 = .text:0x00001428; // type:function size:0x348
fn_1_1770 = .text:0x00001770; // type:function size:0x4
fn_1_1774 = .text:0x00001774; // type:function size:0x4
fn_1_1778 = .text:0x00001778; // type:function size:0x4
fn_1_177C = .text:0x0000177C; // type:function size:0x4
fn_1_1780 = .text:0x00001780; // type:function size:0x4
fn_1_1784 = .text:0x00001784; // type:function size:0x4
fn_1_1788 = .text:0x00001788; // type:function size:0x4
fn_1_178C = .text:0x0000178C; // type:function size:0x10
fn_1_179C = .text:0x0000179C; // type:function size:0xAB4
fn_1_2250 = .text:0x00002250; // type:function size:0x50
fn_1_22A0 = .text:0x000022A0; // type:function size:0x3C
fn_1_22DC = .text:0x000022DC; // type:function size:0x6BC
fn_1_2998 = .text:0x00002998; // type:function size:0x190
fn_1_2B28 = .text:0x00002B28; // type:function size:0x88
fn_1_2BB0 = .text:0x00002BB0; // type:function size:0x50
fn_1_2C00 = .text:0x00002C00; // type:function size:0xBC
fn_1_2CBC = .text:0x00002CBC; // type:function size:0xA0
fn_1_2D5C = .text:0x00002D5C; // type:function size:0xE0
fn_1_2E3C = .text:0x00002E3C; // type:function size:0x1A0
fn_1_2FDC = .text:0x00002FDC; // type:function size:0x24
fn_1_3000 = .text:0x00003000; // type:function size:0x4A4
fn_1_34A4 = .text:0x000034A4; // type:function size:0x464
fn_1_3908 = .text:0x00003908; // type:function size:0xC8
fn_1_39D0 = .text:0x000039D0; // type:function size:0x600
fn_1_3FD0 = .text:0x00003FD0; // type:function size:0x14C
fn_1_411C = .text:0x0000411C; // type:function size:0x798
fn_1_48B4 = .text:0x000048B4; // type:function size:0xE4
fn_1_4998 = .text:0x00004998; // type:function size:0xE8
fn_1_4A80 = .text:0x00004A80; // type:function size:0x18
fn_1_4A98 = .text:0x00004A98; // type:function size:0x14
fn_1_4AAC = .text:0x00004AAC; // type:function size:0x1D8
fn_1_4C84 = .text:0x00004C84; // type:function size:0x4C
fn_1_4CD0 = .text:0x00004CD0; // type:function size:0x4
fn_1_4CD4 = .text:0x00004CD4; // type:function size:0x94
fn_1_4D68 = .text:0x00004D68; // type:function size:0xE0
fn_1_4E48 = .text:0x00004E48; // type:function size:0xA4
fn_1_4EEC = .text:0x00004EEC; // type:function size:0xA4
fn_1_4F90 = .text:0x00004F90; // type:function size:0x58
fn_1_4FE8 = .text:0x00004FE8; // type:function size:0x44
fn_1_502C = .text:0x0000502C; // type:function size:0x1C
fn_1_5048 = .text:0x00005048; // type:function size:0x8C
fn_1_50D4 = .text:0x000050D4; // type:function size:0x1C
fn_1_50F0 = .text:0x000050F0; // type:function size:0x60
fn_1_5150 = .text:0x00005150; // type:function size:0x20
fn_1_5170 = .text:0x00005170; // type:function size:0x64
fn_1_51D4 = .text:0x000051D4; // type:function size:0x64
fn_1_5238 = .text:0x00005238; // type:function size:0x1C
fn_1_5254 = .text:0x00005254; // type:function size:0xA28
fn_1_5C7C = .text:0x00005C7C; // type:function size:0x3FC
fn_1_6078 = .text:0x00006078; // type:function size:0x168
fn_1_61E0 = .text:0x000061E0; // type:function size:0x29C
fn_1_647C = .text:0x0000647C; // type:function size:0x7E0
fn_1_6C5C = .text:0x00006C5C; // type:function size:0x15C
fn_1_6DB8 = .text:0x00006DB8; // type:function size:0x148
fn_1_6F00 = .text:0x00006F00; // type:function size:0x14
fn_1_6F14 = .text:0x00006F14; // type:function size:0x1E7C
fn_1_8D90 = .text:0x00008D90; // type:function size:0xD4
fn_1_8E64 = .text:0x00008E64; // type:function size:0x250
fn_1_90B4 = .text:0x000090B4; // type:function size:0x2C4
fn_1_9378 = .text:0x00009378; // type:function size:0x108
fn_1_9480 = .text:0x00009480; // type:function size:0x26C
fn_1_96EC = .text:0x000096EC; // type:function size:0x624
fn_1_9D10 = .text:0x00009D10; // type:function size:0x1C8
