_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0x6C
fn_1_144 = .text:0x00000144; // type:function size:0x4C
fn_1_190 = .text:0x00000190; // type:function size:0x40
fn_1_1D0 = .text:0x000001D0; // type:function size:0x74
fn_1_244 = .text:0x00000244; // type:function size:0x70
fn_1_2B4 = .text:0x000002B4; // type:function size:0x28
fn_1_2DC = .text:0x000002DC; // type:function size:0x20
fn_1_2FC = .text:0x000002FC; // type:function size:0x4
fn_1_300 = .text:0x00000300; // type:function size:0x24
fn_1_324 = .text:0x00000324; // type:function size:0x188
fn_1_4AC = .text:0x000004AC; // type:function size:0x2E0
fn_1_78C = .text:0x0000078C; // type:function size:0x130
fn_1_8BC = .text:0x000008BC; // type:function size:0x70
fn_1_92C = .text:0x0000092C; // type:function size:0xA8
fn_1_9D4 = .text:0x000009D4; // type:function size:0x180
fn_1_B54 = .text:0x00000B54; // type:function size:0x438
fn_1_F8C = .text:0x00000F8C; // type:function size:0x78
fn_1_1004 = .text:0x00001004; // type:function size:0x7C
fn_1_1080 = .text:0x00001080; // type:function size:0x118
fn_1_1198 = .text:0x00001198; // type:function size:0xC4
fn_1_125C = .text:0x0000125C; // type:function size:0x1E0
fn_1_143C = .text:0x0000143C; // type:function size:0x1B4
fn_1_15F0 = .text:0x000015F0; // type:function size:0x90
fn_1_1680 = .text:0x00001680; // type:function size:0x148
fn_1_17C8 = .text:0x000017C8; // type:function size:0x90
fn_1_1858 = .text:0x00001858; // type:function size:0xF4
fn_1_194C = .text:0x0000194C; // type:function size:0x370
fn_1_1CBC = .text:0x00001CBC; // type:function size:0x6CC
fn_1_2388 = .text:0x00002388; // type:function size:0xD0
fn_1_2458 = .text:0x00002458; // type:function size:0x1844
fn_1_3C9C = .text:0x00003C9C; // type:function size:0x45C
fn_1_40F8 = .text:0x000040F8; // type:function size:0x280
fn_1_4378 = .text:0x00004378; // type:function size:0x6C8
fn_1_4A40 = .text:0x00004A40; // type:function size:0x220
fn_1_4C60 = .text:0x00004C60; // type:function size:0xC0
fn_1_4D20 = .text:0x00004D20; // type:function size:0x204
fn_1_4F24 = .text:0x00004F24; // type:function size:0x2D0
fn_1_51F4 = .text:0x000051F4; // type:function size:0x70
fn_1_5264 = .text:0x00005264; // type:function size:0x88
fn_1_52EC = .text:0x000052EC; // type:function size:0x70
fn_1_535C = .text:0x0000535C; // type:function size:0x224
fn_1_5580 = .text:0x00005580; // type:function size:0xD4
fn_1_5654 = .text:0x00005654; // type:function size:0x424
fn_1_5A78 = .text:0x00005A78; // type:function size:0x5B8
fn_1_6030 = .text:0x00006030; // type:function size:0xD40
fn_1_6D70 = .text:0x00006D70; // type:function size:0x5D8
fn_1_7348 = .text:0x00007348; // type:function size:0x468
fn_1_77B0 = .text:0x000077B0; // type:function size:0x204
fn_1_79B4 = .text:0x000079B4; // type:function size:0xB0
fn_1_7A64 = .text:0x00007A64; // type:function size:0x23C
